# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5776,849 ops/s
# Warmup Iteration   2: 5951,627 ops/s
# Warmup Iteration   3: 5969,325 ops/s
# Warmup Iteration   4: 5858,937 ops/s
# Warmup Iteration   5: 5898,462 ops/s
# Warmup Iteration   6: 5897,103 ops/s
# Warmup Iteration   7: 5784,978 ops/s
# Warmup Iteration   8: 5961,796 ops/s
# Warmup Iteration   9: 5986,412 ops/s
# Warmup Iteration  10: 5688,610 ops/s
                 ·gc.churn.G1_Eden_Space:          187,813 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58819,797 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5812,351 ops/s
                 ·gc.alloc.rate:                   197,678 MB/sec
                 ·gc.alloc.rate.norm:              58653,069 B/op
                 ·gc.churn.G1_Eden_Space:          187,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55525,409 B/op
                 ·gc.churn.G1_Survivor_Space:      0,119 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,237 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 4606,483 ops/s
                 ·gc.alloc.rate:                   154,350 MB/sec
                 ·gc.alloc.rate.norm:              58869,859 B/op
                 ·gc.churn.G1_Eden_Space:          137,045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52269,718 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,000 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet":
  5209,901 ±(99.9%) 253,096 ops/s [Average]
  (min, avg, max) = (3649,162, 5209,901, 5927,244), stdev = 566,086
  CI (99.9%): [4956,805, 5462,998] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate":
  176,412 ±(99.9%) 8,850 MB/sec [Average]
  (min, avg, max) = (124,195, 176,412, 203,827), stdev = 19,795
  CI (99.9%): [167,562, 185,262] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate.norm":
  58754,339 ±(99.9%) 45,412 B/op [Average]
  (min, avg, max) = (58642,581, 58754,339, 59098,372), stdev = 101,569
  CI (99.9%): [58708,928, 58799,751] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space":
  165,677 ±(99.9%) 9,316 MB/sec [Average]
  (min, avg, max) = (110,717, 165,677, 189,993), stdev = 20,836
  CI (99.9%): [156,362, 174,993] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space.norm":
  55129,691 ±(99.9%) 1022,501 B/op [Average]
  (min, avg, max) = (48740,990, 55129,691, 59081,940), stdev = 2286,971
  CI (99.9%): [54107,190, 56152,193] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space":
  0,060 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,024, 0,060, 0,119), stdev = 0,023
  CI (99.9%): [0,050, 0,071] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  20,218 ±(99.9%) 3,229 B/op [Average]
  (min, avg, max) = (7,521, 20,218, 35,237), stdev = 7,223
  CI (99.9%): [16,988, 23,447] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.count":
  609,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,150, 11,000), stdev = 0,799
  CI (99.9%): [609,000, 609,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.time":
  554,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,233, 12,000), stdev = 1,544
  CI (99.9%): [554,000, 554,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose

# Run progress: 43,75% complete, ETA 00:31:41
# Fork: 1 of 3
# Warmup Iteration   1: 4902,303 ops/s
# Warmup Iteration   2: 4582,699 ops/s
# Warmup Iteration   3: 4713,160 ops/s
# Warmup Iteration   4: 4985,572 ops/s
# Warmup Iteration   5: 4842,645 ops/s
# Warmup Iteration   6: 4542,914 ops/s
# Warmup Iteration   7: 4815,869 ops/s
# Warmup Iteration   8: 4986,880 ops/s
# Warmup Iteration   9: 4434,413 ops/s
# Warmup Iteration  10: 5219,386 ops/s
Iteration   1: 5154,480 ops/s
                 ·gc.alloc.rate:                   171,206 MB/sec
                 ·gc.alloc.rate.norm:              58757,954 B/op
                 ·gc.churn.G1_Eden_Space:          160,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55027,904 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,333 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 4459,532 ops/s
                 ·gc.alloc.rate:                   150,495 MB/sec
                 ·gc.alloc.rate.norm:              58881,532 B/op
                 ·gc.churn.G1_Eden_Space:          136,798 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53522,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,601 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   3: 5024,238 ops/s
                 ·gc.alloc.rate:                   169,606 MB/sec
                 ·gc.alloc.rate.norm:              58774,589 B/op
                 ·gc.churn.G1_Eden_Space:          161,802 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56070,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,582 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 4872,548 ops/s
                 ·gc.alloc.rate:                   164,066 MB/sec
                 ·gc.alloc.rate.norm:              58804,170 B/op
                 ·gc.churn.G1_Eden_Space:          161,604 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57921,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,527 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 4121,733 ops/s
                 ·gc.alloc.rate:                   140,276 MB/sec
                 ·gc.alloc.rate.norm:              58961,760 B/op
                 ·gc.churn.G1_Eden_Space:          137,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57807,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,218 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 5652,765 ops/s
                 ·gc.alloc.rate:                   193,044 MB/sec
                 ·gc.alloc.rate.norm:              58679,177 B/op
                 ·gc.churn.G1_Eden_Space:          188,392 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,985 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5654,806 ops/s
                 ·gc.alloc.rate:                   192,973 MB/sec
                 ·gc.alloc.rate.norm:              58674,509 B/op
                 ·gc.churn.G1_Eden_Space:          187,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5159,663 ops/s
                 ·gc.alloc.rate:                   175,202 MB/sec
                 ·gc.alloc.rate.norm:              58753,438 B/op
                 ·gc.churn.G1_Eden_Space:          163,239 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54741,687 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,344 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 4656,290 ops/s
                 ·gc.alloc.rate:                   154,103 MB/sec
                 ·gc.alloc.rate.norm:              58845,162 B/op
                 ·gc.churn.G1_Eden_Space:          135,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51576,664 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,709 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 3637,360 ops/s
                 ·gc.alloc.rate:                   119,090 MB/sec
                 ·gc.alloc.rate.norm:              59101,025 B/op
                 ·gc.churn.G1_Eden_Space:          108,545 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53868,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,033 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 4238,593 ops/s
                 ·gc.alloc.rate:                   145,282 MB/sec
                 ·gc.alloc.rate.norm:              58943,904 B/op
                 ·gc.churn.G1_Eden_Space:          140,130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56853,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,782 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4607,945 ops/s
                 ·gc.alloc.rate:                   158,161 MB/sec
                 ·gc.alloc.rate.norm:              58846,200 B/op
                 ·gc.churn.G1_Eden_Space:          138,771 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51631,873 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,059 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 5179,033 ops/s
                 ·gc.alloc.rate:                   176,479 MB/sec
                 ·gc.alloc.rate.norm:              58744,945 B/op
                 ·gc.churn.G1_Eden_Space:          162,853 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,099 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,660 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 4671,375 ops/s
                 ·gc.alloc.rate:                   159,857 MB/sec
                 ·gc.alloc.rate.norm:              58840,228 B/op
                 ·gc.churn.G1_Eden_Space:          139,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51313,294 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,291 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5128,435 ops/s
                 ·gc.alloc.rate:                   173,593 MB/sec
                 ·gc.alloc.rate.norm:              58751,423 B/op
                 ·gc.churn.G1_Eden_Space:          161,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54615,433 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,601 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 4384,612 ops/s
                 ·gc.alloc.rate:                   148,695 MB/sec
                 ·gc.alloc.rate.norm:              58896,229 B/op
                 ·gc.churn.G1_Eden_Space:          137,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54305,895 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,477 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5001,755 ops/s
                 ·gc.alloc.rate:                   166,304 MB/sec
                 ·gc.alloc.rate.norm:              58777,822 B/op
                 ·gc.churn.G1_Eden_Space:          159,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56270,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,657 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 4759,505 ops/s
                 ·gc.alloc.rate:                   158,353 MB/sec
                 ·gc.alloc.rate.norm:              58826,142 B/op
                 ·gc.churn.G1_Eden_Space:          136,102 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50560,268 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,093 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5479,460 ops/s
                 ·gc.alloc.rate:                   184,456 MB/sec
                 ·gc.alloc.rate.norm:              58700,191 B/op
                 ·gc.churn.G1_Eden_Space:          161,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51404,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,593 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4580,532 ops/s
                 ·gc.alloc.rate:                   151,911 MB/sec
                 ·gc.alloc.rate.norm:              58865,808 B/op
                 ·gc.churn.G1_Eden_Space:          134,336 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52055,359 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,897 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 45,83% complete, ETA 00:30:30
# Fork: 2 of 3
# Warmup Iteration   1: 5355,298 ops/s
# Warmup Iteration   2: 5176,349 ops/s
# Warmup Iteration   3: 4925,740 ops/s
# Warmup Iteration   4: 5591,500 ops/s
# Warmup Iteration   5: 5088,503 ops/s
# Warmup Iteration   6: 4217,323 ops/s
# Warmup Iteration   7: 5064,703 ops/s
# Warmup Iteration   8: 5360,893 ops/s
# Warmup Iteration   9: 4708,650 ops/s
# Warmup Iteration  10: 5499,479 ops/s
Iteration   1: 5176,798 ops/s
                 ·gc.alloc.rate:                   175,951 MB/sec
                 ·gc.alloc.rate.norm:              58748,706 B/op
                 ·gc.churn.G1_Eden_Space:          163,070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,723 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4185,388 ops/s
                 ·gc.alloc.rate:                   142,044 MB/sec
                 ·gc.alloc.rate.norm:              58949,405 B/op
                 ·gc.churn.G1_Eden_Space:          137,708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57149,877 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,439 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5181,091 ops/s
                 ·gc.alloc.rate:                   177,569 MB/sec
                 ·gc.alloc.rate.norm:              58743,755 B/op
                 ·gc.churn.G1_Eden_Space:          163,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54136,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,688 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5620,016 ops/s
                 ·gc.alloc.rate:                   189,038 MB/sec
                 ·gc.alloc.rate.norm:              58681,931 B/op
                 ·gc.churn.G1_Eden_Space:          185,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57597,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,355 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5152,196 ops/s
                 ·gc.alloc.rate:                   175,683 MB/sec
                 ·gc.alloc.rate.norm:              58752,262 B/op
                 ·gc.churn.G1_Eden_Space:          163,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54667,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,896 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5453,777 ops/s
                 ·gc.alloc.rate:                   185,230 MB/sec
                 ·gc.alloc.rate.norm:              58705,434 B/op
                 ·gc.churn.G1_Eden_Space:          162,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51609,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,497 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5537,727 ops/s
                 ·gc.alloc.rate:                   188,017 MB/sec
                 ·gc.alloc.rate.norm:              58698,644 B/op
                 ·gc.churn.G1_Eden_Space:          188,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,435 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 4386,349 ops/s
                 ·gc.alloc.rate:                   150,901 MB/sec
                 ·gc.alloc.rate.norm:              58898,752 B/op
                 ·gc.churn.G1_Eden_Space:          139,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54440,740 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,311 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5667,920 ops/s
                 ·gc.alloc.rate:                   193,616 MB/sec
                 ·gc.alloc.rate.norm:              58675,619 B/op
                 ·gc.churn.G1_Eden_Space:          188,566 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,717 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5505,146 ops/s
                 ·gc.alloc.rate:                   180,517 MB/sec
                 ·gc.alloc.rate.norm:              58698,710 B/op
                 ·gc.churn.G1_Eden_Space:          157,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51311,682 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,525 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5571,806 ops/s
                 ·gc.alloc.rate:                   190,715 MB/sec
                 ·gc.alloc.rate.norm:              58685,330 B/op
                 ·gc.churn.G1_Eden_Space:          187,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,143 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5174,221 ops/s
                 ·gc.alloc.rate:                   176,697 MB/sec
                 ·gc.alloc.rate.norm:              58752,933 B/op
                 ·gc.churn.G1_Eden_Space:          164,539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54710,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,233 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5165,840 ops/s
                 ·gc.alloc.rate:                   174,261 MB/sec
                 ·gc.alloc.rate.norm:              58748,419 B/op
                 ·gc.churn.G1_Eden_Space:          161,443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54427,140 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,532 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 4848,842 ops/s
                 ·gc.alloc.rate:                   163,720 MB/sec
                 ·gc.alloc.rate.norm:              58809,103 B/op
                 ·gc.churn.G1_Eden_Space:          162,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58230,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,877 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4683,780 ops/s
                 ·gc.alloc.rate:                   158,751 MB/sec
                 ·gc.alloc.rate.norm:              58833,941 B/op
                 ·gc.churn.G1_Eden_Space:          137,551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50977,062 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,198 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 5156,906 ops/s
                 ·gc.alloc.rate:                   174,868 MB/sec
                 ·gc.alloc.rate.norm:              58756,303 B/op
                 ·gc.churn.G1_Eden_Space:          163,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54921,549 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,133 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 4945,423 ops/s
                 ·gc.alloc.rate:                   166,874 MB/sec
                 ·gc.alloc.rate.norm:              58795,405 B/op
                 ·gc.churn.G1_Eden_Space:          162,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57372,117 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,995 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4270,194 ops/s
                 ·gc.alloc.rate:                   144,926 MB/sec
                 ·gc.alloc.rate.norm:              58923,019 B/op
                 ·gc.churn.G1_Eden_Space:          137,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55736,649 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,228 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 4949,396 ops/s
                 ·gc.alloc.rate:                   165,992 MB/sec
                 ·gc.alloc.rate.norm:              58783,192 B/op
                 ·gc.churn.G1_Eden_Space:          159,846 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56606,394 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,701 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4813,988 ops/s
                 ·gc.alloc.rate:                   162,716 MB/sec
                 ·gc.alloc.rate.norm:              58829,931 B/op
                 ·gc.churn.G1_Eden_Space:          162,724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58833,146 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,459 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 47,92% complete, ETA 00:29:19
# Fork: 3 of 3
# Warmup Iteration   1: 5076,659 ops/s
# Warmup Iteration   2: 4649,425 ops/s
# Warmup Iteration   3: 3996,964 ops/s
# Warmup Iteration   4: 5013,094 ops/s
# Warmup Iteration   5: 5156,376 ops/s
# Warmup Iteration   6: 4676,161 ops/s
# Warmup Iteration   7: 5103,273 ops/s
# Warmup Iteration   8: 4996,830 ops/s
# Warmup Iteration   9: 4179,462 ops/s
# Warmup Iteration  10: 5098,039 ops/s
Iteration   1: 5052,171 ops/s
                 ·gc.alloc.rate:                   171,224 MB/sec
                 ·gc.alloc.rate.norm:              58763,088 B/op
                 ·gc.churn.G1_Eden_Space:          161,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55349,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,229 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 4692,051 ops/s
                 ·gc.alloc.rate:                   157,992 MB/sec
                 ·gc.alloc.rate.norm:              58834,097 B/op
                 ·gc.churn.G1_Eden_Space:          136,922 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50987,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,422 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5105,758 ops/s
                 ·gc.alloc.rate:                   172,562 MB/sec
                 ·gc.alloc.rate.norm:              58754,735 B/op
                 ·gc.churn.G1_Eden_Space:          161,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54826,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,710 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5228,256 ops/s
                 ·gc.alloc.rate:                   176,302 MB/sec
                 ·gc.alloc.rate.norm:              58737,889 B/op
                 ·gc.churn.G1_Eden_Space:          161,385 MB/sec
