# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5528,818 ops/s
# Warmup Iteration   2: 5679,079 ops/s
# Warmup Iteration   3: 5519,303 ops/s
# Warmup Iteration   4: 5631,342 ops/s
# Warmup Iteration   5: 5677,329 ops/s
# Warmup Iteration   6: 5665,286 ops/s
# Warmup Iteration   7: 5542,166 ops/s
# Warmup Iteration   8: 5611,975 ops/s
# Warmup Iteration   9: 5672,402 ops/s
# Warmup Iteration  10: 5614,603 ops/s
                 ·gc.alloc.rate.norm:              58637,271 B/op
                 ·gc.churn.G1_Eden_Space:          188,344 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,921 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5929,582 ops/s
                 ·gc.alloc.rate:                   201,959 MB/sec
                 ·gc.alloc.rate.norm:              58641,958 B/op
                 ·gc.churn.G1_Eden_Space:          188,474 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,211 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5913,659 ops/s
                 ·gc.alloc.rate:                   202,475 MB/sec
                 ·gc.alloc.rate.norm:              58648,381 B/op
                 ·gc.churn.G1_Eden_Space:          190,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,003 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5930,083 ops/s
                 ·gc.alloc.rate:                   203,054 MB/sec
                 ·gc.alloc.rate.norm:              58636,383 B/op
                 ·gc.churn.G1_Eden_Space:          188,130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54326,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,975 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5955,506 ops/s
                 ·gc.alloc.rate:                   204,006 MB/sec
                 ·gc.alloc.rate.norm:              58634,128 B/op
                 ·gc.churn.G1_Eden_Space:          188,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,616 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5930,814 ops/s
                 ·gc.alloc.rate:                   202,788 MB/sec
                 ·gc.alloc.rate.norm:              58639,156 B/op
                 ·gc.churn.G1_Eden_Space:          188,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,976 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5141,257 ops/s
                 ·gc.alloc.rate:                   175,155 MB/sec
                 ·gc.alloc.rate.norm:              58759,708 B/op
                 ·gc.churn.G1_Eden_Space:          164,350 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55134,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,819 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5810,775 ops/s
                 ·gc.alloc.rate:                   198,817 MB/sec
                 ·gc.alloc.rate.norm:              58653,859 B/op
                 ·gc.churn.G1_Eden_Space:          188,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55582,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,319 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5925,340 ops/s
                 ·gc.alloc.rate:                   202,773 MB/sec
                 ·gc.alloc.rate.norm:              58646,266 B/op
                 ·gc.churn.G1_Eden_Space:          188,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,636 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 45,83% complete, ETA 00:30:19
# Fork: 2 of 3
# Warmup Iteration   1: 5864,892 ops/s
# Warmup Iteration   2: 5890,125 ops/s
# Warmup Iteration   3: 5710,025 ops/s
# Warmup Iteration   4: 5886,665 ops/s
# Warmup Iteration   5: 5881,879 ops/s
# Warmup Iteration   6: 5902,652 ops/s
# Warmup Iteration   7: 5880,486 ops/s
# Warmup Iteration   8: 5885,991 ops/s
# Warmup Iteration   9: 5893,218 ops/s
# Warmup Iteration  10: 5901,970 ops/s
Iteration   1: 5899,778 ops/s
                 ·gc.alloc.rate:                   201,532 MB/sec
                 ·gc.alloc.rate.norm:              58646,776 B/op
                 ·gc.churn.G1_Eden_Space:          189,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,910 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5812,571 ops/s
                 ·gc.alloc.rate:                   198,318 MB/sec
                 ·gc.alloc.rate.norm:              58660,736 B/op
                 ·gc.churn.G1_Eden_Space:          189,585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,524 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5746,831 ops/s
                 ·gc.alloc.rate:                   196,596 MB/sec
                 ·gc.alloc.rate.norm:              58665,602 B/op
                 ·gc.churn.G1_Eden_Space:          189,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56425,614 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,816 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5880,604 ops/s
                 ·gc.alloc.rate:                   200,514 MB/sec
                 ·gc.alloc.rate.norm:              58652,678 B/op
                 ·gc.churn.G1_Eden_Space:          189,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55497,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,643 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5911,953 ops/s
                 ·gc.alloc.rate:                   201,522 MB/sec
                 ·gc.alloc.rate.norm:              58648,770 B/op
                 ·gc.churn.G1_Eden_Space:          189,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,744 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5908,912 ops/s
                 ·gc.alloc.rate:                   201,673 MB/sec
                 ·gc.alloc.rate.norm:              58648,388 B/op
                 ·gc.churn.G1_Eden_Space:          189,327 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,093 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5982,815 ops/s
                 ·gc.alloc.rate:                   203,705 MB/sec
                 ·gc.alloc.rate.norm:              58640,174 B/op
                 ·gc.churn.G1_Eden_Space:          189,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,037 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5954,422 ops/s
                 ·gc.alloc.rate:                   204,022 MB/sec
                 ·gc.alloc.rate.norm:              58634,636 B/op
                 ·gc.churn.G1_Eden_Space:          188,594 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,113 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,415 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5921,687 ops/s
                 ·gc.alloc.rate:                   203,506 MB/sec
                 ·gc.alloc.rate.norm:              58638,650 B/op
                 ·gc.churn.G1_Eden_Space:          189,106 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,446 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5968,168 ops/s
                 ·gc.alloc.rate:                   203,337 MB/sec
                 ·gc.alloc.rate.norm:              58640,936 B/op
                 ·gc.churn.G1_Eden_Space:          189,511 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,223 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5833,847 ops/s
                 ·gc.alloc.rate:                   199,028 MB/sec
                 ·gc.alloc.rate.norm:              58660,498 B/op
                 ·gc.churn.G1_Eden_Space:          190,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56058,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,042 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5883,218 ops/s
                 ·gc.alloc.rate:                   201,603 MB/sec
                 ·gc.alloc.rate.norm:              58643,738 B/op
                 ·gc.churn.G1_Eden_Space:          188,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5955,349 ops/s
                 ·gc.alloc.rate:                   203,442 MB/sec
                 ·gc.alloc.rate.norm:              58642,847 B/op
                 ·gc.churn.G1_Eden_Space:          190,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,519 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5958,317 ops/s
                 ·gc.alloc.rate:                   203,312 MB/sec
                 ·gc.alloc.rate.norm:              58637,011 B/op
                 ·gc.churn.G1_Eden_Space:          188,523 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,533 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5946,188 ops/s
                 ·gc.alloc.rate:                   203,396 MB/sec
                 ·gc.alloc.rate.norm:              58639,160 B/op
                 ·gc.churn.G1_Eden_Space:          189,129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,701 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5961,561 ops/s
                 ·gc.alloc.rate:                   204,037 MB/sec
                 ·gc.alloc.rate.norm:              58634,507 B/op
                 ·gc.churn.G1_Eden_Space:          188,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5965,848 ops/s
                 ·gc.alloc.rate:                   204,459 MB/sec
                 ·gc.alloc.rate.norm:              58633,259 B/op
                 ·gc.churn.G1_Eden_Space:          188,659 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5964,269 ops/s
                 ·gc.alloc.rate:                   203,968 MB/sec
                 ·gc.alloc.rate.norm:              58638,019 B/op
                 ·gc.churn.G1_Eden_Space:          189,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,963 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5844,594 ops/s
                 ·gc.alloc.rate:                   201,532 MB/sec
                 ·gc.alloc.rate.norm:              58648,251 B/op
                 ·gc.churn.G1_Eden_Space:          189,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,764 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5874,341 ops/s
                 ·gc.alloc.rate:                   200,786 MB/sec
                 ·gc.alloc.rate.norm:              58661,868 B/op
                 ·gc.churn.G1_Eden_Space:          189,954 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55497,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,009 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 47,92% complete, ETA 00:29:07
# Fork: 3 of 3
# Warmup Iteration   1: 5909,022 ops/s
# Warmup Iteration   2: 5948,389 ops/s
# Warmup Iteration   3: 5910,299 ops/s
# Warmup Iteration   4: 5849,341 ops/s
# Warmup Iteration   5: 5931,679 ops/s
# Warmup Iteration   6: 5934,943 ops/s
# Warmup Iteration   7: 5955,832 ops/s
# Warmup Iteration   8: 5905,912 ops/s
# Warmup Iteration   9: 5935,724 ops/s
# Warmup Iteration  10: 5931,915 ops/s
Iteration   1: 5937,701 ops/s
                 ·gc.alloc.rate:                   202,745 MB/sec
                 ·gc.alloc.rate.norm:              58642,292 B/op
                 ·gc.churn.G1_Eden_Space:          189,303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,120 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5932,530 ops/s
                 ·gc.alloc.rate:                   203,262 MB/sec
                 ·gc.alloc.rate.norm:              58635,869 B/op
                 ·gc.churn.G1_Eden_Space:          188,199 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,302 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5822,649 ops/s
                 ·gc.alloc.rate:                   198,831 MB/sec
                 ·gc.alloc.rate.norm:              58661,963 B/op
                 ·gc.churn.G1_Eden_Space:          190,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,389 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5954,278 ops/s
                 ·gc.alloc.rate:                   203,326 MB/sec
                 ·gc.alloc.rate.norm:              58641,186 B/op
                 ·gc.churn.G1_Eden_Space:          189,563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,168 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5950,646 ops/s
                 ·gc.alloc.rate:                   202,893 MB/sec
                 ·gc.alloc.rate.norm:              58644,764 B/op
                 ·gc.churn.G1_Eden_Space:          190,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,406 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5917,150 ops/s
                 ·gc.alloc.rate:                   201,973 MB/sec
                 ·gc.alloc.rate.norm:              58649,813 B/op
                 ·gc.churn.G1_Eden_Space:          189,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5917,284 ops/s
                 ·gc.alloc.rate:                   202,942 MB/sec
                 ·gc.alloc.rate.norm:              58638,903 B/op
                 ·gc.churn.G1_Eden_Space:          188,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,336 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5922,541 ops/s
                 ·gc.alloc.rate:                   201,699 MB/sec
                 ·gc.alloc.rate.norm:              58647,474 B/op
                 ·gc.churn.G1_Eden_Space:          189,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55123,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,377 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5922,624 ops/s
                 ·gc.alloc.rate:                   202,757 MB/sec
                 ·gc.alloc.rate.norm:              58642,715 B/op
                 ·gc.churn.G1_Eden_Space:          189,407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,969 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5926,246 ops/s
                 ·gc.alloc.rate:                   202,467 MB/sec
                 ·gc.alloc.rate.norm:              58646,832 B/op
                 ·gc.churn.G1_Eden_Space:          190,142 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,867 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5941,496 ops/s
                 ·gc.alloc.rate:                   202,565 MB/sec
                 ·gc.alloc.rate.norm:              58643,482 B/op
                 ·gc.churn.G1_Eden_Space:          189,416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,025 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5832,364 ops/s
                 ·gc.alloc.rate:                   199,476 MB/sec
                 ·gc.alloc.rate.norm:              58655,576 B/op
                 ·gc.churn.G1_Eden_Space:          189,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55705,042 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,726 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5929,757 ops/s
                 ·gc.alloc.rate:                   202,425 MB/sec
                 ·gc.alloc.rate.norm:              58644,768 B/op
                 ·gc.churn.G1_Eden_Space:          189,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,866 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5937,124 ops/s
                 ·gc.alloc.rate:                   203,046 MB/sec
                 ·gc.alloc.rate.norm:              58646,703 B/op
                 ·gc.churn.G1_Eden_Space:          190,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,336 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5958,978 ops/s
                 ·gc.alloc.rate:                   203,094 MB/sec
                 ·gc.alloc.rate.norm:              58642,715 B/op
                 ·gc.churn.G1_Eden_Space:          189,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54781,599 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,519 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5944,449 ops/s
                 ·gc.alloc.rate:                   202,902 MB/sec
                 ·gc.alloc.rate.norm:              58640,944 B/op
                 ·gc.churn.G1_Eden_Space:          189,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5931,264 ops/s
                 ·gc.alloc.rate:                   202,617 MB/sec
                 ·gc.alloc.rate.norm:              58645,025 B/op
                 ·gc.churn.G1_Eden_Space:          189,841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5958,316 ops/s
                 ·gc.alloc.rate:                   203,485 MB/sec
                 ·gc.alloc.rate.norm:              58643,486 B/op
                 ·gc.churn.G1_Eden_Space:          190,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,289 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5945,630 ops/s
                 ·gc.alloc.rate:                   203,672 MB/sec
                 ·gc.alloc.rate.norm:              58635,379 B/op
                 ·gc.churn.G1_Eden_Space:          188,456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,450 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5892,732 ops/s
                 ·gc.alloc.rate:                   201,217 MB/sec
                 ·gc.alloc.rate.norm:              58660,272 B/op
                 ·gc.churn.G1_Eden_Space:          189,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,994 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5892,141 ±(99.9%) 58,584 ops/s [Average]
  (min, avg, max) = (5141,257, 5892,141, 5982,815), stdev = 131,031
  CI (99.9%): [5833,557, 5950,724] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  201,330 ±(99.9%) 2,025 MB/sec [Average]
  (min, avg, max) = (175,155, 201,330, 204,459), stdev = 4,529
  CI (99.9%): [199,305, 203,355] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58648,575 ±(99.9%) 8,498 B/op [Average]
  (min, avg, max) = (58633,259, 58648,575, 58759,708), stdev = 19,006
  CI (99.9%): [58640,078, 58657,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  188,466 ±(99.9%) 2,081 MB/sec [Average]
  (min, avg, max) = (163,428, 188,466, 190,654), stdev = 4,655
  CI (99.9%): [186,385, 190,547] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54901,675 ±(99.9%) 290,877 B/op [Average]
  (min, avg, max) = (52351,528, 54901,675, 56425,614), stdev = 650,587
  CI (99.9%): [54610,798, 55192,551] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,076 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,041, 0,076, 0,113), stdev = 0,015
  CI (99.9%): [0,069, 0,083] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,080 ±(99.9%) 2,020 B/op [Average]
  (min, avg, max) = (11,994, 22,080, 32,415), stdev = 4,518
  CI (99.9%): [20,060, 24,100] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  658,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,967, 11,000), stdev = 0,181
  CI (99.9%): [658,000, 658,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  675,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,250, 12,000), stdev = 0,704
