# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5608,821 ops/s
# Warmup Iteration   2: 5419,835 ops/s
# Warmup Iteration   3: 4891,276 ops/s
# Warmup Iteration   4: 5772,595 ops/s
# Warmup Iteration   5: 4198,523 ops/s
# Warmup Iteration   6: 5546,850 ops/s
# Warmup Iteration   7: 4949,599 ops/s
# Warmup Iteration   8: 5528,891 ops/s
# Warmup Iteration   9: 5181,444 ops/s
# Warmup Iteration  10: 5639,125 ops/s
                 ·gc.alloc.rate:                   201,393 MB/sec
                 ·gc.alloc.rate.norm:              58649,286 B/op
                 ·gc.churn.G1_Eden_Space:          189,732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,279 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5927,113 ops/s
                 ·gc.alloc.rate:                   202,187 MB/sec
                 ·gc.alloc.rate.norm:              58646,185 B/op
                 ·gc.churn.G1_Eden_Space:          189,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55030,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,602 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5910,698 ops/s
                 ·gc.alloc.rate:                   200,780 MB/sec
                 ·gc.alloc.rate.norm:              58655,938 B/op
                 ·gc.churn.G1_Eden_Space:          188,528 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55076,719 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,334 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 54,17% complete, ETA 00:25:31
# Fork: 3 of 3
# Warmup Iteration   1: 5780,731 ops/s
# Warmup Iteration   2: 5753,711 ops/s
# Warmup Iteration   3: 5905,866 ops/s
# Warmup Iteration   4: 5688,710 ops/s
# Warmup Iteration   5: 5883,491 ops/s
# Warmup Iteration   6: 5918,287 ops/s
# Warmup Iteration   7: 5933,971 ops/s
# Warmup Iteration   8: 5944,852 ops/s
# Warmup Iteration   9: 5920,820 ops/s
# Warmup Iteration  10: 5846,442 ops/s
Iteration   1: 5926,195 ops/s
                 ·gc.alloc.rate:                   202,064 MB/sec
                 ·gc.alloc.rate.norm:              58644,204 B/op
                 ·gc.churn.G1_Eden_Space:          189,135 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,110 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5926,186 ops/s
                 ·gc.alloc.rate:                   202,991 MB/sec
                 ·gc.alloc.rate.norm:              58640,155 B/op
                 ·gc.churn.G1_Eden_Space:          189,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54598,750 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,961 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5909,964 ops/s
                 ·gc.alloc.rate:                   201,705 MB/sec
                 ·gc.alloc.rate.norm:              58647,605 B/op
                 ·gc.churn.G1_Eden_Space:          189,615 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5915,632 ops/s
                 ·gc.alloc.rate:                   202,985 MB/sec
                 ·gc.alloc.rate.norm:              58648,897 B/op
                 ·gc.churn.G1_Eden_Space:          191,136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55225,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,550 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5925,123 ops/s
                 ·gc.alloc.rate:                   202,942 MB/sec
                 ·gc.alloc.rate.norm:              58639,921 B/op
                 ·gc.churn.G1_Eden_Space:          188,894 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,677 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5721,647 ops/s
                 ·gc.alloc.rate:                   196,790 MB/sec
                 ·gc.alloc.rate.norm:              58668,961 B/op
                 ·gc.churn.G1_Eden_Space:          189,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56532,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,998 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5681,188 ops/s
                 ·gc.alloc.rate:                   194,949 MB/sec
                 ·gc.alloc.rate.norm:              58677,290 B/op
                 ·gc.churn.G1_Eden_Space:          190,257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5805,759 ops/s
                 ·gc.alloc.rate:                   198,125 MB/sec
                 ·gc.alloc.rate.norm:              58662,763 B/op
                 ·gc.churn.G1_Eden_Space:          189,881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56221,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,237 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5873,765 ops/s
                 ·gc.alloc.rate:                   199,889 MB/sec
                 ·gc.alloc.rate.norm:              58649,148 B/op
                 ·gc.churn.G1_Eden_Space:          188,284 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55244,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5868,742 ops/s
                 ·gc.alloc.rate:                   200,723 MB/sec
                 ·gc.alloc.rate.norm:              58651,371 B/op
                 ·gc.churn.G1_Eden_Space:          189,606 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,231 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5943,733 ops/s
                 ·gc.alloc.rate:                   204,260 MB/sec
                 ·gc.alloc.rate.norm:              58642,075 B/op
                 ·gc.churn.G1_Eden_Space:          190,653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54735,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,173 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5942,066 ops/s
                 ·gc.alloc.rate:                   204,008 MB/sec
                 ·gc.alloc.rate.norm:              58636,129 B/op
                 ·gc.churn.G1_Eden_Space:          188,952 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,683 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5944,262 ops/s
                 ·gc.alloc.rate:                   203,255 MB/sec
                 ·gc.alloc.rate.norm:              58639,157 B/op
                 ·gc.churn.G1_Eden_Space:          188,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5954,651 ops/s
                 ·gc.alloc.rate:                   203,333 MB/sec
                 ·gc.alloc.rate.norm:              58640,806 B/op
                 ·gc.churn.G1_Eden_Space:          189,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,510 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5958,749 ops/s
                 ·gc.alloc.rate:                   203,969 MB/sec
                 ·gc.alloc.rate.norm:              58638,395 B/op
                 ·gc.churn.G1_Eden_Space:          189,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54471,481 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,808 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5932,262 ops/s
                 ·gc.alloc.rate:                   202,832 MB/sec
                 ·gc.alloc.rate.norm:              58641,187 B/op
                 ·gc.churn.G1_Eden_Space:          189,102 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,563 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5948,531 ops/s
                 ·gc.alloc.rate:                   203,577 MB/sec
                 ·gc.alloc.rate.norm:              58636,510 B/op
                 ·gc.churn.G1_Eden_Space:          188,645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,512 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5937,898 ops/s
                 ·gc.alloc.rate:                   201,588 MB/sec
                 ·gc.alloc.rate.norm:              58637,646 B/op
                 ·gc.churn.G1_Eden_Space:          187,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,819 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5963,778 ops/s
                 ·gc.alloc.rate:                   203,783 MB/sec
                 ·gc.alloc.rate.norm:              58636,258 B/op
                 ·gc.churn.G1_Eden_Space:          188,774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54317,734 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,211 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5968,820 ops/s
                 ·gc.alloc.rate:                   204,363 MB/sec
                 ·gc.alloc.rate.norm:              58643,854 B/op
                 ·gc.churn.G1_Eden_Space:          188,942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose":
  5884,542 ±(99.9%) 43,732 ops/s [Average]
  (min, avg, max) = (5354,305, 5884,542, 5968,820), stdev = 97,813
  CI (99.9%): [5840,810, 5928,274] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate":
  200,962 ±(99.9%) 1,543 MB/sec [Average]
  (min, avg, max) = (181,931, 200,962, 204,363), stdev = 3,450
  CI (99.9%): [199,419, 202,504] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm":
  58649,218 ±(99.9%) 6,363 B/op [Average]
  (min, avg, max) = (58636,129, 58649,218, 58724,191), stdev = 14,231
  CI (99.9%): [58642,855, 58655,581] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space":
  188,725 ±(99.9%) 1,598 MB/sec [Average]
  (min, avg, max) = (161,980, 188,725, 191,136), stdev = 3,574
  CI (99.9%): [187,126, 190,323] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm":
  55081,338 ±(99.9%) 363,910 B/op [Average]
  (min, avg, max) = (52284,102, 55081,338, 57265,134), stdev = 813,936
  CI (99.9%): [54717,428, 55445,248] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space":
  0,071 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,020, 0,071, 0,122), stdev = 0,022
  CI (99.9%): [0,061, 0,081] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,742 ±(99.9%) 2,888 B/op [Average]
  (min, avg, max) = (5,702, 20,742, 35,355), stdev = 6,460
  CI (99.9%): [17,854, 23,630] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time":
  663,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 11,050, 12,000), stdev = 0,832
  CI (99.9%): [663,000, 663,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming

# Run progress: 56,25% complete, ETA 00:24:21
# Fork: 1 of 3
# Warmup Iteration   1: 5861,557 ops/s
# Warmup Iteration   2: 5839,655 ops/s
# Warmup Iteration   3: 5951,898 ops/s
# Warmup Iteration   4: 5929,049 ops/s
# Warmup Iteration   5: 5901,317 ops/s
# Warmup Iteration   6: 5950,029 ops/s
# Warmup Iteration   7: 5940,128 ops/s
# Warmup Iteration   8: 5932,666 ops/s
# Warmup Iteration   9: 5946,425 ops/s
# Warmup Iteration  10: 5945,996 ops/s
Iteration   1: 5840,286 ops/s
                 ·gc.alloc.rate:                   200,104 MB/sec
                 ·gc.alloc.rate.norm:              58647,941 B/op
                 ·gc.churn.G1_Eden_Space:          188,204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,270 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5933,943 ops/s
                 ·gc.alloc.rate:                   202,757 MB/sec
                 ·gc.alloc.rate.norm:              58644,870 B/op
                 ·gc.churn.G1_Eden_Space:          189,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54937,987 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,339 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5946,612 ops/s
                 ·gc.alloc.rate:                   202,899 MB/sec
                 ·gc.alloc.rate.norm:              58642,202 B/op
                 ·gc.churn.G1_Eden_Space:          189,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54744,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,272 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5943,496 ops/s
                 ·gc.alloc.rate:                   202,782 MB/sec
                 ·gc.alloc.rate.norm:              58643,224 B/op
                 ·gc.churn.G1_Eden_Space:          189,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54818,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,901 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5925,350 ops/s
                 ·gc.alloc.rate:                   203,643 MB/sec
                 ·gc.alloc.rate.norm:              58641,692 B/op
                 ·gc.churn.G1_Eden_Space:          189,984 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,864 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5961,792 ops/s
                 ·gc.alloc.rate:                   204,356 MB/sec
                 ·gc.alloc.rate.norm:              58637,540 B/op
                 ·gc.churn.G1_Eden_Space:          189,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,038 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5961,069 ops/s
                 ·gc.alloc.rate:                   203,895 MB/sec
                 ·gc.alloc.rate.norm:              58637,004 B/op
                 ·gc.churn.G1_Eden_Space:          189,065 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,850 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5958,078 ops/s
                 ·gc.alloc.rate:                   203,462 MB/sec
                 ·gc.alloc.rate.norm:              58637,138 B/op
                 ·gc.churn.G1_Eden_Space:          188,694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,902 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5966,282 ops/s
                 ·gc.alloc.rate:                   204,473 MB/sec
                 ·gc.alloc.rate.norm:              58633,008 B/op
                 ·gc.churn.G1_Eden_Space:          188,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,616 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5874,662 ops/s
                 ·gc.alloc.rate:                   200,087 MB/sec
                 ·gc.alloc.rate.norm:              58654,120 B/op
                 ·gc.churn.G1_Eden_Space:          189,671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55600,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,666 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5978,449 ops/s
                 ·gc.alloc.rate:                   203,997 MB/sec
                 ·gc.alloc.rate.norm:              58636,631 B/op
                 ·gc.churn.G1_Eden_Space:          189,066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54344,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,104 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5966,853 ops/s
                 ·gc.alloc.rate:                   203,924 MB/sec
                 ·gc.alloc.rate.norm:              58638,904 B/op
                 ·gc.churn.G1_Eden_Space:          189,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,706 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5980,196 ops/s
                 ·gc.alloc.rate:                   204,489 MB/sec
                 ·gc.alloc.rate.norm:              58639,153 B/op
                 ·gc.churn.G1_Eden_Space:          190,146 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,520 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5989,335 ops/s
                 ·gc.alloc.rate:                   205,042 MB/sec
                 ·gc.alloc.rate.norm:              58639,027 B/op
                 ·gc.churn.G1_Eden_Space:          190,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,341 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5982,858 ops/s
                 ·gc.alloc.rate:                   204,665 MB/sec
                 ·gc.alloc.rate.norm:              58630,770 B/op
                 ·gc.churn.G1_Eden_Space:          188,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5867,390 ops/s
                 ·gc.alloc.rate:                   200,347 MB/sec
                 ·gc.alloc.rate.norm:              58653,208 B/op
                 ·gc.churn.G1_Eden_Space:          189,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,478 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5986,950 ops/s
                 ·gc.alloc.rate:                   204,585 MB/sec
                 ·gc.alloc.rate.norm:              58634,126 B/op
                 ·gc.churn.G1_Eden_Space:          188,991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,555 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5978,443 ops/s
                 ·gc.alloc.rate:                   204,135 MB/sec
                 ·gc.alloc.rate.norm:              58634,876 B/op
                 ·gc.churn.G1_Eden_Space:          188,760 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,540 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5872,972 ops/s
                 ·gc.alloc.rate:                   201,158 MB/sec
                 ·gc.alloc.rate.norm:              58651,497 B/op
                 ·gc.churn.G1_Eden_Space:          190,050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,377 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5858,932 ops/s
                 ·gc.alloc.rate:                   200,077 MB/sec
                 ·gc.alloc.rate.norm:              58659,877 B/op
                 ·gc.churn.G1_Eden_Space:          188,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55356,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,570 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 58,33% complete, ETA 00:23:11
# Fork: 2 of 3
# Warmup Iteration   1: 5897,909 ops/s
# Warmup Iteration   2: 5909,678 ops/s
# Warmup Iteration   3: 5827,865 ops/s
# Warmup Iteration   4: 5921,660 ops/s
# Warmup Iteration   5: 5944,142 ops/s
# Warmup Iteration   6: 5931,655 ops/s
# Warmup Iteration   7: 5930,306 ops/s
# Warmup Iteration   8: 5895,097 ops/s
# Warmup Iteration   9: 5920,808 ops/s
# Warmup Iteration  10: 5957,861 ops/s
Iteration   1: 5932,763 ops/s
                 ·gc.alloc.rate:                   202,913 MB/sec
                 ·gc.alloc.rate.norm:              58638,485 B/op
                 ·gc.churn.G1_Eden_Space:          188,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,717 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5842,211 ops/s
                 ·gc.alloc.rate:                   199,576 MB/sec
                 ·gc.alloc.rate.norm:              58649,392 B/op
                 ·gc.churn.G1_Eden_Space:          188,052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,620 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5914,242 ops/s
                 ·gc.alloc.rate:                   202,463 MB/sec
                 ·gc.alloc.rate.norm:              58640,671 B/op
                 ·gc.churn.G1_Eden_Space:          188,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54635,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,916 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5942,989 ops/s
                 ·gc.alloc.rate:                   203,109 MB/sec
