# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5579,495 ops/s
# Warmup Iteration   2: 5695,732 ops/s
# Warmup Iteration   3: 5662,752 ops/s
# Warmup Iteration   4: 5626,530 ops/s
# Warmup Iteration   5: 5743,904 ops/s
# Warmup Iteration   6: 5453,666 ops/s
# Warmup Iteration   7: 5691,908 ops/s
# Warmup Iteration   8: 5317,418 ops/s
# Warmup Iteration   9: 5652,007 ops/s
# Warmup Iteration  10: 4876,297 ops/s
                 ·gc.time:                         11,000 ms

Iteration   8: 5646,221 ops/s
                 ·gc.alloc.rate:                   192,350 MB/sec
                 ·gc.alloc.rate.norm:              58685,891 B/op
                 ·gc.churn.G1_Eden_Space:          189,719 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57883,176 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,496 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5561,292 ops/s
                 ·gc.alloc.rate:                   188,166 MB/sec
                 ·gc.alloc.rate.norm:              58695,705 B/op
                 ·gc.churn.G1_Eden_Space:          187,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58588,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,007 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5677,167 ops/s
                 ·gc.alloc.rate:                   193,409 MB/sec
                 ·gc.alloc.rate.norm:              58680,513 B/op
                 ·gc.churn.G1_Eden_Space:          189,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,759 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 4509,890 ops/s
                 ·gc.alloc.rate:                   148,327 MB/sec
                 ·gc.alloc.rate.norm:              58865,383 B/op
                 ·gc.churn.G1_Eden_Space:          132,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52657,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,383 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 5683,505 ops/s
                 ·gc.alloc.rate:                   194,228 MB/sec
                 ·gc.alloc.rate.norm:              58672,026 B/op
                 ·gc.churn.G1_Eden_Space:          188,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,830 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5556,710 ops/s
                 ·gc.alloc.rate:                   190,375 MB/sec
                 ·gc.alloc.rate.norm:              58687,038 B/op
                 ·gc.churn.G1_Eden_Space:          188,034 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57965,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5651,504 ops/s
                 ·gc.alloc.rate:                   191,851 MB/sec
                 ·gc.alloc.rate.norm:              58682,060 B/op
                 ·gc.churn.G1_Eden_Space:          188,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57607,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,703 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5614,169 ops/s
                 ·gc.alloc.rate:                   191,258 MB/sec
                 ·gc.alloc.rate.norm:              58682,342 B/op
                 ·gc.churn.G1_Eden_Space:          187,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,199 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5654,130 ops/s
                 ·gc.alloc.rate:                   192,954 MB/sec
                 ·gc.alloc.rate.norm:              58676,171 B/op
                 ·gc.churn.G1_Eden_Space:          188,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57185,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,514 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5677,320 ops/s
                 ·gc.alloc.rate:                   192,628 MB/sec
                 ·gc.alloc.rate.norm:              58681,499 B/op
                 ·gc.churn.G1_Eden_Space:          188,971 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57567,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,920 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5697,319 ops/s
                 ·gc.alloc.rate:                   194,950 MB/sec
                 ·gc.alloc.rate.norm:              58668,731 B/op
                 ·gc.churn.G1_Eden_Space:          188,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56650,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,504 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5654,855 ops/s
                 ·gc.alloc.rate:                   192,761 MB/sec
                 ·gc.alloc.rate.norm:              58676,315 B/op
                 ·gc.churn.G1_Eden_Space:          187,895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,751 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5717,401 ops/s
                 ·gc.alloc.rate:                   192,726 MB/sec
                 ·gc.alloc.rate.norm:              58683,110 B/op
                 ·gc.churn.G1_Eden_Space:          187,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57005,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,104 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 54,17% complete, ETA 00:25:59
# Fork: 3 of 3
# Warmup Iteration   1: 5577,287 ops/s
# Warmup Iteration   2: 5619,692 ops/s
# Warmup Iteration   3: 5615,434 ops/s
# Warmup Iteration   4: 5482,145 ops/s
# Warmup Iteration   5: 5637,298 ops/s
# Warmup Iteration   6: 5434,019 ops/s
# Warmup Iteration   7: 5644,809 ops/s
# Warmup Iteration   8: 5587,752 ops/s
# Warmup Iteration   9: 5138,595 ops/s
# Warmup Iteration  10: 5649,522 ops/s
Iteration   1: 5461,466 ops/s
                 ·gc.alloc.rate:                   186,212 MB/sec
                 ·gc.alloc.rate.norm:              58701,333 B/op
                 ·gc.churn.G1_Eden_Space:          163,301 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51479,003 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,784 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5629,278 ops/s
                 ·gc.alloc.rate:                   191,641 MB/sec
                 ·gc.alloc.rate.norm:              58685,719 B/op
                 ·gc.churn.G1_Eden_Space:          188,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57872,937 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,414 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5611,642 ops/s
                 ·gc.alloc.rate:                   190,324 MB/sec
                 ·gc.alloc.rate.norm:              58684,326 B/op
                 ·gc.churn.G1_Eden_Space:          187,362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57770,742 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,555 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5634,001 ops/s
                 ·gc.alloc.rate:                   191,495 MB/sec
                 ·gc.alloc.rate.norm:              58686,319 B/op
                 ·gc.churn.G1_Eden_Space:          188,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57913,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,522 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5444,254 ops/s
                 ·gc.alloc.rate:                   185,565 MB/sec
                 ·gc.alloc.rate.norm:              58711,469 B/op
                 ·gc.churn.G1_Eden_Space:          164,705 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52111,516 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,001 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5639,632 ops/s
                 ·gc.alloc.rate:                   192,551 MB/sec
                 ·gc.alloc.rate.norm:              58679,745 B/op
                 ·gc.churn.G1_Eden_Space:          188,041 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57305,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,747 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5368,793 ops/s
                 ·gc.alloc.rate:                   183,486 MB/sec
                 ·gc.alloc.rate.norm:              58716,373 B/op
                 ·gc.churn.G1_Eden_Space:          163,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52419,129 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,118 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5675,191 ops/s
                 ·gc.alloc.rate:                   193,740 MB/sec
                 ·gc.alloc.rate.norm:              58672,716 B/op
                 ·gc.churn.G1_Eden_Space:          188,006 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56936,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,692 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5675,903 ops/s
                 ·gc.alloc.rate:                   193,277 MB/sec
                 ·gc.alloc.rate.norm:              58670,922 B/op
                 ·gc.churn.G1_Eden_Space:          187,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56807,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5638,575 ops/s
                 ·gc.alloc.rate:                   192,607 MB/sec
                 ·gc.alloc.rate.norm:              58677,845 B/op
                 ·gc.churn.G1_Eden_Space:          188,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57305,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,013 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5660,812 ops/s
                 ·gc.alloc.rate:                   193,751 MB/sec
                 ·gc.alloc.rate.norm:              58672,298 B/op
                 ·gc.churn.G1_Eden_Space:          187,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56906,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,154 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5658,211 ops/s
                 ·gc.alloc.rate:                   192,355 MB/sec
                 ·gc.alloc.rate.norm:              58684,188 B/op
                 ·gc.churn.G1_Eden_Space:          189,328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57760,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,188 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5626,943 ops/s
                 ·gc.alloc.rate:                   191,984 MB/sec
                 ·gc.alloc.rate.norm:              58679,530 B/op
                 ·gc.churn.G1_Eden_Space:          187,882 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57425,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,246 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5645,514 ops/s
                 ·gc.alloc.rate:                   192,716 MB/sec
                 ·gc.alloc.rate.norm:              58677,147 B/op
                 ·gc.churn.G1_Eden_Space:          188,045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57255,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,000 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5621,275 ops/s
                 ·gc.alloc.rate:                   191,332 MB/sec
                 ·gc.alloc.rate.norm:              58686,181 B/op
                 ·gc.churn.G1_Eden_Space:          188,781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57903,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5301,510 ops/s
                 ·gc.alloc.rate:                   180,905 MB/sec
                 ·gc.alloc.rate.norm:              58730,174 B/op
                 ·gc.churn.G1_Eden_Space:          164,130 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53284,098 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,160 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5623,235 ops/s
                 ·gc.alloc.rate:                   192,212 MB/sec
                 ·gc.alloc.rate.norm:              58679,393 B/op
                 ·gc.churn.G1_Eden_Space:          188,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5475,334 ops/s
                 ·gc.alloc.rate:                   187,583 MB/sec
                 ·gc.alloc.rate.norm:              58698,641 B/op
                 ·gc.churn.G1_Eden_Space:          187,903 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,724 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5651,176 ops/s
                 ·gc.alloc.rate:                   192,360 MB/sec
                 ·gc.alloc.rate.norm:              58683,341 B/op
                 ·gc.churn.G1_Eden_Space:          189,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57699,420 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,015 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5627,395 ops/s
                 ·gc.alloc.rate:                   191,218 MB/sec
                 ·gc.alloc.rate.norm:              58691,881 B/op
                 ·gc.churn.G1_Eden_Space:          187,753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose":
  5567,985 ±(99.9%) 86,774 ops/s [Average]
  (min, avg, max) = (4509,890, 5567,985, 5717,401), stdev = 194,082
  CI (99.9%): [5481,212, 5654,759] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate":
  189,495 ±(99.9%) 3,271 MB/sec [Average]
  (min, avg, max) = (148,327, 189,495, 194,950), stdev = 7,317
  CI (99.9%): [186,223, 192,766] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm":
  58692,115 ±(99.9%) 13,989 B/op [Average]
  (min, avg, max) = (58668,731, 58692,115, 58865,383), stdev = 31,289
  CI (99.9%): [58678,126, 58706,104] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space":
  183,979 ±(99.9%) 4,871 MB/sec [Average]
  (min, avg, max) = (132,685, 183,979, 189,719), stdev = 10,894
  CI (99.9%): [179,109, 188,850] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm":
  56953,486 ±(99.9%) 860,569 B/op [Average]
  (min, avg, max) = (51395,206, 56953,486, 58798,654), stdev = 1924,786
  CI (99.9%): [56092,917, 57814,055] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space":
  0,050 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,024, 0,050, 0,111), stdev = 0,017
  CI (99.9%): [0,043, 0,058] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  15,601 ±(99.9%) 2,328 B/op [Average]
  (min, avg, max) = (7,445, 15,601, 33,977), stdev = 5,208
  CI (99.9%): [13,273, 17,929] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count":
  650,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,833, 11,000), stdev = 0,418
  CI (99.9%): [650,000, 650,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time":
  630,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,500, 12,000), stdev = 1,000
  CI (99.9%): [630,000, 630,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming

# Run progress: 56,25% complete, ETA 00:24:47
# Fork: 1 of 3
# Warmup Iteration   1: 5644,107 ops/s
# Warmup Iteration   2: 5554,792 ops/s
# Warmup Iteration   3: 5669,688 ops/s
# Warmup Iteration   4: 5672,415 ops/s
# Warmup Iteration   5: 5650,801 ops/s
# Warmup Iteration   6: 5666,156 ops/s
# Warmup Iteration   7: 5586,028 ops/s
# Warmup Iteration   8: 5646,965 ops/s
# Warmup Iteration   9: 5347,861 ops/s
# Warmup Iteration  10: 5611,469 ops/s
Iteration   1: 5490,195 ops/s
                 ·gc.alloc.rate:                   187,476 MB/sec
                 ·gc.alloc.rate.norm:              58697,483 B/op
                 ·gc.churn.G1_Eden_Space:          163,650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51237,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,361 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5642,382 ops/s
                 ·gc.alloc.rate:                   192,555 MB/sec
                 ·gc.alloc.rate.norm:              58676,843 B/op
                 ·gc.churn.G1_Eden_Space:          187,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57235,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,361 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5541,030 ops/s
                 ·gc.alloc.rate:                   188,313 MB/sec
                 ·gc.alloc.rate.norm:              58697,674 B/op
                 ·gc.churn.G1_Eden_Space:          164,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51246,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,728 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5621,457 ops/s
                 ·gc.alloc.rate:                   191,558 MB/sec
                 ·gc.alloc.rate.norm:              58681,085 B/op
                 ·gc.churn.G1_Eden_Space:          187,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57537,058 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,130 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5671,160 ops/s
                 ·gc.alloc.rate:                   194,662 MB/sec
                 ·gc.alloc.rate.norm:              58672,711 B/op
                 ·gc.churn.G1_Eden_Space:          188,901 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56936,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,677 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5564,921 ops/s
                 ·gc.alloc.rate:                   189,717 MB/sec
                 ·gc.alloc.rate.norm:              58693,995 B/op
                 ·gc.churn.G1_Eden_Space:          188,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58326,923 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,847 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5648,636 ops/s
                 ·gc.alloc.rate:                   193,105 MB/sec
                 ·gc.alloc.rate.norm:              58676,593 B/op
                 ·gc.churn.G1_Eden_Space:          188,295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57215,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,455 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5624,090 ops/s
                 ·gc.alloc.rate:                   190,508 MB/sec
                 ·gc.alloc.rate.norm:              58682,342 B/op
                 ·gc.churn.G1_Eden_Space:          187,086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,855 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5624,371 ops/s
                 ·gc.alloc.rate:                   191,220 MB/sec
                 ·gc.alloc.rate.norm:              58686,466 B/op
                 ·gc.churn.G1_Eden_Space:          188,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57924,170 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,545 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5172,894 ops/s
                 ·gc.alloc.rate:                   174,785 MB/sec
                 ·gc.alloc.rate.norm:              58748,749 B/op
                 ·gc.churn.G1_Eden_Space:          161,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,970 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5643,171 ops/s
                 ·gc.alloc.rate:                   192,915 MB/sec
                 ·gc.alloc.rate.norm:              58674,652 B/op
                 ·gc.churn.G1_Eden_Space:          187,656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57075,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,582 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5498,858 ops/s
                 ·gc.alloc.rate:                   188,097 MB/sec
                 ·gc.alloc.rate.norm:              58695,855 B/op
                 ·gc.churn.G1_Eden_Space:          187,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58598,551 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,251 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5664,240 ops/s
                 ·gc.alloc.rate:                   193,707 MB/sec
                 ·gc.alloc.rate.norm:              58675,341 B/op
                 ·gc.churn.G1_Eden_Space:          188,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57125,146 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,644 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5466,644 ops/s
                 ·gc.alloc.rate:                   186,766 MB/sec
                 ·gc.alloc.rate.norm:              58696,937 B/op
                 ·gc.churn.G1_Eden_Space:          162,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51200,738 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,538 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5690,452 ops/s
                 ·gc.alloc.rate:                   194,436 MB/sec
