# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5581,423 ops/s
# Warmup Iteration   2: 5941,992 ops/s
# Warmup Iteration   3: 5979,527 ops/s
# Warmup Iteration   4: 5990,512 ops/s
# Warmup Iteration   5: 5988,449 ops/s
# Warmup Iteration   6: 5983,991 ops/s
# Warmup Iteration   7: 5890,068 ops/s
# Warmup Iteration   8: 5991,594 ops/s
# Warmup Iteration   9: 6020,967 ops/s
# Warmup Iteration  10: 6006,090 ops/s
                 ·gc.time:                         11,000 ms


# Run progress: 45,83% complete, ETA 00:30:12
# Fork: 2 of 3
# Warmup Iteration   1: 5606,827 ops/s
# Warmup Iteration   2: 5482,791 ops/s
# Warmup Iteration   3: 5733,612 ops/s
# Warmup Iteration   4: 5639,679 ops/s
# Warmup Iteration   5: 5766,515 ops/s
# Warmup Iteration   6: 5622,147 ops/s
# Warmup Iteration   7: 5399,152 ops/s
# Warmup Iteration   8: 5740,235 ops/s
# Warmup Iteration   9: 5896,377 ops/s
# Warmup Iteration  10: 5902,981 ops/s
Iteration   1: 5669,672 ops/s
                 ·gc.alloc.rate:                   193,642 MB/sec
                 ·gc.alloc.rate.norm:              58677,947 B/op
                 ·gc.churn.G1_Eden_Space:          189,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,163 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5902,579 ops/s
                 ·gc.alloc.rate:                   202,103 MB/sec
                 ·gc.alloc.rate.norm:              58649,777 B/op
                 ·gc.churn.G1_Eden_Space:          190,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55290,808 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5198,390 ops/s
                 ·gc.alloc.rate:                   179,318 MB/sec
                 ·gc.alloc.rate.norm:              58743,458 B/op
                 ·gc.churn.G1_Eden_Space:          165,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54116,187 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,185 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5676,441 ops/s
                 ·gc.alloc.rate:                   194,349 MB/sec
                 ·gc.alloc.rate.norm:              58674,375 B/op
                 ·gc.churn.G1_Eden_Space:          188,986 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57055,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,009 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5875,437 ops/s
                 ·gc.alloc.rate:                   200,661 MB/sec
                 ·gc.alloc.rate.norm:              58648,770 B/op
                 ·gc.churn.G1_Eden_Space:          188,916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,514 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5837,944 ops/s
                 ·gc.alloc.rate:                   198,997 MB/sec
                 ·gc.alloc.rate.norm:              58661,946 B/op
                 ·gc.churn.G1_Eden_Space:          190,067 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56029,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,291 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5906,730 ops/s
                 ·gc.alloc.rate:                   202,071 MB/sec
                 ·gc.alloc.rate.norm:              58640,427 B/op
                 ·gc.churn.G1_Eden_Space:          188,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,451 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5894,694 ops/s
                 ·gc.alloc.rate:                   201,161 MB/sec
                 ·gc.alloc.rate.norm:              58650,200 B/op
                 ·gc.churn.G1_Eden_Space:          189,735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,407 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5920,767 ops/s
                 ·gc.alloc.rate:                   201,959 MB/sec
                 ·gc.alloc.rate.norm:              58645,282 B/op
                 ·gc.churn.G1_Eden_Space:          189,287 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,430 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5923,691 ops/s
                 ·gc.alloc.rate:                   202,764 MB/sec
                 ·gc.alloc.rate.norm:              58639,658 B/op
                 ·gc.churn.G1_Eden_Space:          188,665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,353 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5912,925 ops/s
                 ·gc.alloc.rate:                   202,062 MB/sec
                 ·gc.alloc.rate.norm:              58642,468 B/op
                 ·gc.churn.G1_Eden_Space:          188,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5924,625 ops/s
                 ·gc.alloc.rate:                   202,346 MB/sec
                 ·gc.alloc.rate.norm:              58644,127 B/op
                 ·gc.churn.G1_Eden_Space:          189,368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,810 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5902,442 ops/s
                 ·gc.alloc.rate:                   202,521 MB/sec
                 ·gc.alloc.rate.norm:              58640,677 B/op
                 ·gc.churn.G1_Eden_Space:          188,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54635,222 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,119 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5920,564 ops/s
                 ·gc.alloc.rate:                   202,444 MB/sec
                 ·gc.alloc.rate.norm:              58644,764 B/op
                 ·gc.churn.G1_Eden_Space:          189,617 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,598 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5820,369 ops/s
                 ·gc.alloc.rate:                   198,778 MB/sec
                 ·gc.alloc.rate.norm:              58655,308 B/op
                 ·gc.churn.G1_Eden_Space:          188,715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55686,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,670 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5916,553 ops/s
                 ·gc.alloc.rate:                   201,634 MB/sec
                 ·gc.alloc.rate.norm:              58648,381 B/op
                 ·gc.churn.G1_Eden_Space:          189,738 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,003 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5893,407 ops/s
                 ·gc.alloc.rate:                   201,484 MB/sec
                 ·gc.alloc.rate.norm:              58644,375 B/op
                 ·gc.churn.G1_Eden_Space:          188,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54901,110 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,795 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5567,333 ops/s
                 ·gc.alloc.rate:                   186,788 MB/sec
                 ·gc.alloc.rate.norm:              58692,370 B/op
                 ·gc.churn.G1_Eden_Space:          185,691 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58347,728 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,629 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5316,770 ops/s
                 ·gc.alloc.rate:                   181,823 MB/sec
                 ·gc.alloc.rate.norm:              58725,741 B/op
                 ·gc.churn.G1_Eden_Space:          164,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53005,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,604 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5168,079 ops/s
                 ·gc.alloc.rate:                   177,110 MB/sec
                 ·gc.alloc.rate.norm:              58756,106 B/op
                 ·gc.churn.G1_Eden_Space:          163,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54260,855 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,220 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 47,92% complete, ETA 00:29:02
# Fork: 3 of 3
# Warmup Iteration   1: 5131,302 ops/s
# Warmup Iteration   2: 4830,248 ops/s
# Warmup Iteration   3: 5475,413 ops/s
# Warmup Iteration   4: 5541,607 ops/s
# Warmup Iteration   5: 5874,440 ops/s
# Warmup Iteration   6: 5584,912 ops/s
# Warmup Iteration   7: 5999,192 ops/s
# Warmup Iteration   8: 5059,637 ops/s
# Warmup Iteration   9: 5541,695 ops/s
# Warmup Iteration  10: 5416,824 ops/s
Iteration   1: 5964,012 ops/s
                 ·gc.alloc.rate:                   203,349 MB/sec
                 ·gc.alloc.rate.norm:              58637,979 B/op
                 ·gc.churn.G1_Eden_Space:          188,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,138 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5845,311 ops/s
                 ·gc.alloc.rate:                   199,454 MB/sec
                 ·gc.alloc.rate.norm:              58649,508 B/op
                 ·gc.churn.G1_Eden_Space:          187,968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55272,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,451 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5886,282 ops/s
                 ·gc.alloc.rate:                   200,001 MB/sec
                 ·gc.alloc.rate.norm:              58645,793 B/op
                 ·gc.churn.G1_Eden_Space:          187,576 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,313 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5324,433 ops/s
                 ·gc.alloc.rate:                   180,770 MB/sec
                 ·gc.alloc.rate.norm:              58728,749 B/op
                 ·gc.churn.G1_Eden_Space:          163,735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53194,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,375 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5363,591 ops/s
                 ·gc.alloc.rate:                   182,616 MB/sec
                 ·gc.alloc.rate.norm:              58723,699 B/op
                 ·gc.churn.G1_Eden_Space:          164,436 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52877,576 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,111 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5454,925 ops/s
                 ·gc.alloc.rate:                   183,388 MB/sec
                 ·gc.alloc.rate.norm:              58711,014 B/op
                 ·gc.churn.G1_Eden_Space:          162,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51959,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,700 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 3936,803 ops/s
                 ·gc.alloc.rate:                   132,569 MB/sec
                 ·gc.alloc.rate.norm:              59003,887 B/op
                 ·gc.churn.G1_Eden_Space:          111,401 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49582,403 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,846 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 5885,554 ops/s
                 ·gc.alloc.rate:                   200,608 MB/sec
                 ·gc.alloc.rate.norm:              58651,892 B/op
                 ·gc.churn.G1_Eden_Space:          189,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55440,724 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,081 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5820,409 ops/s
                 ·gc.alloc.rate:                   198,640 MB/sec
                 ·gc.alloc.rate.norm:              58660,489 B/op
                 ·gc.churn.G1_Eden_Space:          189,828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56058,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,045 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5756,319 ops/s
                 ·gc.alloc.rate:                   195,024 MB/sec
                 ·gc.alloc.rate.norm:              58670,647 B/op
                 ·gc.churn.G1_Eden_Space:          188,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,233 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5475,596 ops/s
                 ·gc.alloc.rate:                   185,309 MB/sec
                 ·gc.alloc.rate.norm:              58696,494 B/op
                 ·gc.churn.G1_Eden_Space:          161,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51173,077 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,475 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5754,097 ops/s
                 ·gc.alloc.rate:                   197,055 MB/sec
                 ·gc.alloc.rate.norm:              58660,493 B/op
                 ·gc.churn.G1_Eden_Space:          188,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56058,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,509 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5326,787 ops/s
                 ·gc.alloc.rate:                   179,014 MB/sec
                 ·gc.alloc.rate.norm:              58727,480 B/op
                 ·gc.churn.G1_Eden_Space:          161,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53114,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,076 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5220,661 ops/s
                 ·gc.alloc.rate:                   176,393 MB/sec
                 ·gc.alloc.rate.norm:              58738,873 B/op
                 ·gc.churn.G1_Eden_Space:          161,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53829,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,162 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5703,868 ops/s
                 ·gc.alloc.rate:                   195,320 MB/sec
                 ·gc.alloc.rate.norm:              58667,644 B/op
                 ·gc.churn.G1_Eden_Space:          188,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5739,325 ops/s
                 ·gc.alloc.rate:                   195,660 MB/sec
                 ·gc.alloc.rate.norm:              58670,643 B/op
                 ·gc.churn.G1_Eden_Space:          189,381 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,175 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5489,863 ops/s
                 ·gc.alloc.rate:                   188,689 MB/sec
                 ·gc.alloc.rate.norm:              58700,488 B/op
                 ·gc.churn.G1_Eden_Space:          165,296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51423,108 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,942 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5696,541 ops/s
                 ·gc.alloc.rate:                   193,777 MB/sec
                 ·gc.alloc.rate.norm:              58676,315 B/op
                 ·gc.churn.G1_Eden_Space:          188,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,845 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5613,330 ops/s
                 ·gc.alloc.rate:                   192,711 MB/sec
                 ·gc.alloc.rate.norm:              58679,253 B/op
                 ·gc.churn.G1_Eden_Space:          188,529 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57405,810 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,075 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5438,681 ops/s
                 ·gc.alloc.rate:                   183,719 MB/sec
                 ·gc.alloc.rate.norm:              58717,711 B/op
                 ·gc.churn.G1_Eden_Space:          162,335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51883,165 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,999 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5664,716 ±(99.9%) 141,144 ops/s [Average]
  (min, avg, max) = (3936,803, 5664,716, 5964,012), stdev = 315,688
  CI (99.9%): [5523,572, 5805,860] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  192,997 ±(99.9%) 4,974 MB/sec [Average]
  (min, avg, max) = (132,569, 192,997, 203,349), stdev = 11,126
  CI (99.9%): [188,022, 197,971] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58679,794 ±(99.9%) 23,577 B/op [Average]
  (min, avg, max) = (58637,979, 58679,794, 59003,887), stdev = 52,734
  CI (99.9%): [58656,217, 58703,371] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  180,977 ±(99.9%) 6,390 MB/sec [Average]
  (min, avg, max) = (111,401, 180,977, 190,529), stdev = 14,292
  CI (99.9%): [174,587, 187,367] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54962,132 ±(99.9%) 827,866 B/op [Average]
  (min, avg, max) = (49582,403, 54962,132, 58347,728), stdev = 1851,640
  CI (99.9%): [54134,266, 55789,997] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,072 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,033, 0,072, 0,117), stdev = 0,018
  CI (99.9%): [0,063, 0,080] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,728 ±(99.9%) 2,379 B/op [Average]
  (min, avg, max) = (10,475, 21,728, 34,081), stdev = 5,320
  CI (99.9%): [19,349, 24,107] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  642,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,700, 11,000), stdev = 0,561
  CI (99.9%): [642,000, 642,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  643,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,717, 12,000), stdev = 1,195
  CI (99.9%): [643,000, 643,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:52
# Fork: 1 of 3
# Warmup Iteration   1: 5418,125 ops/s
# Warmup Iteration   2: 5763,905 ops/s
# Warmup Iteration   3: 5758,421 ops/s
# Warmup Iteration   4: 5740,061 ops/s
# Warmup Iteration   5: 5802,687 ops/s
# Warmup Iteration   6: 5656,578 ops/s
# Warmup Iteration   7: 5605,546 ops/s
# Warmup Iteration   8: 5818,421 ops/s
# Warmup Iteration   9: 5736,973 ops/s
# Warmup Iteration  10: 5565,204 ops/s
Iteration   1: 5800,283 ops/s
                 ·gc.alloc.rate:                   198,674 MB/sec
                 ·gc.alloc.rate.norm:              58654,993 B/op
                 ·gc.churn.G1_Eden_Space:          188,553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5652,012 ops/s
                 ·gc.alloc.rate:                   192,649 MB/sec
                 ·gc.alloc.rate.norm:              58677,544 B/op
                 ·gc.churn.G1_Eden_Space:          188,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57285,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5722,749 ops/s
                 ·gc.alloc.rate:                   194,497 MB/sec
                 ·gc.alloc.rate.norm:              58667,908 B/op
                 ·gc.churn.G1_Eden_Space:          187,614 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56591,543 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5899,540 ops/s
                 ·gc.alloc.rate:                   200,215 MB/sec
                 ·gc.alloc.rate.norm:              58644,244 B/op
                 ·gc.churn.G1_Eden_Space:          187,404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,369 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5806,387 ops/s
                 ·gc.alloc.rate:                   198,217 MB/sec
                 ·gc.alloc.rate.norm:              58659,022 B/op
                 ·gc.churn.G1_Eden_Space:          189,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55952,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5855,532 ops/s
                 ·gc.alloc.rate:                   200,051 MB/sec
                 ·gc.alloc.rate.norm:              58653,720 B/op
                 ·gc.churn.G1_Eden_Space:          189,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55440,724 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,827 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5880,596 ops/s
