# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2585,688 ops/s
# Warmup Iteration   2: 3523,927 ops/s
# Warmup Iteration   3: 3392,979 ops/s
# Warmup Iteration   4: 4073,341 ops/s
# Warmup Iteration   5: 3094,438 ops/s
# Warmup Iteration   6: 3305,008 ops/s
# Warmup Iteration   7: 3587,741 ops/s
# Warmup Iteration   8: 2774,217 ops/s
# Warmup Iteration   9: 3810,627 ops/s
# Warmup Iteration  10: 3670,954 ops/s

Iteration   3: 5197,487 ops/s
                 ·gc.alloc.rate:                   172,205 MB/sec
                 ·gc.alloc.rate.norm:              58746,213 B/op
                 ·gc.churn.G1_Eden_Space:          159,149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54291,956 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,324 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 4851,720 ops/s
                 ·gc.alloc.rate:                   165,111 MB/sec
                 ·gc.alloc.rate.norm:              58802,472 B/op
                 ·gc.churn.G1_Eden_Space:          162,340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57815,686 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,051 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5196,423 ops/s
                 ·gc.alloc.rate:                   177,000 MB/sec
                 ·gc.alloc.rate.norm:              58741,977 B/op
                 ·gc.churn.G1_Eden_Space:          162,783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54023,592 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,771 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 4401,242 ops/s
                 ·gc.alloc.rate:                   146,298 MB/sec
                 ·gc.alloc.rate.norm:              58894,778 B/op
                 ·gc.churn.G1_Eden_Space:          134,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54098,807 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,914 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4183,170 ops/s
                 ·gc.alloc.rate:                   139,869 MB/sec
                 ·gc.alloc.rate.norm:              58956,331 B/op
                 ·gc.churn.G1_Eden_Space:          136,457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57517,882 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,397 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 5083,878 ops/s
                 ·gc.alloc.rate:                   171,739 MB/sec
                 ·gc.alloc.rate.norm:              58759,705 B/op
                 ·gc.churn.G1_Eden_Space:          161,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55134,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,466 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5261,777 ops/s
                 ·gc.alloc.rate:                   176,885 MB/sec
                 ·gc.alloc.rate.norm:              58736,927 B/op
                 ·gc.churn.G1_Eden_Space:          161,737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53707,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,661 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 5194,075 ops/s
                 ·gc.alloc.rate:                   176,528 MB/sec
                 ·gc.alloc.rate.norm:              58751,081 B/op
                 ·gc.churn.G1_Eden_Space:          164,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54594,447 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,326 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5341,413 ops/s
                 ·gc.alloc.rate:                   178,420 MB/sec
                 ·gc.alloc.rate.norm:              58721,183 B/op
                 ·gc.churn.G1_Eden_Space:          160,188 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52720,612 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,791 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5223,672 ops/s
                 ·gc.alloc.rate:                   177,209 MB/sec
                 ·gc.alloc.rate.norm:              58747,585 B/op
                 ·gc.churn.G1_Eden_Space:          164,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54375,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,976 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5324,852 ops/s
                 ·gc.alloc.rate:                   175,141 MB/sec
                 ·gc.alloc.rate.norm:              58722,286 B/op
                 ·gc.churn.G1_Eden_Space:          157,445 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52789,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,933 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4605,887 ops/s
                 ·gc.alloc.rate:                   154,390 MB/sec
                 ·gc.alloc.rate.norm:              58856,847 B/op
                 ·gc.churn.G1_Eden_Space:          136,933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52201,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,685 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  15: 2574,868 ops/s
                 ·gc.alloc.rate:                   85,837 MB/sec
                 ·gc.alloc.rate.norm:              59605,660 B/op
                 ·gc.churn.G1_Eden_Space:          86,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59895,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 44,196 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3254,191 ops/s
                 ·gc.alloc.rate:                   111,229 MB/sec
                 ·gc.alloc.rate.norm:              59235,736 B/op
                 ·gc.churn.G1_Eden_Space:          88,358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47055,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,099 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 5129,940 ops/s
                 ·gc.alloc.rate:                   171,701 MB/sec
                 ·gc.alloc.rate.norm:              58752,762 B/op
                 ·gc.churn.G1_Eden_Space:          159,855 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54699,537 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,960 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 5383,523 ops/s
                 ·gc.alloc.rate:                   183,075 MB/sec
                 ·gc.alloc.rate.norm:              58711,168 B/op
                 ·gc.churn.G1_Eden_Space:          162,437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52092,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,620 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 4929,332 ops/s
                 ·gc.alloc.rate:                   167,023 MB/sec
                 ·gc.alloc.rate.norm:              58798,376 B/op
                 ·gc.churn.G1_Eden_Space:          163,499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57558,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,451 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4718,499 ops/s
                 ·gc.alloc.rate:                   159,677 MB/sec
                 ·gc.alloc.rate.norm:              58843,551 B/op
                 ·gc.churn.G1_Eden_Space:          138,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50880,270 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,684 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming":
  4542,438 ±(99.9%) 365,242 ops/s [Average]
  (min, avg, max) = (2223,136, 4542,438, 5452,769), stdev = 816,916
  CI (99.9%): [4177,196, 4907,680] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate":
  152,082 ±(99.9%) 12,917 MB/sec [Average]
  (min, avg, max) = (72,756, 152,082, 184,819), stdev = 28,891
  CI (99.9%): [139,165, 164,999] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm":
  58911,518 ±(99.9%) 116,271 B/op [Average]
  (min, avg, max) = (58701,675, 58911,518, 59843,067), stdev = 260,058
  CI (99.9%): [58795,247, 59027,789] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space":
  142,170 ±(99.9%) 12,761 MB/sec [Average]
  (min, avg, max) = (55,948, 142,170, 164,039), stdev = 28,542
  CI (99.9%): [129,409, 154,931] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm":
  54959,278 ±(99.9%) 1369,363 B/op [Average]
  (min, avg, max) = (44967,396, 54959,278, 59895,503), stdev = 3062,777
  CI (99.9%): [53589,915, 56328,641] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space":
  0,055 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,027, 0,055, 0,088), stdev = 0,013
  CI (99.9%): [0,049, 0,061] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm":
  21,691 ±(99.9%) 2,472 B/op [Average]
  (min, avg, max) = (13,213, 21,691, 44,196), stdev = 5,529
  CI (99.9%): [19,219, 24,163] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count":
  557,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 9,283, 10,000), stdev = 1,043
  CI (99.9%): [557,000, 557,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time":
  454,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 7,567, 11,000), stdev = 1,671
  CI (99.9%): [454,000, 454,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet

# Run progress: 62,50% complete, ETA 00:21:14
# Fork: 1 of 3
# Warmup Iteration   1: 4752,155 ops/s
# Warmup Iteration   2: 5339,089 ops/s
# Warmup Iteration   3: 5263,441 ops/s
# Warmup Iteration   4: 4938,105 ops/s
# Warmup Iteration   5: 1636,662 ops/s
# Warmup Iteration   6: 2256,739 ops/s
# Warmup Iteration   7: 4466,879 ops/s
# Warmup Iteration   8: 4950,900 ops/s
# Warmup Iteration   9: 4784,338 ops/s
# Warmup Iteration  10: 4512,159 ops/s
Iteration   1: 4808,394 ops/s
                 ·gc.alloc.rate:                   162,604 MB/sec
                 ·gc.alloc.rate.norm:              58816,152 B/op
                 ·gc.churn.G1_Eden_Space:          162,214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58675,221 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,151 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 4925,301 ops/s
                 ·gc.alloc.rate:                   162,925 MB/sec
                 ·gc.alloc.rate.norm:              58799,068 B/op
                 ·gc.churn.G1_Eden_Space:          159,615 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57604,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,086 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 4960,615 ops/s
                 ·gc.alloc.rate:                   166,542 MB/sec
                 ·gc.alloc.rate.norm:              58779,729 B/op
                 ·gc.churn.G1_Eden_Space:          159,780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56392,954 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,870 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 4570,226 ops/s
                 ·gc.alloc.rate:                   151,213 MB/sec
                 ·gc.alloc.rate.norm:              58865,998 B/op
                 ·gc.churn.G1_Eden_Space:          135,354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52692,261 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,084 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4781,503 ops/s
                 ·gc.alloc.rate:                   160,572 MB/sec
                 ·gc.alloc.rate.norm:              58819,447 B/op
                 ·gc.churn.G1_Eden_Space:          137,048 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50202,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,889 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4584,856 ops/s
                 ·gc.alloc.rate:                   154,611 MB/sec
                 ·gc.alloc.rate.norm:              58856,235 B/op
                 ·gc.churn.G1_Eden_Space:          136,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52044,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,688 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   7: 4812,641 ops/s
                 ·gc.alloc.rate:                   161,407 MB/sec
                 ·gc.alloc.rate.norm:              58807,576 B/op
                 ·gc.churn.G1_Eden_Space:          159,561 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58135,044 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,813 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 4680,077 ops/s
                 ·gc.alloc.rate:                   157,530 MB/sec
                 ·gc.alloc.rate.norm:              58837,378 B/op
                 ·gc.churn.G1_Eden_Space:          136,978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51160,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,295 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 4911,856 ops/s
                 ·gc.alloc.rate:                   164,841 MB/sec
                 ·gc.alloc.rate.norm:              58797,628 B/op
                 ·gc.churn.G1_Eden_Space:          161,236 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57511,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,053 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 4774,607 ops/s
                 ·gc.alloc.rate:                   160,533 MB/sec
                 ·gc.alloc.rate.norm:              58818,265 B/op
                 ·gc.churn.G1_Eden_Space:          136,847 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50139,809 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,333 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4821,340 ops/s
                 ·gc.alloc.rate:                   161,469 MB/sec
                 ·gc.alloc.rate.norm:              58819,689 B/op
                 ·gc.churn.G1_Eden_Space:          161,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58894,113 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,229 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 1449,451 ops/s
                 ·gc.alloc.rate:                   44,896 MB/sec
                 ·gc.alloc.rate.norm:              61002,848 B/op
                 ·gc.churn.G1_Eden_Space:          41,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56275,478 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 96,701 B/op
                 ·gc.count:                        13,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4685,938 ops/s
                 ·gc.alloc.rate:                   156,211 MB/sec
                 ·gc.alloc.rate.norm:              58839,775 B/op
                 ·gc.churn.G1_Eden_Space:          139,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52384,406 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,044 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  14: 4205,206 ops/s
                 ·gc.alloc.rate:                   142,748 MB/sec
                 ·gc.alloc.rate.norm:              58938,917 B/op
                 ·gc.churn.G1_Eden_Space:          137,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56586,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,613 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4043,619 ops/s
                 ·gc.alloc.rate:                   134,260 MB/sec
                 ·gc.alloc.rate.norm:              58989,717 B/op
                 ·gc.churn.G1_Eden_Space:          111,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48957,723 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,075 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 4462,747 ops/s
                 ·gc.alloc.rate:                   148,228 MB/sec
                 ·gc.alloc.rate.norm:              58875,166 B/op
                 ·gc.churn.G1_Eden_Space:          133,890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53180,260 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,197 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  17: 3487,950 ops/s
                 ·gc.alloc.rate:                   87,753 MB/sec
                 ·gc.alloc.rate.norm:              59157,401 B/op
                 ·gc.churn.G1_Eden_Space:          85,851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57874,984 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,397 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3283,790 ops/s
                 ·gc.alloc.rate:                   98,123 MB/sec
                 ·gc.alloc.rate.norm:              59237,375 B/op
                 ·gc.churn.G1_Eden_Space:          78,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47112,704 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,147 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 4911,042 ops/s
                 ·gc.alloc.rate:                   153,527 MB/sec
                 ·gc.alloc.rate.norm:              58794,297 B/op
                 ·gc.churn.G1_Eden_Space:          149,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57302,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,180 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4929,762 ops/s
                 ·gc.alloc.rate:                   166,204 MB/sec
                 ·gc.alloc.rate.norm:              58801,501 B/op
                 ·gc.churn.G1_Eden_Space:          161,317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57072,524 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,289 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 64,58% complete, ETA 00:20:04
# Fork: 2 of 3
# Warmup Iteration   1: 4733,133 ops/s
# Warmup Iteration   2: 3890,530 ops/s
# Warmup Iteration   3: 1701,859 ops/s
# Warmup Iteration   4: 4476,210 ops/s
# Warmup Iteration   5: 3266,336 ops/s
# Warmup Iteration   6: 3997,960 ops/s
# Warmup Iteration   7: 4381,417 ops/s
# Warmup Iteration   8: 4925,399 ops/s
# Warmup Iteration   9: 4117,123 ops/s
# Warmup Iteration  10: 3183,245 ops/s
Iteration   1: 3242,621 ops/s
                 ·gc.alloc.rate:                   101,617 MB/sec
                 ·gc.alloc.rate.norm:              59248,130 B/op
                 ·gc.churn.G1_Eden_Space:          81,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47487,530 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,069 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   2: 3344,055 ops/s
                 ·gc.alloc.rate:                   111,681 MB/sec
                 ·gc.alloc.rate.norm:              59205,071 B/op
                 ·gc.churn.G1_Eden_Space:          110,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58460,432 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,598 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4743,901 ops/s
                 ·gc.alloc.rate:                   152,220 MB/sec
                 ·gc.alloc.rate.norm:              58826,688 B/op
                 ·gc.churn.G1_Eden_Space:          130,912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50592,087 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,020 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 4998,582 ops/s
                 ·gc.alloc.rate:                   168,247 MB/sec
                 ·gc.alloc.rate.norm:              58784,586 B/op
                 ·gc.churn.G1_Eden_Space:          162,272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56696,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,464 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 4832,081 ops/s
                 ·gc.alloc.rate:                   161,830 MB/sec
                 ·gc.alloc.rate.norm:              58811,531 B/op
                 ·gc.churn.G1_Eden_Space:          160,658 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58385,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,614 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   6: 4794,856 ops/s
                 ·gc.alloc.rate:                   161,992 MB/sec
                 ·gc.alloc.rate.norm:              58813,222 B/op
                 ·gc.churn.G1_Eden_Space:          160,716 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58349,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,756 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 4447,322 ops/s
                 ·gc.alloc.rate:                   147,108 MB/sec
                 ·gc.alloc.rate.norm:              58888,054 B/op
                 ·gc.churn.G1_Eden_Space:          134,571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53869,216 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,415 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 4119,231 ops/s
                 ·gc.alloc.rate:                   134,564 MB/sec
                 ·gc.alloc.rate.norm:              58971,170 B/op
                 ·gc.churn.G1_Eden_Space:          133,057 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58310,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,338 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 4189,107 ops/s
                 ·gc.alloc.rate:                   141,395 MB/sec
                 ·gc.alloc.rate.norm:              58952,245 B/op
                 ·gc.churn.G1_Eden_Space:          137,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57299,235 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,495 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  10: 4271,732 ops/s
                 ·gc.alloc.rate:                   142,108 MB/sec
                 ·gc.alloc.rate.norm:              58930,775 B/op
