# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5789,757 ops/s
# Warmup Iteration   2: 5968,934 ops/s
# Warmup Iteration   3: 5937,097 ops/s
# Warmup Iteration   4: 5970,060 ops/s
# Warmup Iteration   5: 5859,307 ops/s
# Warmup Iteration   6: 5951,298 ops/s
# Warmup Iteration   7: 5959,993 ops/s
# Warmup Iteration   8: 5960,878 ops/s
# Warmup Iteration   9: 5965,351 ops/s
# Warmup Iteration  10: 5962,611 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,688 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6002,576 ops/s
                 ·gc.alloc.rate:                   207,074 MB/sec
                 ·gc.alloc.rate.norm:              58631,645 B/op
                 ·gc.churn.G1_Eden_Space:          190,667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,838 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5939,708 ops/s
                 ·gc.alloc.rate:                   200,656 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          185,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 6009,107 ops/s
                 ·gc.alloc.rate:                   201,052 MB/sec
                 ·gc.alloc.rate.norm:              58627,685 B/op
                 ·gc.churn.G1_Eden_Space:          184,162 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53702,513 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,982 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5851,822 ops/s
                 ·gc.alloc.rate:                   199,280 MB/sec
                 ·gc.alloc.rate.norm:              58650,197 B/op
                 ·gc.churn.G1_Eden_Space:          187,961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55318,856 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,288 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5968,472 ops/s
                 ·gc.alloc.rate:                   199,825 MB/sec
                 ·gc.alloc.rate.norm:              58635,878 B/op
                 ·gc.churn.G1_Eden_Space:          185,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6010,755 ops/s
                 ·gc.alloc.rate:                   201,973 MB/sec
                 ·gc.alloc.rate.norm:              58640,443 B/op
                 ·gc.churn.G1_Eden_Space:          185,912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,184 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,437 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 64,58% complete, ETA 00:19:58
# Fork: 2 of 3
# Warmup Iteration   1: 5678,894 ops/s
# Warmup Iteration   2: 5992,193 ops/s
# Warmup Iteration   3: 5923,541 ops/s
# Warmup Iteration   4: 5957,531 ops/s
# Warmup Iteration   5: 5944,852 ops/s
# Warmup Iteration   6: 5926,927 ops/s
# Warmup Iteration   7: 6020,071 ops/s
# Warmup Iteration   8: 5972,436 ops/s
# Warmup Iteration   9: 5900,969 ops/s
# Warmup Iteration  10: 5994,243 ops/s
Iteration   1: 5981,055 ops/s
                 ·gc.alloc.rate:                   202,349 MB/sec
                 ·gc.alloc.rate.norm:              58633,338 B/op
                 ·gc.churn.G1_Eden_Space:          186,742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,146 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5969,429 ops/s
                 ·gc.alloc.rate:                   199,906 MB/sec
                 ·gc.alloc.rate.norm:              58639,386 B/op
                 ·gc.churn.G1_Eden_Space:          185,945 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5948,643 ops/s
                 ·gc.alloc.rate:                   200,332 MB/sec
                 ·gc.alloc.rate.norm:              58635,882 B/op
                 ·gc.churn.G1_Eden_Space:          185,486 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6001,260 ops/s
                 ·gc.alloc.rate:                   203,184 MB/sec
                 ·gc.alloc.rate.norm:              58628,795 B/op
                 ·gc.churn.G1_Eden_Space:          186,387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,547 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5974,030 ops/s
                 ·gc.alloc.rate:                   201,172 MB/sec
                 ·gc.alloc.rate.norm:              58636,133 B/op
                 ·gc.churn.G1_Eden_Space:          186,325 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,772 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5904,264 ops/s
                 ·gc.alloc.rate:                   198,015 MB/sec
                 ·gc.alloc.rate.norm:              58652,544 B/op
                 ·gc.churn.G1_Eden_Space:          186,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55356,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,924 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5995,176 ops/s
                 ·gc.alloc.rate:                   200,801 MB/sec
                 ·gc.alloc.rate.norm:              58638,900 B/op
                 ·gc.churn.G1_Eden_Space:          186,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,986 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5984,825 ops/s
                 ·gc.alloc.rate:                   201,723 MB/sec
                 ·gc.alloc.rate.norm:              58628,918 B/op
                 ·gc.churn.G1_Eden_Space:          185,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5997,707 ops/s
                 ·gc.alloc.rate:                   202,111 MB/sec
                 ·gc.alloc.rate.norm:              58632,386 B/op
                 ·gc.churn.G1_Eden_Space:          186,279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5832,187 ops/s
                 ·gc.alloc.rate:                   195,130 MB/sec
                 ·gc.alloc.rate.norm:              58652,155 B/op
                 ·gc.churn.G1_Eden_Space:          184,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55459,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,664 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5977,196 ops/s
                 ·gc.alloc.rate:                   201,032 MB/sec
                 ·gc.alloc.rate.norm:              58634,376 B/op
                 ·gc.churn.G1_Eden_Space:          185,770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,621 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5907,498 ops/s
                 ·gc.alloc.rate:                   197,854 MB/sec
                 ·gc.alloc.rate.norm:              58645,280 B/op
                 ·gc.churn.G1_Eden_Space:          185,440 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54965,677 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,941 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6015,218 ops/s
                 ·gc.alloc.rate:                   205,346 MB/sec
                 ·gc.alloc.rate.norm:              58628,799 B/op
                 ·gc.churn.G1_Eden_Space:          188,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53781,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,139 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5993,218 ops/s
                 ·gc.alloc.rate:                   201,308 MB/sec
                 ·gc.alloc.rate.norm:              58632,887 B/op
                 ·gc.churn.G1_Eden_Space:          185,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,312 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6028,770 ops/s
                 ·gc.alloc.rate:                   201,806 MB/sec
                 ·gc.alloc.rate.norm:              58633,751 B/op
                 ·gc.churn.G1_Eden_Space:          186,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,560 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5983,209 ops/s
                 ·gc.alloc.rate:                   199,423 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          184,373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6020,023 ops/s
                 ·gc.alloc.rate:                   201,001 MB/sec
                 ·gc.alloc.rate.norm:              58633,755 B/op
                 ·gc.churn.G1_Eden_Space:          185,589 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,235 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5994,081 ops/s
                 ·gc.alloc.rate:                   201,098 MB/sec
                 ·gc.alloc.rate.norm:              58634,259 B/op
                 ·gc.churn.G1_Eden_Space:          185,800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54173,822 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,658 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5983,786 ops/s
                 ·gc.alloc.rate:                   200,983 MB/sec
                 ·gc.alloc.rate.norm:              58631,145 B/op
                 ·gc.churn.G1_Eden_Space:          184,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6018,785 ops/s
                 ·gc.alloc.rate:                   201,568 MB/sec
                 ·gc.alloc.rate.norm:              58642,086 B/op
                 ·gc.churn.G1_Eden_Space:          185,932 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,310 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 66,67% complete, ETA 00:18:47
# Fork: 3 of 3
# Warmup Iteration   1: 5952,164 ops/s
# Warmup Iteration   2: 5986,808 ops/s
# Warmup Iteration   3: 5989,091 ops/s
# Warmup Iteration   4: 5893,994 ops/s
# Warmup Iteration   5: 5706,234 ops/s
# Warmup Iteration   6: 5985,157 ops/s
# Warmup Iteration   7: 5961,958 ops/s
# Warmup Iteration   8: 5955,796 ops/s
# Warmup Iteration   9: 5857,758 ops/s
# Warmup Iteration  10: 6001,522 ops/s
Iteration   1: 5993,669 ops/s
                 ·gc.alloc.rate:                   200,665 MB/sec
                 ·gc.alloc.rate.norm:              58637,094 B/op
                 ·gc.churn.G1_Eden_Space:          186,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54380,936 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5951,294 ops/s
                 ·gc.alloc.rate:                   201,199 MB/sec
                 ·gc.alloc.rate.norm:              58634,981 B/op
                 ·gc.churn.G1_Eden_Space:          186,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,007 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5981,101 ops/s
                 ·gc.alloc.rate:                   200,660 MB/sec
                 ·gc.alloc.rate.norm:              58633,997 B/op
                 ·gc.churn.G1_Eden_Space:          185,335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5964,590 ops/s
                 ·gc.alloc.rate:                   199,741 MB/sec
                 ·gc.alloc.rate.norm:              58637,520 B/op
                 ·gc.churn.G1_Eden_Space:          185,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,102 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5983,510 ops/s
                 ·gc.alloc.rate:                   199,441 MB/sec
                 ·gc.alloc.rate.norm:              58634,005 B/op
                 ·gc.churn.G1_Eden_Space:          184,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 6005,609 ops/s
                 ·gc.alloc.rate:                   201,802 MB/sec
                 ·gc.alloc.rate.norm:              58632,677 B/op
                 ·gc.churn.G1_Eden_Space:          185,626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,489 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5982,070 ops/s
                 ·gc.alloc.rate:                   200,397 MB/sec
                 ·gc.alloc.rate.norm:              58634,126 B/op
                 ·gc.churn.G1_Eden_Space:          185,122 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,977 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5920,779 ops/s
                 ·gc.alloc.rate:                   197,889 MB/sec
                 ·gc.alloc.rate.norm:              58639,284 B/op
                 ·gc.churn.G1_Eden_Space:          184,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,216 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5991,331 ops/s
                 ·gc.alloc.rate:                   201,388 MB/sec
                 ·gc.alloc.rate.norm:              58630,897 B/op
                 ·gc.churn.G1_Eden_Space:          185,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,817 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5848,880 ops/s
                 ·gc.alloc.rate:                   195,925 MB/sec
                 ·gc.alloc.rate.norm:              58651,501 B/op
                 ·gc.churn.G1_Eden_Space:          185,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55412,553 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,444 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5980,674 ops/s
                 ·gc.alloc.rate:                   199,398 MB/sec
                 ·gc.alloc.rate.norm:              58633,627 B/op
                 ·gc.churn.G1_Eden_Space:          184,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,448 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5910,950 ops/s
                 ·gc.alloc.rate:                   197,138 MB/sec
                 ·gc.alloc.rate.norm:              58648,767 B/op
                 ·gc.churn.G1_Eden_Space:          185,599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5977,042 ops/s
                 ·gc.alloc.rate:                   201,041 MB/sec
                 ·gc.alloc.rate.norm:              58635,255 B/op
                 ·gc.churn.G1_Eden_Space:          185,991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,483 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5975,439 ops/s
                 ·gc.alloc.rate:                   201,302 MB/sec
                 ·gc.alloc.rate.norm:              58636,129 B/op
                 ·gc.churn.G1_Eden_Space:          186,445 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,544 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5982,201 ops/s
                 ·gc.alloc.rate:                   200,205 MB/sec
                 ·gc.alloc.rate.norm:              58638,020 B/op
                 ·gc.churn.G1_Eden_Space:          185,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54444,286 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,327 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5995,480 ops/s
                 ·gc.alloc.rate:                   201,426 MB/sec
                 ·gc.alloc.rate.norm:              58638,142 B/op
                 ·gc.churn.G1_Eden_Space:          187,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,465 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5997,101 ops/s
                 ·gc.alloc.rate:                   201,885 MB/sec
                 ·gc.alloc.rate.norm:              58631,021 B/op
                 ·gc.churn.G1_Eden_Space:          185,738 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,051 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5984,441 ops/s
                 ·gc.alloc.rate:                   203,791 MB/sec
                 ·gc.alloc.rate.norm:              58631,017 B/op
                 ·gc.churn.G1_Eden_Space:          187,492 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53941,585 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5974,096 ops/s
                 ·gc.alloc.rate:                   200,921 MB/sec
                 ·gc.alloc.rate.norm:              58636,514 B/op
                 ·gc.churn.G1_Eden_Space:          186,184 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54335,777 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,804 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6000,315 ops/s
                 ·gc.alloc.rate:                   199,578 MB/sec
                 ·gc.alloc.rate.norm:              58647,160 B/op
                 ·gc.churn.G1_Eden_Space:          185,307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54453,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,868 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet":
  5973,507 ±(99.9%) 18,523 ops/s [Average]
  (min, avg, max) = (5832,187, 5973,507, 6028,770), stdev = 41,428
  CI (99.9%): [5954,984, 5992,029] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.alloc.rate":
  200,941 ±(99.9%) 0,879 MB/sec [Average]
  (min, avg, max) = (195,130, 200,941, 207,074), stdev = 1,965
  CI (99.9%): [200,062, 201,819] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.alloc.rate.norm":
  58636,138 ±(99.9%) 2,810 B/op [Average]
  (min, avg, max) = (58627,685, 58636,138, 58652,544), stdev = 6,285
  CI (99.9%): [58633,329, 58638,948] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Eden_Space":
  185,970 ±(99.9%) 0,521 MB/sec [Average]
  (min, avg, max) = (184,039, 185,970, 190,667), stdev = 1,166
  CI (99.9%): [185,449, 186,491] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54270,769 ±(99.9%) 193,056 B/op [Average]
  (min, avg, max) = (53702,513, 54270,769, 55459,521), stdev = 431,798
  CI (99.9%): [54077,713, 54463,826] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Survivor_Space":
  0,077 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,048, 0,077, 0,109), stdev = 0,013
  CI (99.9%): [0,071, 0,083] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  22,371 ±(99.9%) 1,762 B/op [Average]
  (min, avg, max) = (13,926, 22,371, 31,931), stdev = 3,940
  CI (99.9%): [20,609, 24,133] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet:·gc.time":
  685,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,417, 12,000), stdev = 0,743
  CI (99.9%): [685,000, 685,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTranspose

# Run progress: 68,75% complete, ETA 00:17:37
# Fork: 1 of 3
# Warmup Iteration   1: 5944,121 ops/s
# Warmup Iteration   2: 5986,132 ops/s
# Warmup Iteration   3: 5993,070 ops/s
# Warmup Iteration   4: 5894,080 ops/s
# Warmup Iteration   5: 5934,842 ops/s
# Warmup Iteration   6: 5922,318 ops/s
# Warmup Iteration   7: 5984,597 ops/s
