# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5460,173 ops/s
# Warmup Iteration   2: 5637,926 ops/s
# Warmup Iteration   3: 5070,063 ops/s
# Warmup Iteration   4: 5534,513 ops/s
# Warmup Iteration   5: 5702,652 ops/s
# Warmup Iteration   6: 5106,943 ops/s
# Warmup Iteration   7: 5726,943 ops/s
# Warmup Iteration   8: 5301,994 ops/s
# Warmup Iteration   9: 5278,573 ops/s
# Warmup Iteration  10: 5511,832 ops/s
                 ·gc.time:                         11,000 ms

Iteration   3: 5629,129 ops/s
                 ·gc.alloc.rate:                   192,884 MB/sec
                 ·gc.alloc.rate.norm:              58678,548 B/op
                 ·gc.churn.G1_Eden_Space:          188,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,163 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5688,854 ops/s
                 ·gc.alloc.rate:                   190,877 MB/sec
                 ·gc.alloc.rate.norm:              58676,175 B/op
                 ·gc.churn.G1_Eden_Space:          186,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57185,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,449 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5409,394 ops/s
                 ·gc.alloc.rate:                   183,266 MB/sec
                 ·gc.alloc.rate.norm:              58707,220 B/op
                 ·gc.churn.G1_Eden_Space:          161,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51845,301 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,129 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5593,146 ops/s
                 ·gc.alloc.rate:                   190,617 MB/sec
                 ·gc.alloc.rate.norm:              58695,756 B/op
                 ·gc.churn.G1_Eden_Space:          189,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58451,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,897 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5670,965 ops/s
                 ·gc.alloc.rate:                   193,820 MB/sec
                 ·gc.alloc.rate.norm:              58673,540 B/op
                 ·gc.churn.G1_Eden_Space:          188,278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56995,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5408,267 ops/s
                 ·gc.alloc.rate:                   181,236 MB/sec
                 ·gc.alloc.rate.norm:              58716,684 B/op
                 ·gc.churn.G1_Eden_Space:          161,857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52438,475 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,362 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5600,371 ops/s
                 ·gc.alloc.rate:                   190,295 MB/sec
                 ·gc.alloc.rate.norm:              58689,044 B/op
                 ·gc.churn.G1_Eden_Space:          188,416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58109,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,573 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5684,954 ops/s
                 ·gc.alloc.rate:                   194,546 MB/sec
                 ·gc.alloc.rate.norm:              58673,544 B/op
                 ·gc.churn.G1_Eden_Space:          188,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56995,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,852 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5345,089 ops/s
                 ·gc.alloc.rate:                   180,341 MB/sec
                 ·gc.alloc.rate.norm:              58722,123 B/op
                 ·gc.churn.G1_Eden_Space:          162,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52779,364 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,177 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5603,317 ops/s
                 ·gc.alloc.rate:                   192,079 MB/sec
                 ·gc.alloc.rate.norm:              58681,503 B/op
                 ·gc.churn.G1_Eden_Space:          188,433 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57567,431 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,708 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5633,187 ops/s
                 ·gc.alloc.rate:                   191,522 MB/sec
                 ·gc.alloc.rate.norm:              58682,912 B/op
                 ·gc.churn.G1_Eden_Space:          188,213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 4997,277 ops/s
                 ·gc.alloc.rate:                   168,525 MB/sec
                 ·gc.alloc.rate.norm:              58781,566 B/op
                 ·gc.churn.G1_Eden_Space:          161,998 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56505,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,212 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5617,554 ops/s
                 ·gc.alloc.rate:                   191,994 MB/sec
                 ·gc.alloc.rate.norm:              58683,487 B/op
                 ·gc.churn.G1_Eden_Space:          188,808 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57709,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5678,703 ops/s
                 ·gc.alloc.rate:                   193,276 MB/sec
                 ·gc.alloc.rate.norm:              58680,795 B/op
                 ·gc.churn.G1_Eden_Space:          189,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57516,827 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,466 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5146,154 ops/s
                 ·gc.alloc.rate:                   175,679 MB/sec
                 ·gc.alloc.rate.norm:              58756,816 B/op
                 ·gc.churn.G1_Eden_Space:          164,307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54953,412 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,055 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5702,186 ops/s
                 ·gc.alloc.rate:                   194,120 MB/sec
                 ·gc.alloc.rate.norm:              58675,619 B/op
                 ·gc.churn.G1_Eden_Space:          189,056 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,694 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5634,944 ops/s
                 ·gc.alloc.rate:                   192,269 MB/sec
                 ·gc.alloc.rate.norm:              58686,034 B/op
                 ·gc.churn.G1_Eden_Space:          189,672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57893,419 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,609 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5142,362 ops/s
                 ·gc.alloc.rate:                   175,728 MB/sec
                 ·gc.alloc.rate.norm:              58762,335 B/op
                 ·gc.churn.G1_Eden_Space:          163,421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54646,942 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,118 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 45,83% complete, ETA 00:30:13
# Fork: 2 of 3
# Warmup Iteration   1: 5600,661 ops/s
# Warmup Iteration   2: 5656,847 ops/s
# Warmup Iteration   3: 5367,293 ops/s
# Warmup Iteration   4: 5660,577 ops/s
# Warmup Iteration   5: 5616,347 ops/s
# Warmup Iteration   6: 5306,189 ops/s
# Warmup Iteration   7: 5428,843 ops/s
# Warmup Iteration   8: 5667,849 ops/s
# Warmup Iteration   9: 5202,388 ops/s
# Warmup Iteration  10: 5702,835 ops/s
Iteration   1: 5653,375 ops/s
                 ·gc.alloc.rate:                   192,573 MB/sec
                 ·gc.alloc.rate.norm:              58682,866 B/op
                 ·gc.churn.G1_Eden_Space:          189,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,064 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5107,995 ops/s
                 ·gc.alloc.rate:                   174,967 MB/sec
                 ·gc.alloc.rate.norm:              58755,584 B/op
                 ·gc.churn.G1_Eden_Space:          163,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54879,122 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,346 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5664,676 ops/s
                 ·gc.alloc.rate:                   193,005 MB/sec
                 ·gc.alloc.rate.norm:              58678,977 B/op
                 ·gc.churn.G1_Eden_Space:          188,751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57385,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5599,499 ops/s
                 ·gc.alloc.rate:                   191,568 MB/sec
                 ·gc.alloc.rate.norm:              58682,629 B/op
                 ·gc.churn.G1_Eden_Space:          188,192 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,016 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5260,294 ops/s
                 ·gc.alloc.rate:                   180,325 MB/sec
                 ·gc.alloc.rate.norm:              58730,336 B/op
                 ·gc.churn.G1_Eden_Space:          163,634 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53294,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,476 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5509,216 ops/s
                 ·gc.alloc.rate:                   187,488 MB/sec
                 ·gc.alloc.rate.norm:              58701,176 B/op
                 ·gc.churn.G1_Eden_Space:          187,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58840,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,122 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5639,265 ops/s
                 ·gc.alloc.rate:                   192,071 MB/sec
                 ·gc.alloc.rate.norm:              58676,872 B/op
                 ·gc.churn.G1_Eden_Space:          187,351 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57235,079 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,626 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5263,634 ops/s
                 ·gc.alloc.rate:                   180,310 MB/sec
                 ·gc.alloc.rate.norm:              58733,069 B/op
                 ·gc.churn.G1_Eden_Space:          164,136 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53464,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,478 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5521,890 ops/s
                 ·gc.alloc.rate:                   189,323 MB/sec
                 ·gc.alloc.rate.norm:              58694,113 B/op
                 ·gc.churn.G1_Eden_Space:          188,609 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58472,871 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,963 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5568,824 ops/s
                 ·gc.alloc.rate:                   188,696 MB/sec
                 ·gc.alloc.rate.norm:              58694,832 B/op
                 ·gc.churn.G1_Eden_Space:          188,150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58525,172 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5384,661 ops/s
                 ·gc.alloc.rate:                   185,665 MB/sec
                 ·gc.alloc.rate.norm:              58708,883 B/op
                 ·gc.churn.G1_Eden_Space:          164,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51949,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,976 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5695,056 ops/s
                 ·gc.alloc.rate:                   195,096 MB/sec
                 ·gc.alloc.rate.norm:              58667,095 B/op
                 ·gc.churn.G1_Eden_Space:          187,999 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56532,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5676,787 ops/s
                 ·gc.alloc.rate:                   194,848 MB/sec
                 ·gc.alloc.rate.norm:              58670,506 B/op
                 ·gc.churn.G1_Eden_Space:          188,564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56778,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,213 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5570,639 ops/s
                 ·gc.alloc.rate:                   188,036 MB/sec
                 ·gc.alloc.rate.norm:              58696,732 B/op
                 ·gc.churn.G1_Eden_Space:          187,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58661,594 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5485,421 ops/s
                 ·gc.alloc.rate:                   186,815 MB/sec
                 ·gc.alloc.rate.norm:              58699,149 B/op
                 ·gc.churn.G1_Eden_Space:          163,392 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51339,493 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,847 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5617,025 ops/s
                 ·gc.alloc.rate:                   191,974 MB/sec
                 ·gc.alloc.rate.norm:              58682,351 B/op
                 ·gc.churn.G1_Eden_Space:          188,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,159 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5583,793 ops/s
                 ·gc.alloc.rate:                   190,643 MB/sec
                 ·gc.alloc.rate.norm:              58684,042 B/op
                 ·gc.churn.G1_Eden_Space:          187,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57750,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,642 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5622,138 ops/s
                 ·gc.alloc.rate:                   192,397 MB/sec
                 ·gc.alloc.rate.norm:              58679,951 B/op
                 ·gc.churn.G1_Eden_Space:          188,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57456,219 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,946 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5607,046 ops/s
                 ·gc.alloc.rate:                   191,374 MB/sec
                 ·gc.alloc.rate.norm:              58690,624 B/op
                 ·gc.churn.G1_Eden_Space:          189,850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58223,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,868 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5657,509 ops/s
                 ·gc.alloc.rate:                   191,939 MB/sec
                 ·gc.alloc.rate.norm:              58688,325 B/op
                 ·gc.churn.G1_Eden_Space:          187,646 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57375,607 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,098 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 47,92% complete, ETA 00:29:02
# Fork: 3 of 3
# Warmup Iteration   1: 5564,422 ops/s
# Warmup Iteration   2: 5671,952 ops/s
# Warmup Iteration   3: 5318,084 ops/s
# Warmup Iteration   4: 5712,420 ops/s
# Warmup Iteration   5: 5667,215 ops/s
# Warmup Iteration   6: 5403,569 ops/s
# Warmup Iteration   7: 5654,404 ops/s
# Warmup Iteration   8: 5465,553 ops/s
# Warmup Iteration   9: 5533,541 ops/s
# Warmup Iteration  10: 5604,119 ops/s
Iteration   1: 5598,197 ops/s
                 ·gc.alloc.rate:                   190,791 MB/sec
                 ·gc.alloc.rate.norm:              58685,563 B/op
                 ·gc.churn.G1_Eden_Space:          188,116 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57862,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,843 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5657,770 ops/s
                 ·gc.alloc.rate:                   192,186 MB/sec
                 ·gc.alloc.rate.norm:              58682,317 B/op
                 ·gc.churn.G1_Eden_Space:          188,734 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57628,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,321 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5492,707 ops/s
                 ·gc.alloc.rate:                   186,826 MB/sec
                 ·gc.alloc.rate.norm:              58697,377 B/op
                 ·gc.churn.G1_Eden_Space:          163,053 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51228,429 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,884 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5635,294 ops/s
                 ·gc.alloc.rate:                   190,922 MB/sec
                 ·gc.alloc.rate.norm:              58678,693 B/op
                 ·gc.churn.G1_Eden_Space:          186,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57365,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,712 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5590,732 ops/s
                 ·gc.alloc.rate:                   190,736 MB/sec
                 ·gc.alloc.rate.norm:              58684,476 B/op
                 ·gc.churn.G1_Eden_Space:          187,799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57780,945 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,347 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5602,638 ops/s
                 ·gc.alloc.rate:                   189,691 MB/sec
                 ·gc.alloc.rate.norm:              58693,854 B/op
                 ·gc.churn.G1_Eden_Space:          188,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58316,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,306 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5353,179 ops/s
                 ·gc.alloc.rate:                   183,090 MB/sec
                 ·gc.alloc.rate.norm:              58714,068 B/op
                 ·gc.churn.G1_Eden_Space:          163,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52274,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,040 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5698,029 ops/s
                 ·gc.alloc.rate:                   193,065 MB/sec
                 ·gc.alloc.rate.norm:              58677,993 B/op
                 ·gc.churn.G1_Eden_Space:          188,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,383 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5485,626 ops/s
                 ·gc.alloc.rate:                   186,647 MB/sec
                 ·gc.alloc.rate.norm:              58699,899 B/op
                 ·gc.churn.G1_Eden_Space:          163,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51385,912 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,667 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5719,576 ops/s
                 ·gc.alloc.rate:                   194,165 MB/sec
                 ·gc.alloc.rate.norm:              58671,885 B/op
                 ·gc.churn.G1_Eden_Space:          188,225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56876,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5646,100 ops/s
                 ·gc.alloc.rate:                   191,029 MB/sec
                 ·gc.alloc.rate.norm:              58684,046 B/op
                 ·gc.churn.G1_Eden_Space:          187,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57750,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,069 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5603,270 ops/s
                 ·gc.alloc.rate:                   189,385 MB/sec
                 ·gc.alloc.rate.norm:              58690,340 B/op
                 ·gc.churn.G1_Eden_Space:          187,810 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58202,404 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,721 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5659,543 ops/s
                 ·gc.alloc.rate:                   193,256 MB/sec
                 ·gc.alloc.rate.norm:              58676,593 B/op
                 ·gc.churn.G1_Eden_Space:          188,442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57215,060 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,127 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5617,556 ops/s
                 ·gc.alloc.rate:                   191,959 MB/sec
                 ·gc.alloc.rate.norm:              58683,058 B/op
                 ·gc.churn.G1_Eden_Space:          188,675 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57679,075 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,200 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5621,965 ops/s
                 ·gc.alloc.rate:                   190,939 MB/sec
                 ·gc.alloc.rate.norm:              58678,268 B/op
                 ·gc.churn.G1_Eden_Space:          186,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57335,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,130 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5545,130 ops/s
                 ·gc.alloc.rate:                   188,372 MB/sec
                 ·gc.alloc.rate.norm:              58698,791 B/op
                 ·gc.churn.G1_Eden_Space:          188,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58809,224 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,364 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5686,784 ops/s
                 ·gc.alloc.rate:                   193,921 MB/sec
