# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5462,048 ops/s
# Warmup Iteration   2: 5542,814 ops/s
# Warmup Iteration   3: 5632,021 ops/s
# Warmup Iteration   4: 948,995 ops/s
# Warmup Iteration   5: 3987,729 ops/s
# Warmup Iteration   6: 5773,232 ops/s
# Warmup Iteration   7: 5581,670 ops/s
# Warmup Iteration   8: 5281,867 ops/s
# Warmup Iteration   9: 5073,526 ops/s
# Warmup Iteration  10: 5476,442 ops/s
                 ·gc.churn.G1_Eden_Space:          188,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,347 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 45,83% complete, ETA 00:30:09
# Fork: 2 of 3
# Warmup Iteration   1: 5589,307 ops/s
# Warmup Iteration   2: 5459,486 ops/s
# Warmup Iteration   3: 5064,914 ops/s
# Warmup Iteration   4: 5258,575 ops/s
# Warmup Iteration   5: 5451,541 ops/s
# Warmup Iteration   6: 5217,890 ops/s
# Warmup Iteration   7: 5291,572 ops/s
# Warmup Iteration   8: 4252,745 ops/s
# Warmup Iteration   9: 4907,390 ops/s
# Warmup Iteration  10: 5737,827 ops/s
Iteration   1: 4862,821 ops/s
                 ·gc.alloc.rate:                   159,969 MB/sec
                 ·gc.alloc.rate.norm:              58811,143 B/op
                 ·gc.churn.G1_Eden_Space:          158,747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58361,901 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,517 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 4427,782 ops/s
                 ·gc.alloc.rate:                   138,958 MB/sec
                 ·gc.alloc.rate.norm:              58894,364 B/op
                 ·gc.churn.G1_Eden_Space:          127,901 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54208,245 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,773 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5207,367 ops/s
                 ·gc.alloc.rate:                   173,369 MB/sec
                 ·gc.alloc.rate.norm:              58748,064 B/op
                 ·gc.churn.G1_Eden_Space:          160,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54406,298 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,618 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5414,044 ops/s
                 ·gc.alloc.rate:                   185,260 MB/sec
                 ·gc.alloc.rate.norm:              58704,962 B/op
                 ·gc.churn.G1_Eden_Space:          163,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51703,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,064 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5568,796 ops/s
                 ·gc.alloc.rate:                   189,248 MB/sec
                 ·gc.alloc.rate.norm:              58684,907 B/op
                 ·gc.churn.G1_Eden_Space:          186,432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,436 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5378,127 ops/s
                 ·gc.alloc.rate:                   183,533 MB/sec
                 ·gc.alloc.rate.norm:              58716,829 B/op
                 ·gc.churn.G1_Eden_Space:          163,547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52322,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,841 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5473,991 ops/s
                 ·gc.alloc.rate:                   185,310 MB/sec
                 ·gc.alloc.rate.norm:              58699,006 B/op
                 ·gc.churn.G1_Eden_Space:          162,047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51330,220 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,421 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5138,365 ops/s
                 ·gc.alloc.rate:                   176,597 MB/sec
                 ·gc.alloc.rate.norm:              58753,779 B/op
                 ·gc.churn.G1_Eden_Space:          164,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54762,786 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,187 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5588,822 ops/s
                 ·gc.alloc.rate:                   189,913 MB/sec
                 ·gc.alloc.rate.norm:              58689,049 B/op
                 ·gc.churn.G1_Eden_Space:          188,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58109,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,697 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5565,526 ops/s
                 ·gc.alloc.rate:                   190,123 MB/sec
                 ·gc.alloc.rate.norm:              58689,040 B/op
                 ·gc.churn.G1_Eden_Space:          188,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58109,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,033 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4108,487 ops/s
                 ·gc.alloc.rate:                   139,641 MB/sec
                 ·gc.alloc.rate.norm:              58969,584 B/op
                 ·gc.churn.G1_Eden_Space:          137,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58226,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,151 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 4740,491 ops/s
                 ·gc.alloc.rate:                   160,877 MB/sec
                 ·gc.alloc.rate.norm:              58820,424 B/op
                 ·gc.churn.G1_Eden_Space:          137,449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50254,736 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,077 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 5457,760 ops/s
                 ·gc.alloc.rate:                   185,231 MB/sec
                 ·gc.alloc.rate.norm:              58709,035 B/op
                 ·gc.churn.G1_Eden_Space:          163,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51959,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,273 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 4857,582 ops/s
                 ·gc.alloc.rate:                   165,161 MB/sec
                 ·gc.alloc.rate.norm:              58806,246 B/op
                 ·gc.churn.G1_Eden_Space:          163,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58051,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,109 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4769,206 ops/s
                 ·gc.alloc.rate:                   162,895 MB/sec
                 ·gc.alloc.rate.norm:              58818,525 B/op
                 ·gc.churn.G1_Eden_Space:          162,902 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58820,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,399 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5080,731 ops/s
                 ·gc.alloc.rate:                   173,831 MB/sec
                 ·gc.alloc.rate.norm:              58762,448 B/op
                 ·gc.churn.G1_Eden_Space:          163,607 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55306,364 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,827 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 4741,594 ops/s
                 ·gc.alloc.rate:                   160,942 MB/sec
                 ·gc.alloc.rate.norm:              58819,641 B/op
                 ·gc.churn.G1_Eden_Space:          137,393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50212,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,396 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5309,065 ops/s
                 ·gc.alloc.rate:                   180,582 MB/sec
                 ·gc.alloc.rate.norm:              58725,583 B/op
                 ·gc.churn.G1_Eden_Space:          162,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52995,915 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,843 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5526,483 ops/s
                 ·gc.alloc.rate:                   188,812 MB/sec
                 ·gc.alloc.rate.norm:              58695,137 B/op
                 ·gc.churn.G1_Eden_Space:          188,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58546,119 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,215 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5555,334 ops/s
                 ·gc.alloc.rate:                   188,443 MB/sec
                 ·gc.alloc.rate.norm:              58708,079 B/op
                 ·gc.churn.G1_Eden_Space:          188,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58777,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,427 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 47,92% complete, ETA 00:28:59
# Fork: 3 of 3
# Warmup Iteration   1: 5333,925 ops/s
# Warmup Iteration   2: 5229,680 ops/s
# Warmup Iteration   3: 5698,833 ops/s
# Warmup Iteration   4: 3938,617 ops/s
# Warmup Iteration   5: 5448,008 ops/s
# Warmup Iteration   6: 5166,286 ops/s
# Warmup Iteration   7: 5181,518 ops/s
# Warmup Iteration   8: 4657,075 ops/s
# Warmup Iteration   9: 5050,976 ops/s
# Warmup Iteration  10: 5212,923 ops/s
Iteration   1: 4487,862 ops/s
                 ·gc.alloc.rate:                   149,418 MB/sec
                 ·gc.alloc.rate.norm:              58885,090 B/op
                 ·gc.churn.G1_Eden_Space:          136,294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53713,247 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,370 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   2: 5555,602 ops/s
                 ·gc.alloc.rate:                   188,730 MB/sec
                 ·gc.alloc.rate.norm:              58691,307 B/op
                 ·gc.churn.G1_Eden_Space:          187,391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,170 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5773,951 ops/s
                 ·gc.alloc.rate:                   197,064 MB/sec
                 ·gc.alloc.rate.norm:              58665,298 B/op
                 ·gc.churn.G1_Eden_Space:          189,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56406,157 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,586 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5196,174 ops/s
                 ·gc.alloc.rate:                   177,260 MB/sec
                 ·gc.alloc.rate.norm:              58750,582 B/op
                 ·gc.churn.G1_Eden_Space:          164,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,860 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5382,107 ops/s
                 ·gc.alloc.rate:                   183,975 MB/sec
                 ·gc.alloc.rate.norm:              58709,655 B/op
                 ·gc.churn.G1_Eden_Space:          162,941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51997,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,188 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5547,064 ops/s
                 ·gc.alloc.rate:                   189,840 MB/sec
                 ·gc.alloc.rate.norm:              58694,442 B/op
                 ·gc.churn.G1_Eden_Space:          188,753 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58358,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 4952,922 ops/s
                 ·gc.alloc.rate:                   166,774 MB/sec
                 ·gc.alloc.rate.norm:              58793,004 B/op
                 ·gc.churn.G1_Eden_Space:          162,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57221,928 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,719 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5537,950 ops/s
                 ·gc.alloc.rate:                   186,985 MB/sec
                 ·gc.alloc.rate.norm:              58696,797 B/op
                 ·gc.churn.G1_Eden_Space:          163,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51191,514 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,579 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 3984,259 ops/s
                 ·gc.alloc.rate:                   135,808 MB/sec
                 ·gc.alloc.rate.norm:              58995,231 B/op
                 ·gc.churn.G1_Eden_Space:          113,261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49200,810 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,318 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 5584,635 ops/s
                 ·gc.alloc.rate:                   189,606 MB/sec
                 ·gc.alloc.rate.norm:              58691,350 B/op
                 ·gc.churn.G1_Eden_Space:          188,261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,457 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 4378,220 ops/s
                 ·gc.alloc.rate:                   150,321 MB/sec
                 ·gc.alloc.rate.norm:              58896,692 B/op
                 ·gc.churn.G1_Eden_Space:          138,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54330,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,868 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5009,313 ops/s
                 ·gc.alloc.rate:                   165,455 MB/sec
                 ·gc.alloc.rate.norm:              58781,212 B/op
                 ·gc.churn.G1_Eden_Space:          158,985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56482,627 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,516 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5611,473 ops/s
                 ·gc.alloc.rate:                   189,872 MB/sec
                 ·gc.alloc.rate.norm:              58680,236 B/op
                 ·gc.churn.G1_Eden_Space:          185,977 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,721 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5551,047 ops/s
                 ·gc.alloc.rate:                   188,286 MB/sec
                 ·gc.alloc.rate.norm:              58699,823 B/op
                 ·gc.churn.G1_Eden_Space:          188,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58883,317 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,606 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5168,963 ops/s
                 ·gc.alloc.rate:                   176,170 MB/sec
                 ·gc.alloc.rate.norm:              58749,585 B/op
                 ·gc.churn.G1_Eden_Space:          163,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54500,210 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,887 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5504,426 ops/s
                 ·gc.alloc.rate:                   186,797 MB/sec
                 ·gc.alloc.rate.norm:              58698,710 B/op
                 ·gc.churn.G1_Eden_Space:          163,289 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51311,682 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,897 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5607,202 ops/s
                 ·gc.alloc.rate:                   190,758 MB/sec
                 ·gc.alloc.rate.norm:              58683,625 B/op
                 ·gc.churn.G1_Eden_Space:          187,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,234 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5428,282 ops/s
                 ·gc.alloc.rate:                   184,653 MB/sec
                 ·gc.alloc.rate.norm:              58703,921 B/op
                 ·gc.churn.G1_Eden_Space:          162,427 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,516 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 4832,510 ops/s
                 ·gc.alloc.rate:                   157,251 MB/sec
                 ·gc.alloc.rate.norm:              58806,057 B/op
                 ·gc.churn.G1_Eden_Space:          155,203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58040,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,105 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4813,220 ops/s
                 ·gc.alloc.rate:                   158,486 MB/sec
                 ·gc.alloc.rate.norm:              58831,108 B/op
                 ·gc.churn.G1_Eden_Space:          158,689 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58906,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,551 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5130,987 ±(99.9%) 201,680 ops/s [Average]
  (min, avg, max) = (3984,259, 5130,987, 5773,951), stdev = 451,085
  CI (99.9%): [4929,308, 5332,667] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  173,622 ±(99.9%) 7,307 MB/sec [Average]
  (min, avg, max) = (135,808, 173,622, 197,064), stdev = 16,344
  CI (99.9%): [166,314, 180,929] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58763,351 ±(99.9%) 36,476 B/op [Average]
  (min, avg, max) = (58665,298, 58763,351, 58995,231), stdev = 81,584
  CI (99.9%): [58726,875, 58799,827] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  162,972 ±(99.9%) 8,508 MB/sec [Average]
  (min, avg, max) = (113,261, 162,972, 189,475), stdev = 19,029
  CI (99.9%): [154,464, 171,480] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55105,508 ±(99.9%) 1308,355 B/op [Average]
  (min, avg, max) = (49200,810, 55105,508, 58906,322), stdev = 2926,323
  CI (99.9%): [53797,153, 56413,862] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,031, 0,066, 0,096), stdev = 0,015
  CI (99.9%): [0,059, 0,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  22,455 ±(99.9%) 2,380 B/op [Average]
  (min, avg, max) = (13,151, 22,455, 35,113), stdev = 5,323
  CI (99.9%): [20,075, 24,835] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  602,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,033, 11,000), stdev = 0,736
  CI (99.9%): [602,000, 602,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  551,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 9,183, 12,000), stdev = 1,692
  CI (99.9%): [551,000, 551,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:50
# Fork: 1 of 3
# Warmup Iteration   1: 5209,305 ops/s
# Warmup Iteration   2: 5671,014 ops/s
# Warmup Iteration   3: 5543,386 ops/s
# Warmup Iteration   4: 4931,412 ops/s
# Warmup Iteration   5: 5701,521 ops/s
# Warmup Iteration   6: 5616,619 ops/s
# Warmup Iteration   7: 5764,710 ops/s
# Warmup Iteration   8: 5200,396 ops/s
# Warmup Iteration   9: 5374,586 ops/s
# Warmup Iteration  10: 5703,506 ops/s
Iteration   1: 4761,946 ops/s
                 ·gc.alloc.rate:                   164,824 MB/sec
                 ·gc.alloc.rate.norm:              58796,281 B/op
                 ·gc.churn.G1_Eden_Space:          160,995 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57430,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,770 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5171,120 ops/s
                 ·gc.alloc.rate:                   174,656 MB/sec
                 ·gc.alloc.rate.norm:              58756,267 B/op
                 ·gc.churn.G1_Eden_Space:          163,257 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54921,549 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,206 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 4339,928 ops/s
                 ·gc.alloc.rate:                   147,696 MB/sec
                 ·gc.alloc.rate.norm:              58915,823 B/op
                 ·gc.churn.G1_Eden_Space:          138,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55352,876 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,411 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   4: 5646,828 ops/s
                 ·gc.alloc.rate:                   190,125 MB/sec
                 ·gc.alloc.rate.norm:              58685,321 B/op
                 ·gc.churn.G1_Eden_Space:          187,393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57842,240 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5346,686 ops/s
                 ·gc.alloc.rate:                   181,531 MB/sec
                 ·gc.alloc.rate.norm:              58727,635 B/op
                 ·gc.churn.G1_Eden_Space:          164,212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53124,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,445 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 3793,338 ops/s
                 ·gc.alloc.rate:                   130,421 MB/sec
                 ·gc.alloc.rate.norm:              59030,763 B/op
                 ·gc.churn.G1_Eden_Space:          111,898 MB/sec
