# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5799,248 ops/s
# Warmup Iteration   2: 5830,658 ops/s
# Warmup Iteration   3: 5965,976 ops/s
# Warmup Iteration   4: 5941,762 ops/s
# Warmup Iteration   5: 5836,781 ops/s
# Warmup Iteration   6: 5925,867 ops/s
# Warmup Iteration   7: 5916,426 ops/s
# Warmup Iteration   8: 5951,819 ops/s
# Warmup Iteration   9: 5951,487 ops/s
# Warmup Iteration  10: 5971,726 ops/s
                 ·gc.churn.G1_Eden_Space:          186,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,525 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5859,969 ops/s
                 ·gc.alloc.rate:                   200,279 MB/sec
                 ·gc.alloc.rate.norm:              58645,147 B/op
                 ·gc.churn.G1_Eden_Space:          187,681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5891,525 ops/s
                 ·gc.alloc.rate:                   197,864 MB/sec
                 ·gc.alloc.rate.norm:              58642,198 B/op
                 ·gc.churn.G1_Eden_Space:          184,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54744,932 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,398 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5887,652 ops/s
                 ·gc.alloc.rate:                   196,575 MB/sec
                 ·gc.alloc.rate.norm:              58646,048 B/op
                 ·gc.churn.G1_Eden_Space:          184,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,532 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5940,049 ops/s
                 ·gc.alloc.rate:                   198,371 MB/sec
                 ·gc.alloc.rate.norm:              58641,318 B/op
                 ·gc.churn.G1_Eden_Space:          184,974 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54680,881 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,307 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5936,958 ops/s
                 ·gc.alloc.rate:                   202,677 MB/sec
                 ·gc.alloc.rate.norm:              58641,187 B/op
                 ·gc.churn.G1_Eden_Space:          188,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,132 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5920,407 ops/s
                 ·gc.alloc.rate:                   196,878 MB/sec
                 ·gc.alloc.rate.norm:              58647,601 B/op
                 ·gc.churn.G1_Eden_Space:          185,078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,092 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5770,729 ops/s
                 ·gc.alloc.rate:                   192,943 MB/sec
                 ·gc.alloc.rate.norm:              58659,823 B/op
                 ·gc.churn.G1_Eden_Space:          184,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56010,223 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,819 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5931,355 ops/s
                 ·gc.alloc.rate:                   201,553 MB/sec
                 ·gc.alloc.rate.norm:              58644,629 B/op
                 ·gc.churn.G1_Eden_Space:          188,750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,549 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5745,051 ops/s
                 ·gc.alloc.rate:                   193,101 MB/sec
                 ·gc.alloc.rate.norm:              58665,471 B/op
                 ·gc.churn.G1_Eden_Space:          185,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56415,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,703 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5896,139 ops/s
                 ·gc.alloc.rate:                   196,105 MB/sec
                 ·gc.alloc.rate.norm:              58646,955 B/op
                 ·gc.churn.G1_Eden_Space:          184,198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,739 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5940,014 ops/s
                 ·gc.alloc.rate:                   200,582 MB/sec
                 ·gc.alloc.rate.norm:              58638,521 B/op
                 ·gc.churn.G1_Eden_Space:          186,359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,515 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5836,607 ops/s
                 ·gc.alloc.rate:                   197,231 MB/sec
                 ·gc.alloc.rate.norm:              58651,628 B/op
                 ·gc.churn.G1_Eden_Space:          186,370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55421,940 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,288 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5919,969 ops/s
                 ·gc.alloc.rate:                   197,452 MB/sec
                 ·gc.alloc.rate.norm:              58641,947 B/op
                 ·gc.churn.G1_Eden_Space:          184,269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54726,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5805,165 ops/s
                 ·gc.alloc.rate:                   194,313 MB/sec
                 ·gc.alloc.rate.norm:              58662,658 B/op
                 ·gc.churn.G1_Eden_Space:          184,015 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55553,695 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,918 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 64,58% complete, ETA 00:19:57
# Fork: 2 of 3
# Warmup Iteration   1: 5475,762 ops/s
# Warmup Iteration   2: 5922,209 ops/s
# Warmup Iteration   3: 5689,976 ops/s
# Warmup Iteration   4: 5947,797 ops/s
# Warmup Iteration   5: 5874,380 ops/s
# Warmup Iteration   6: 5777,445 ops/s
# Warmup Iteration   7: 5940,574 ops/s
# Warmup Iteration   8: 5726,824 ops/s
# Warmup Iteration   9: 5808,004 ops/s
# Warmup Iteration  10: 5910,385 ops/s
Iteration   1: 5946,158 ops/s
                 ·gc.alloc.rate:                   195,305 MB/sec
                 ·gc.alloc.rate.norm:              58644,974 B/op
                 ·gc.churn.G1_Eden_Space:          182,990 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,749 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5831,576 ops/s
                 ·gc.alloc.rate:                   199,038 MB/sec
                 ·gc.alloc.rate.norm:              58651,742 B/op
                 ·gc.churn.G1_Eden_Space:          188,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55431,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5948,543 ops/s
                 ·gc.alloc.rate:                   197,145 MB/sec
                 ·gc.alloc.rate.norm:              58643,736 B/op
                 ·gc.churn.G1_Eden_Space:          184,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,909 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5941,489 ops/s
                 ·gc.alloc.rate:                   197,479 MB/sec
                 ·gc.alloc.rate.norm:              58646,306 B/op
                 ·gc.churn.G1_Eden_Space:          185,335 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,139 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5741,117 ops/s
                 ·gc.alloc.rate:                   192,355 MB/sec
                 ·gc.alloc.rate.norm:              58662,099 B/op
                 ·gc.churn.G1_Eden_Space:          184,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56173,714 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,253 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5946,997 ops/s
                 ·gc.alloc.rate:                   198,385 MB/sec
                 ·gc.alloc.rate.norm:              58644,904 B/op
                 ·gc.churn.G1_Eden_Space:          185,409 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54809,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,118 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5882,858 ops/s
                 ·gc.alloc.rate:                   197,679 MB/sec
                 ·gc.alloc.rate.norm:              58652,159 B/op
                 ·gc.churn.G1_Eden_Space:          186,919 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55459,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,130 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5781,441 ops/s
                 ·gc.alloc.rate:                   192,401 MB/sec
                 ·gc.alloc.rate.norm:              58663,710 B/op
                 ·gc.churn.G1_Eden_Space:          184,615 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5963,331 ops/s
                 ·gc.alloc.rate:                   197,104 MB/sec
                 ·gc.alloc.rate.norm:              58640,421 B/op
                 ·gc.churn.G1_Eden_Space:          183,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,639 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5949,433 ops/s
                 ·gc.alloc.rate:                   202,563 MB/sec
                 ·gc.alloc.rate.norm:              58636,765 B/op
                 ·gc.churn.G1_Eden_Space:          187,768 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,775 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5662,047 ops/s
                 ·gc.alloc.rate:                   188,506 MB/sec
                 ·gc.alloc.rate.norm:              58679,113 B/op
                 ·gc.churn.G1_Eden_Space:          184,383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57395,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,192 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5906,748 ops/s
                 ·gc.alloc.rate:                   197,054 MB/sec
                 ·gc.alloc.rate.norm:              58648,633 B/op
                 ·gc.churn.G1_Eden_Space:          185,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,002 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5961,508 ops/s
                 ·gc.alloc.rate:                   199,669 MB/sec
                 ·gc.alloc.rate.norm:              58643,480 B/op
                 ·gc.churn.G1_Eden_Space:          186,708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,037 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5787,592 ops/s
                 ·gc.alloc.rate:                   192,307 MB/sec
                 ·gc.alloc.rate.norm:              58661,965 B/op
                 ·gc.churn.G1_Eden_Space:          184,118 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,681 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5937,975 ops/s
                 ·gc.alloc.rate:                   196,456 MB/sec
                 ·gc.alloc.rate.norm:              58642,844 B/op
                 ·gc.churn.G1_Eden_Space:          183,551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54790,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,462 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5923,577 ops/s
                 ·gc.alloc.rate:                   199,015 MB/sec
                 ·gc.alloc.rate.norm:              58647,985 B/op
                 ·gc.churn.G1_Eden_Space:          187,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55160,295 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,610 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5838,073 ops/s
                 ·gc.alloc.rate:                   195,342 MB/sec
                 ·gc.alloc.rate.norm:              58654,778 B/op
                 ·gc.churn.G1_Eden_Space:          185,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,451 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5954,961 ops/s
                 ·gc.alloc.rate:                   201,353 MB/sec
                 ·gc.alloc.rate.norm:              58635,005 B/op
                 ·gc.churn.G1_Eden_Space:          186,218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54227,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,027 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5896,367 ops/s
                 ·gc.alloc.rate:                   197,428 MB/sec
                 ·gc.alloc.rate.norm:              58645,786 B/op
                 ·gc.churn.G1_Eden_Space:          185,163 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,243 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5840,895 ops/s
                 ·gc.alloc.rate:                   195,726 MB/sec
                 ·gc.alloc.rate.norm:              58657,644 B/op
                 ·gc.churn.G1_Eden_Space:          184,180 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55197,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,426 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 66,67% complete, ETA 00:18:47
# Fork: 3 of 3
# Warmup Iteration   1: 5919,385 ops/s
# Warmup Iteration   2: 5918,720 ops/s
# Warmup Iteration   3: 5514,746 ops/s
# Warmup Iteration   4: 5806,261 ops/s
# Warmup Iteration   5: 5974,482 ops/s
# Warmup Iteration   6: 5521,126 ops/s
# Warmup Iteration   7: 5960,295 ops/s
# Warmup Iteration   8: 5972,627 ops/s
# Warmup Iteration   9: 5488,798 ops/s
# Warmup Iteration  10: 5962,859 ops/s
Iteration   1: 5944,937 ops/s
                 ·gc.alloc.rate:                   201,976 MB/sec
                 ·gc.alloc.rate.norm:              58634,086 B/op
                 ·gc.churn.G1_Eden_Space:          186,581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,948 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5512,954 ops/s
                 ·gc.alloc.rate:                   185,099 MB/sec
                 ·gc.alloc.rate.norm:              58695,980 B/op
                 ·gc.churn.G1_Eden_Space:          184,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58609,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,735 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5893,332 ops/s
                 ·gc.alloc.rate:                   194,775 MB/sec
                 ·gc.alloc.rate.norm:              58646,434 B/op
                 ·gc.churn.G1_Eden_Space:          182,827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55048,917 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,361 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5905,126 ops/s
                 ·gc.alloc.rate:                   195,931 MB/sec
                 ·gc.alloc.rate.norm:              58649,286 B/op
                 ·gc.churn.G1_Eden_Space:          184,586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,469 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5546,860 ops/s
                 ·gc.alloc.rate:                   184,902 MB/sec
                 ·gc.alloc.rate.norm:              58699,668 B/op
                 ·gc.churn.G1_Eden_Space:          185,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58872,721 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,481 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5856,820 ops/s
                 ·gc.alloc.rate:                   194,318 MB/sec
                 ·gc.alloc.rate.norm:              58656,878 B/op
                 ·gc.churn.G1_Eden_Space:          184,414 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55667,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,780 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5824,240 ops/s
                 ·gc.alloc.rate:                   193,058 MB/sec
                 ·gc.alloc.rate.norm:              58657,025 B/op
                 ·gc.churn.G1_Eden_Space:          183,687 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55809,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,866 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5499,605 ops/s
                 ·gc.alloc.rate:                   181,964 MB/sec
                 ·gc.alloc.rate.norm:              58696,349 B/op
                 ·gc.churn.G1_Eden_Space:          158,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51163,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,650 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5933,263 ops/s
                 ·gc.alloc.rate:                   199,254 MB/sec
                 ·gc.alloc.rate.norm:              58640,421 B/op
                 ·gc.churn.G1_Eden_Space:          185,583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,395 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5943,345 ops/s
                 ·gc.alloc.rate:                   198,575 MB/sec
                 ·gc.alloc.rate.norm:              58643,356 B/op
                 ·gc.churn.G1_Eden_Space:          185,654 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54827,503 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,562 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5416,855 ops/s
                 ·gc.alloc.rate:                   186,325 MB/sec
                 ·gc.alloc.rate.norm:              58708,738 B/op
                 ·gc.churn.G1_Eden_Space:          164,844 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51940,065 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,226 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 4155,986 ops/s
                 ·gc.alloc.rate:                   150,715 MB/sec
                 ·gc.alloc.rate.norm:              58781,930 B/op
                 ·gc.churn.G1_Eden_Space:          144,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56527,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,512 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 2923,359 ops/s
                 ·gc.alloc.rate:                   99,744 MB/sec
                 ·gc.alloc.rate.norm:              59399,788 B/op
                 ·gc.churn.G1_Eden_Space:          88,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52749,574 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,839 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  14: 5304,331 ops/s
                 ·gc.alloc.rate:                   180,453 MB/sec
                 ·gc.alloc.rate.norm:              58732,416 B/op
                 ·gc.churn.G1_Eden_Space:          164,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53424,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,873 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5165,914 ops/s
                 ·gc.alloc.rate:                   177,161 MB/sec
                 ·gc.alloc.rate.norm:              58747,581 B/op
                 ·gc.churn.G1_Eden_Space:          163,975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54375,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,155 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 3383,800 ops/s
                 ·gc.alloc.rate:                   109,659 MB/sec
                 ·gc.alloc.rate.norm:              59189,654 B/op
                 ·gc.churn.G1_Eden_Space:          107,045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57778,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,331 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 5626,802 ops/s
                 ·gc.alloc.rate:                   189,025 MB/sec
                 ·gc.alloc.rate.norm:              58682,775 B/op
                 ·gc.churn.G1_Eden_Space:          185,726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57658,744 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5630,411 ops/s
                 ·gc.alloc.rate:                   191,930 MB/sec
                 ·gc.alloc.rate.norm:              58680,513 B/op
                 ·gc.churn.G1_Eden_Space:          188,058 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,892 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 4629,314 ops/s
                 ·gc.alloc.rate:                   156,779 MB/sec
                 ·gc.alloc.rate.norm:              58842,482 B/op
                 ·gc.churn.G1_Eden_Space:          137,039 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51433,670 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,287 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 3476,915 ops/s
                 ·gc.alloc.rate:                   118,055 MB/sec
                 ·gc.alloc.rate.norm:              59182,654 B/op
                 ·gc.churn.G1_Eden_Space:          113,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56785,348 B/op
