# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2117,782 ops/s
# Warmup Iteration   2: 1710,672 ops/s
# Warmup Iteration   3: 2187,236 ops/s
# Warmup Iteration   4: 2017,683 ops/s
# Warmup Iteration   5: 2317,868 ops/s
# Warmup Iteration   6: 2123,469 ops/s
# Warmup Iteration   7: 3453,106 ops/s
# Warmup Iteration   8: 2208,990 ops/s
# Warmup Iteration   9: 3515,858 ops/s
# Warmup Iteration  10: 2885,590 ops/s
                 ·gc.churn.G1_Eden_Space:          109,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51717,344 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,727 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3866,609 ops/s
                 ·gc.alloc.rate:                   127,277 MB/sec
                 ·gc.alloc.rate.norm:              59040,952 B/op
                 ·gc.churn.G1_Eden_Space:          109,098 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50607,984 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,691 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 41,67% complete, ETA 00:34:08
# Fork: 3 of 3
# Warmup Iteration   1: 2859,427 ops/s
# Warmup Iteration   2: 3361,024 ops/s
# Warmup Iteration   3: 3704,713 ops/s
# Warmup Iteration   4: 3727,331 ops/s
# Warmup Iteration   5: 3773,127 ops/s
# Warmup Iteration   6: 3912,490 ops/s
# Warmup Iteration   7: 3251,971 ops/s
# Warmup Iteration   8: 3911,498 ops/s
# Warmup Iteration   9: 3601,941 ops/s
# Warmup Iteration  10: 3515,645 ops/s
Iteration   1: 3954,858 ops/s
                 ·gc.alloc.rate:                   125,477 MB/sec
                 ·gc.alloc.rate.norm:              59006,930 B/op
                 ·gc.churn.G1_Eden_Space:          105,727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49719,233 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,689 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 3174,317 ops/s
                 ·gc.alloc.rate:                   104,697 MB/sec
                 ·gc.alloc.rate.norm:              59265,512 B/op
                 ·gc.churn.G1_Eden_Space:          84,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48090,873 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,100 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   3: 2875,663 ops/s
                 ·gc.alloc.rate:                   89,746 MB/sec
                 ·gc.alloc.rate.norm:              59420,678 B/op
                 ·gc.churn.G1_Eden_Space:          80,769 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53476,653 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,374 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 3883,916 ops/s
                 ·gc.alloc.rate:                   128,028 MB/sec
                 ·gc.alloc.rate.norm:              59020,956 B/op
                 ·gc.churn.G1_Eden_Space:          109,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50338,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,292 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 2595,248 ops/s
                 ·gc.alloc.rate:                   84,657 MB/sec
                 ·gc.alloc.rate.norm:              59580,644 B/op
                 ·gc.churn.G1_Eden_Space:          83,874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59029,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,326 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 3902,787 ops/s
                 ·gc.alloc.rate:                   129,729 MB/sec
                 ·gc.alloc.rate.norm:              59028,657 B/op
                 ·gc.churn.G1_Eden_Space:          111,109 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50556,343 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,971 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   7: 3253,006 ops/s
                 ·gc.alloc.rate:                   106,203 MB/sec
                 ·gc.alloc.rate.norm:              59243,985 B/op
                 ·gc.churn.G1_Eden_Space:          84,868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47342,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,029 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,303 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3976,830 ops/s
                 ·gc.alloc.rate:                   132,206 MB/sec
                 ·gc.alloc.rate.norm:              58997,731 B/op
                 ·gc.churn.G1_Eden_Space:          110,499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49310,989 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,591 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   9: 2964,518 ops/s
                 ·gc.alloc.rate:                   91,693 MB/sec
                 ·gc.alloc.rate.norm:              59371,400 B/op
                 ·gc.churn.G1_Eden_Space:          79,945 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51764,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,055 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3875,932 ops/s
                 ·gc.alloc.rate:                   118,876 MB/sec
                 ·gc.alloc.rate.norm:              59021,005 B/op
                 ·gc.churn.G1_Eden_Space:          101,387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50338,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,903 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 3132,679 ops/s
                 ·gc.alloc.rate:                   102,550 MB/sec
                 ·gc.alloc.rate.norm:              59282,522 B/op
                 ·gc.churn.G1_Eden_Space:          84,207 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48679,187 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,918 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration  12: 3277,211 ops/s
                 ·gc.alloc.rate:                   109,486 MB/sec
                 ·gc.alloc.rate.norm:              59227,970 B/op
                 ·gc.churn.G1_Eden_Space:          86,487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46786,026 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,521 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3360,688 ops/s
                 ·gc.alloc.rate:                   112,196 MB/sec
                 ·gc.alloc.rate.norm:              59198,113 B/op
                 ·gc.churn.G1_Eden_Space:          110,213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58151,662 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,157 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 2263,204 ops/s
                 ·gc.alloc.rate:                   73,183 MB/sec
                 ·gc.alloc.rate.norm:              59845,678 B/op
                 ·gc.churn.G1_Eden_Space:          60,602 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49557,258 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,767 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3795,721 ops/s
                 ·gc.alloc.rate:                   121,468 MB/sec
                 ·gc.alloc.rate.norm:              59045,874 B/op
                 ·gc.churn.G1_Eden_Space:          105,812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51435,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,652 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 2804,680 ops/s
                 ·gc.alloc.rate:                   93,189 MB/sec
                 ·gc.alloc.rate.norm:              59454,918 B/op
                 ·gc.churn.G1_Eden_Space:          85,679 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54663,349 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,318 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 3976,922 ops/s
                 ·gc.alloc.rate:                   131,251 MB/sec
                 ·gc.alloc.rate.norm:              59008,117 B/op
                 ·gc.churn.G1_Eden_Space:          110,701 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49769,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,854 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3928,184 ops/s
                 ·gc.alloc.rate:                   131,463 MB/sec
                 ·gc.alloc.rate.norm:              59012,097 B/op
                 ·gc.churn.G1_Eden_Space:          111,263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49944,774 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,853 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 3576,823 ops/s
                 ·gc.alloc.rate:                   117,964 MB/sec
                 ·gc.alloc.rate.norm:              59132,338 B/op
                 ·gc.churn.G1_Eden_Space:          110,218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55249,753 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,222 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3740,851 ops/s
                 ·gc.alloc.rate:                   124,462 MB/sec
                 ·gc.alloc.rate.norm:              59084,308 B/op
                 ·gc.churn.G1_Eden_Space:          110,588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52498,242 B/op
                 ·gc.churn.G1_Survivor_Space:      0,017 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,182 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet":
  3361,373 ±(99.9%) 225,957 ops/s [Average]
  (min, avg, max) = (2010,661, 3361,373, 3996,447), stdev = 505,385
  CI (99.9%): [3135,416, 3587,330] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate":
  109,397 ±(99.9%) 7,588 MB/sec [Average]
  (min, avg, max) = (66,661, 109,397, 132,206), stdev = 16,971
  CI (99.9%): [101,809, 116,985] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate.norm":
  59235,656 ±(99.9%) 106,666 B/op [Average]
  (min, avg, max) = (58994,338, 59235,656, 60070,024), stdev = 238,575
  CI (99.9%): [59128,990, 59342,323] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space":
  96,008 ±(99.9%) 7,164 MB/sec [Average]
  (min, avg, max) = (59,061, 96,008, 111,263), stdev = 16,022
  CI (99.9%): [88,844, 103,171] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space.norm":
  51977,397 ±(99.9%) 1600,682 B/op [Average]
  (min, avg, max) = (43420,136, 51977,397, 59140,813), stdev = 3580,155
  CI (99.9%): [50376,715, 53578,079] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space":
  0,044 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,012, 0,044, 0,087), stdev = 0,016
  CI (99.9%): [0,037, 0,051] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  24,245 ±(99.9%) 4,234 B/op [Average]
  (min, avg, max) = (8,071, 24,245, 56,697), stdev = 9,471
  CI (99.9%): [20,011, 28,479] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.count":
  453,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 7,550, 9,000), stdev = 0,723
  CI (99.9%): [453,000, 453,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.time":
  309,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 5,150, 6,000), stdev = 0,606
  CI (99.9%): [309,000, 309,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose

# Run progress: 43,75% complete, ETA 00:32:54
# Fork: 1 of 3
# Warmup Iteration   1: 3580,369 ops/s
# Warmup Iteration   2: 2969,939 ops/s
# Warmup Iteration   3: 3263,346 ops/s
# Warmup Iteration   4: 3292,356 ops/s
# Warmup Iteration   5: 3588,556 ops/s
# Warmup Iteration   6: 4148,502 ops/s
# Warmup Iteration   7: 2621,491 ops/s
# Warmup Iteration   8: 3394,697 ops/s
# Warmup Iteration   9: 2781,211 ops/s
# Warmup Iteration  10: 3447,130 ops/s
Iteration   1: 3202,859 ops/s
                 ·gc.alloc.rate:                   106,052 MB/sec
                 ·gc.alloc.rate.norm:              59246,455 B/op
                 ·gc.churn.G1_Eden_Space:          84,899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47429,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,780 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3466,013 ops/s
                 ·gc.alloc.rate:                   109,339 MB/sec
                 ·gc.alloc.rate.norm:              59163,169 B/op
                 ·gc.churn.G1_Eden_Space:          88,160 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     47703,202 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 47,775 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 3921,782 ops/s
                 ·gc.alloc.rate:                   127,733 MB/sec
                 ·gc.alloc.rate.norm:              59016,923 B/op
                 ·gc.churn.G1_Eden_Space:          108,563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50159,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,239 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 3061,942 ops/s
                 ·gc.alloc.rate:                   101,804 MB/sec
                 ·gc.alloc.rate.norm:              59333,052 B/op
                 ·gc.churn.G1_Eden_Space:          86,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50435,245 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,051 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   5: 3738,619 ops/s
                 ·gc.alloc.rate:                   124,824 MB/sec
                 ·gc.alloc.rate.norm:              59066,786 B/op
                 ·gc.churn.G1_Eden_Space:          110,650 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52359,541 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,075 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 2830,121 ops/s
                 ·gc.alloc.rate:                   95,174 MB/sec
                 ·gc.alloc.rate.norm:              59448,722 B/op
                 ·gc.churn.G1_Eden_Space:          86,961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54318,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,058 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 3708,130 ops/s
                 ·gc.alloc.rate:                   120,475 MB/sec
                 ·gc.alloc.rate.norm:              59076,293 B/op
                 ·gc.churn.G1_Eden_Space:          107,631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52777,860 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,399 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3108,768 ops/s
                 ·gc.alloc.rate:                   95,304 MB/sec
                 ·gc.alloc.rate.norm:              59315,380 B/op
                 ·gc.churn.G1_Eden_Space:          80,048 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49819,983 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,436 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   9: 3094,831 ops/s
                 ·gc.alloc.rate:                   98,751 MB/sec
                 ·gc.alloc.rate.norm:              59312,446 B/op
                 ·gc.churn.G1_Eden_Space:          85,731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51492,571 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,089 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  10: 2716,256 ops/s
                 ·gc.alloc.rate:                   87,973 MB/sec
                 ·gc.alloc.rate.norm:              59475,154 B/op
                 ·gc.churn.G1_Eden_Space:          81,894 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,411 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,228 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  11: 3556,815 ops/s
                 ·gc.alloc.rate:                   113,218 MB/sec
                 ·gc.alloc.rate.norm:              59125,744 B/op
                 ·gc.churn.G1_Eden_Space:          105,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54958,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,205 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 3639,166 ops/s
                 ·gc.alloc.rate:                   118,545 MB/sec
                 ·gc.alloc.rate.norm:              59100,693 B/op
                 ·gc.churn.G1_Eden_Space:          108,020 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53853,496 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,630 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 3878,251 ops/s
                 ·gc.alloc.rate:                   126,374 MB/sec
                 ·gc.alloc.rate.norm:              59024,783 B/op
                 ·gc.churn.G1_Eden_Space:          108,132 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50504,807 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,205 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 3804,338 ops/s
                 ·gc.alloc.rate:                   113,297 MB/sec
                 ·gc.alloc.rate.norm:              59056,264 B/op
                 ·gc.churn.G1_Eden_Space:          99,555 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51893,392 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,962 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  15: 3037,697 ops/s
                 ·gc.alloc.rate:                   102,187 MB/sec
                 ·gc.alloc.rate.norm:              59332,170 B/op
                 ·gc.churn.G1_Eden_Space:          86,808 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50402,484 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,856 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3117,102 ops/s
                 ·gc.alloc.rate:                   101,812 MB/sec
                 ·gc.alloc.rate.norm:              59302,148 B/op
                 ·gc.churn.G1_Eden_Space:          84,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49360,448 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,641 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  17: 2917,205 ops/s
                 ·gc.alloc.rate:                   91,327 MB/sec
                 ·gc.alloc.rate.norm:              59395,166 B/op
                 ·gc.churn.G1_Eden_Space:          80,861 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52588,698 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,466 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  18: 3381,849 ops/s
                 ·gc.alloc.rate:                   110,339 MB/sec
                 ·gc.alloc.rate.norm:              59196,191 B/op
                 ·gc.churn.G1_Eden_Space:          108,234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58066,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,788 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 3164,923 ops/s
                 ·gc.alloc.rate:                   106,196 MB/sec
                 ·gc.alloc.rate.norm:              59234,098 B/op
                 ·gc.churn.G1_Eden_Space:          84,260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46998,561 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,783 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3820,053 ops/s
                 ·gc.alloc.rate:                   126,062 MB/sec
                 ·gc.alloc.rate.norm:              59067,651 B/op
                 ·gc.churn.G1_Eden_Space:          110,490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51771,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,767 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms


# Run progress: 45,83% complete, ETA 00:31:41
# Fork: 2 of 3
# Warmup Iteration   1: 3131,349 ops/s
# Warmup Iteration   2: 2947,829 ops/s
# Warmup Iteration   3: 3548,935 ops/s
# Warmup Iteration   4: 3742,717 ops/s
# Warmup Iteration   5: 3857,105 ops/s
# Warmup Iteration   6: 3708,785 ops/s
# Warmup Iteration   7: 3855,384 ops/s
# Warmup Iteration   8: 3316,658 ops/s
# Warmup Iteration   9: 3362,145 ops/s
# Warmup Iteration  10: 3864,338 ops/s
Iteration   1: 3093,680 ops/s
                 ·gc.alloc.rate:                   96,876 MB/sec
                 ·gc.alloc.rate.norm:              59319,493 B/op
                 ·gc.churn.G1_Eden_Space:          81,598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49964,343 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,766 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration   2: 3768,247 ops/s
                 ·gc.alloc.rate:                   124,601 MB/sec
                 ·gc.alloc.rate.norm:              59058,367 B/op
                 ·gc.churn.G1_Eden_Space:          109,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51988,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,022 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,235 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   3: 2875,993 ops/s
                 ·gc.alloc.rate:                   92,385 MB/sec
                 ·gc.alloc.rate.norm:              59421,504 B/op
                 ·gc.churn.G1_Eden_Space:          86,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55415,478 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,553 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 2785,257 ops/s
                 ·gc.alloc.rate:                   87,087 MB/sec
                 ·gc.alloc.rate.norm:              59482,008 B/op
                 ·gc.churn.G1_Eden_Space:          87,197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59557,032 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,606 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3370,435 ops/s
                 ·gc.alloc.rate:                   109,338 MB/sec
                 ·gc.alloc.rate.norm:              59198,833 B/op
                 ·gc.churn.G1_Eden_Space:          107,467 MB/sec
