# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5157,206 ops/s
# Warmup Iteration   2: 5394,067 ops/s
# Warmup Iteration   3: 5513,605 ops/s
# Warmup Iteration   4: 5869,379 ops/s
# Warmup Iteration   5: 5656,293 ops/s
# Warmup Iteration   6: 5607,204 ops/s
# Warmup Iteration   7: 5797,846 ops/s
# Warmup Iteration   8: 5926,535 ops/s
# Warmup Iteration   9: 5709,238 ops/s
# Warmup Iteration  10: 5810,654 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,358 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6001,147 ops/s
                 ·gc.alloc.rate:                   205,969 MB/sec
                 ·gc.alloc.rate.norm:              58637,520 B/op
                 ·gc.churn.G1_Eden_Space:          191,113 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,323 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6025,491 ops/s
                 ·gc.alloc.rate:                   207,485 MB/sec
                 ·gc.alloc.rate.norm:              58624,272 B/op
                 ·gc.churn.G1_Eden_Space:          189,196 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,152 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6024,676 ops/s
                 ·gc.alloc.rate:                   206,582 MB/sec
                 ·gc.alloc.rate.norm:              58627,808 B/op
                 ·gc.churn.G1_Eden_Space:          189,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,732 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6027,421 ops/s
                 ·gc.alloc.rate:                   207,360 MB/sec
                 ·gc.alloc.rate.norm:              58630,650 B/op
                 ·gc.churn.G1_Eden_Space:          190,682 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6032,394 ops/s
                 ·gc.alloc.rate:                   207,321 MB/sec
                 ·gc.alloc.rate.norm:              58633,136 B/op
                 ·gc.churn.G1_Eden_Space:          191,268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,993 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5962,533 ops/s
                 ·gc.alloc.rate:                   204,089 MB/sec
                 ·gc.alloc.rate.norm:              58633,381 B/op
                 ·gc.churn.G1_Eden_Space:          188,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54111,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,761 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6049,135 ops/s
                 ·gc.alloc.rate:                   207,297 MB/sec
                 ·gc.alloc.rate.norm:              58632,383 B/op
                 ·gc.churn.G1_Eden_Space:          188,814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,458 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,702 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 58,33% complete, ETA 00:23:06
# Fork: 2 of 3
# Warmup Iteration   1: 5958,634 ops/s
# Warmup Iteration   2: 6021,735 ops/s
# Warmup Iteration   3: 6021,623 ops/s
# Warmup Iteration   4: 6021,386 ops/s
# Warmup Iteration   5: 5846,435 ops/s
# Warmup Iteration   6: 5927,711 ops/s
# Warmup Iteration   7: 5631,833 ops/s
# Warmup Iteration   8: 5940,961 ops/s
# Warmup Iteration   9: 5953,260 ops/s
# Warmup Iteration  10: 5994,937 ops/s
Iteration   1: 6019,464 ops/s
                 ·gc.alloc.rate:                   205,711 MB/sec
                 ·gc.alloc.rate.norm:              58629,244 B/op
                 ·gc.churn.G1_Eden_Space:          188,828 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53817,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,355 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5959,876 ops/s
                 ·gc.alloc.rate:                   203,259 MB/sec
                 ·gc.alloc.rate.norm:              58642,565 B/op
                 ·gc.churn.G1_Eden_Space:          189,845 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,798 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5802,790 ops/s
                 ·gc.alloc.rate:                   198,965 MB/sec
                 ·gc.alloc.rate.norm:              58662,494 B/op
                 ·gc.churn.G1_Eden_Space:          190,622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56202,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,399 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5999,564 ops/s
                 ·gc.alloc.rate:                   204,908 MB/sec
                 ·gc.alloc.rate.norm:              58637,638 B/op
                 ·gc.churn.G1_Eden_Space:          190,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,212 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5838,690 ops/s
                 ·gc.alloc.rate:                   198,997 MB/sec
                 ·gc.alloc.rate.norm:              58658,619 B/op
                 ·gc.churn.G1_Eden_Space:          189,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55924,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,058 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5811,172 ops/s
                 ·gc.alloc.rate:                   198,101 MB/sec
                 ·gc.alloc.rate.norm:              58664,754 B/op
                 ·gc.churn.G1_Eden_Space:          189,885 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56231,645 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,392 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 5919,073 ops/s
                 ·gc.alloc.rate:                   202,912 MB/sec
                 ·gc.alloc.rate.norm:              58643,740 B/op
                 ·gc.churn.G1_Eden_Space:          189,803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5900,006 ops/s
                 ·gc.alloc.rate:                   201,192 MB/sec
                 ·gc.alloc.rate.norm:              58651,110 B/op
                 ·gc.churn.G1_Eden_Space:          189,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55384,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,554 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6003,861 ops/s
                 ·gc.alloc.rate:                   205,765 MB/sec
                 ·gc.alloc.rate.norm:              58628,553 B/op
                 ·gc.churn.G1_Eden_Space:          188,694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,544 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 6043,381 ops/s
                 ·gc.alloc.rate:                   206,461 MB/sec
                 ·gc.alloc.rate.norm:              58629,666 B/op
                 ·gc.churn.G1_Eden_Space:          189,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,088 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5962,649 ops/s
                 ·gc.alloc.rate:                   203,564 MB/sec
                 ·gc.alloc.rate.norm:              58639,537 B/op
                 ·gc.churn.G1_Eden_Space:          189,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,457 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6015,732 ops/s
                 ·gc.alloc.rate:                   205,972 MB/sec
                 ·gc.alloc.rate.norm:              58627,321 B/op
                 ·gc.churn.G1_Eden_Space:          188,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,191 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6028,173 ops/s
                 ·gc.alloc.rate:                   206,197 MB/sec
                 ·gc.alloc.rate.norm:              58630,901 B/op
                 ·gc.churn.G1_Eden_Space:          189,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,166 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6039,112 ops/s
                 ·gc.alloc.rate:                   206,658 MB/sec
                 ·gc.alloc.rate.norm:              58627,566 B/op
                 ·gc.churn.G1_Eden_Space:          189,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53693,700 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,835 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6011,120 ops/s
                 ·gc.alloc.rate:                   205,435 MB/sec
                 ·gc.alloc.rate.norm:              58630,650 B/op
                 ·gc.churn.G1_Eden_Space:          188,912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,102 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6022,792 ops/s
                 ·gc.alloc.rate:                   206,610 MB/sec
                 ·gc.alloc.rate.norm:              58624,394 B/op
                 ·gc.churn.G1_Eden_Space:          188,429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53465,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,252 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5822,455 ops/s
                 ·gc.alloc.rate:                   199,273 MB/sec
                 ·gc.alloc.rate.norm:              58660,215 B/op
                 ·gc.churn.G1_Eden_Space:          190,368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56039,005 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5935,596 ops/s
                 ·gc.alloc.rate:                   203,266 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          188,884 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,270 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5941,180 ops/s
                 ·gc.alloc.rate:                   203,939 MB/sec
                 ·gc.alloc.rate.norm:              58637,394 B/op
                 ·gc.churn.G1_Eden_Space:          189,198 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54399,021 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,562 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5682,888 ops/s
                 ·gc.alloc.rate:                   194,357 MB/sec
                 ·gc.alloc.rate.norm:              58686,632 B/op
                 ·gc.churn.G1_Eden_Space:          189,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57255,112 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,759 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 60,42% complete, ETA 00:21:56
# Fork: 3 of 3
# Warmup Iteration   1: 6001,124 ops/s
# Warmup Iteration   2: 6030,027 ops/s
# Warmup Iteration   3: 6023,477 ops/s
# Warmup Iteration   4: 5936,970 ops/s
# Warmup Iteration   5: 5994,743 ops/s
# Warmup Iteration   6: 5918,503 ops/s
# Warmup Iteration   7: 5918,499 ops/s
# Warmup Iteration   8: 5797,242 ops/s
# Warmup Iteration   9: 5896,309 ops/s
# Warmup Iteration  10: 6017,233 ops/s
Iteration   1: 6003,857 ops/s
                 ·gc.alloc.rate:                   204,990 MB/sec
                 ·gc.alloc.rate.norm:              58633,704 B/op
                 ·gc.churn.G1_Eden_Space:          189,272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54137,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,982 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6053,208 ops/s
                 ·gc.alloc.rate:                   206,903 MB/sec
                 ·gc.alloc.rate.norm:              58623,884 B/op
                 ·gc.churn.G1_Eden_Space:          188,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53430,624 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5909,224 ops/s
                 ·gc.alloc.rate:                   202,859 MB/sec
                 ·gc.alloc.rate.norm:              58640,036 B/op
                 ·gc.churn.G1_Eden_Space:          188,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,084 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5867,925 ops/s
                 ·gc.alloc.rate:                   199,642 MB/sec
                 ·gc.alloc.rate.norm:              58654,251 B/op
                 ·gc.churn.G1_Eden_Space:          189,282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55610,354 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,864 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5830,012 ops/s
                 ·gc.alloc.rate:                   199,267 MB/sec
                 ·gc.alloc.rate.norm:              58655,438 B/op
                 ·gc.churn.G1_Eden_Space:          189,212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55695,559 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,249 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5982,398 ops/s
                 ·gc.alloc.rate:                   204,725 MB/sec
                 ·gc.alloc.rate.norm:              58632,302 B/op
                 ·gc.churn.G1_Eden_Space:          188,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,366 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5221,802 ops/s
                 ·gc.alloc.rate:                   177,357 MB/sec
                 ·gc.alloc.rate.norm:              58743,784 B/op
                 ·gc.churn.G1_Eden_Space:          163,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54136,806 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,992 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 5222,436 ops/s
                 ·gc.alloc.rate:                   177,853 MB/sec
                 ·gc.alloc.rate.norm:              58740,337 B/op
                 ·gc.churn.G1_Eden_Space:          163,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53921,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,143 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5465,177 ops/s
                 ·gc.alloc.rate:                   184,122 MB/sec
                 ·gc.alloc.rate.norm:              58705,410 B/op
                 ·gc.churn.G1_Eden_Space:          162,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51732,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,451 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5110,726 ops/s
                 ·gc.alloc.rate:                   172,624 MB/sec
                 ·gc.alloc.rate.norm:              58756,648 B/op
                 ·gc.churn.G1_Eden_Space:          161,419 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54942,787 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,895 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 4844,678 ops/s
                 ·gc.alloc.rate:                   164,999 MB/sec
                 ·gc.alloc.rate.norm:              58812,922 B/op
                 ·gc.churn.G1_Eden_Space:          164,037 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58469,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,862 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5071,101 ops/s
                 ·gc.alloc.rate:                   171,172 MB/sec
                 ·gc.alloc.rate.norm:              58771,817 B/op
                 ·gc.churn.G1_Eden_Space:          162,790 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55893,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,240 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 5164,336 ops/s
                 ·gc.alloc.rate:                   175,944 MB/sec
                 ·gc.alloc.rate.norm:              58755,459 B/op
                 ·gc.churn.G1_Eden_Space:          164,305 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54868,526 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,125 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5775,434 ops/s
                 ·gc.alloc.rate:                   197,237 MB/sec
                 ·gc.alloc.rate.norm:              58658,770 B/op
                 ·gc.churn.G1_Eden_Space:          185,313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55112,377 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,074 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 4445,971 ops/s
                 ·gc.alloc.rate:                   151,240 MB/sec
                 ·gc.alloc.rate.norm:              58881,788 B/op
                 ·gc.churn.G1_Eden_Space:          137,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53534,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,590 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5426,257 ops/s
                 ·gc.alloc.rate:                   176,370 MB/sec
                 ·gc.alloc.rate.norm:              58708,435 B/op
                 ·gc.churn.G1_Eden_Space:          155,979 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51921,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,226 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 4841,396 ops/s
                 ·gc.alloc.rate:                   165,450 MB/sec
                 ·gc.alloc.rate.norm:              58788,062 B/op
                 ·gc.churn.G1_Eden_Space:          160,172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56912,497 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,394 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 2114,593 ops/s
                 ·gc.alloc.rate:                   73,186 MB/sec
                 ·gc.alloc.rate.norm:              59974,257 B/op
                 ·gc.churn.G1_Eden_Space:          64,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52798,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,624 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration  19: 5260,466 ops/s
                 ·gc.alloc.rate:                   180,895 MB/sec
                 ·gc.alloc.rate.norm:              58711,949 B/op
                 ·gc.churn.G1_Eden_Space:          163,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53051,242 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,596 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5480,317 ops/s
                 ·gc.alloc.rate:                   185,886 MB/sec
                 ·gc.alloc.rate.norm:              58715,277 B/op
                 ·gc.churn.G1_Eden_Space:          163,778 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51732,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,441 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming":
  5726,515 ±(99.9%) 267,916 ops/s [Average]
  (min, avg, max) = (2114,593, 5726,515, 6053,208), stdev = 599,232
  CI (99.9%): [5458,599, 5994,430] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate":
  195,660 ±(99.9%) 9,300 MB/sec [Average]
  (min, avg, max) = (73,186, 195,660, 208,335), stdev = 20,802
  CI (99.9%): [186,360, 204,961] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm":
  58685,016 ±(99.9%) 79,449 B/op [Average]
  (min, avg, max) = (58623,884, 58685,016, 59974,257), stdev = 177,699
  CI (99.9%): [58605,567, 58764,465] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space":
  181,411 ±(99.9%) 8,766 MB/sec [Average]
  (min, avg, max) = (64,430, 181,411, 191,268), stdev = 19,607
  CI (99.9%): [172,645, 190,177] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm":
  54395,437 ±(99.9%) 562,371 B/op [Average]
  (min, avg, max) = (51732,040, 54395,437, 58469,979), stdev = 1257,824
  CI (99.9%): [53833,065, 54957,808] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space":
  0,066 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,039, 0,066, 0,105), stdev = 0,014
  CI (99.9%): [0,060, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm":
  20,128 ±(99.9%) 1,961 B/op [Average]
  (min, avg, max) = (11,399, 20,128, 37,624), stdev = 4,387
  CI (99.9%): [18,167, 22,090] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count":
  642,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 10,700, 11,000), stdev = 0,766
  CI (99.9%): [642,000, 642,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time":
  642,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (4,000, 10,700, 12,000), stdev = 1,533
  CI (99.9%): [642,000, 642,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
