# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4492,009 ops/s
# Warmup Iteration   2: 4844,001 ops/s
# Warmup Iteration   3: 5832,110 ops/s
# Warmup Iteration   4: 5927,197 ops/s
# Warmup Iteration   5: 5755,820 ops/s
# Warmup Iteration   6: 5906,454 ops/s
# Warmup Iteration   7: 5925,444 ops/s
# Warmup Iteration   8: 5889,987 ops/s
# Warmup Iteration   9: 5371,516 ops/s
# Warmup Iteration  10: 5388,208 ops/s

Iteration  17: 4952,892 ops/s
                 ·gc.alloc.rate:                   164,044 MB/sec
                 ·gc.alloc.rate.norm:              58783,187 B/op
                 ·gc.churn.G1_Eden_Space:          157,970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56606,394 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,977 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 5612,438 ops/s
                 ·gc.alloc.rate:                   192,868 MB/sec
                 ·gc.alloc.rate.norm:              58680,517 B/op
                 ·gc.churn.G1_Eden_Space:          188,976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,870 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5452,605 ops/s
                 ·gc.alloc.rate:                   186,482 MB/sec
                 ·gc.alloc.rate.norm:              58711,012 B/op
                 ·gc.churn.G1_Eden_Space:          165,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52082,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,364 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 6009,883 ops/s
                 ·gc.alloc.rate:                   204,241 MB/sec
                 ·gc.alloc.rate.norm:              58639,574 B/op
                 ·gc.churn.G1_Eden_Space:          187,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53914,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,529 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 58,33% complete, ETA 00:23:07
# Fork: 2 of 3
# Warmup Iteration   1: 4904,046 ops/s
# Warmup Iteration   2: 4917,159 ops/s
# Warmup Iteration   3: 4675,727 ops/s
# Warmup Iteration   4: 4882,248 ops/s
# Warmup Iteration   5: 5152,488 ops/s
# Warmup Iteration   6: 5135,999 ops/s
# Warmup Iteration   7: 5055,963 ops/s
# Warmup Iteration   8: 4944,791 ops/s
# Warmup Iteration   9: 4934,204 ops/s
# Warmup Iteration  10: 5045,289 ops/s
Iteration   1: 5192,661 ops/s
                 ·gc.alloc.rate:                   175,676 MB/sec
                 ·gc.alloc.rate.norm:              58751,374 B/op
                 ·gc.churn.G1_Eden_Space:          163,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54615,433 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,575 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5107,991 ops/s
                 ·gc.alloc.rate:                   172,036 MB/sec
                 ·gc.alloc.rate.norm:              58767,407 B/op
                 ·gc.churn.G1_Eden_Space:          162,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55620,297 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,700 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5545,463 ops/s
                 ·gc.alloc.rate:                   189,756 MB/sec
                 ·gc.alloc.rate.norm:              58693,494 B/op
                 ·gc.churn.G1_Eden_Space:          188,908 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58431,097 B/op
                 ·gc.churn.G1_Survivor_Space:      0,036 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,242 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5770,435 ops/s
                 ·gc.alloc.rate:                   196,273 MB/sec
                 ·gc.alloc.rate.norm:              58664,655 B/op
                 ·gc.churn.G1_Eden_Space:          188,554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56357,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,543 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5736,031 ops/s
                 ·gc.alloc.rate:                   193,768 MB/sec
                 ·gc.alloc.rate.norm:              58662,767 B/op
                 ·gc.churn.G1_Eden_Space:          185,706 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56221,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,630 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5753,829 ops/s
                 ·gc.alloc.rate:                   195,565 MB/sec
                 ·gc.alloc.rate.norm:              58661,672 B/op
                 ·gc.churn.G1_Eden_Space:          186,726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56010,223 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,764 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5841,223 ops/s
                 ·gc.alloc.rate:                   198,387 MB/sec
                 ·gc.alloc.rate.norm:              58657,423 B/op
                 ·gc.churn.G1_Eden_Space:          188,852 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55838,148 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,826 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5983,082 ops/s
                 ·gc.alloc.rate:                   205,705 MB/sec
                 ·gc.alloc.rate.norm:              58629,534 B/op
                 ·gc.churn.G1_Eden_Space:          188,883 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6119,825 ops/s
                 ·gc.alloc.rate:                   209,195 MB/sec
                 ·gc.alloc.rate.norm:              58623,062 B/op
                 ·gc.churn.G1_Eden_Space:          190,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53369,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,029 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6104,935 ops/s
                 ·gc.alloc.rate:                   207,150 MB/sec
                 ·gc.alloc.rate.norm:              58624,880 B/op
                 ·gc.churn.G1_Eden_Space:          189,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53500,525 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,919 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6022,067 ops/s
                 ·gc.alloc.rate:                   207,170 MB/sec
                 ·gc.alloc.rate.norm:              58629,785 B/op
                 ·gc.churn.G1_Eden_Space:          190,290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53852,792 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,666 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 6120,773 ops/s
                 ·gc.alloc.rate:                   209,944 MB/sec
                 ·gc.alloc.rate.norm:              58618,955 B/op
                 ·gc.churn.G1_Eden_Space:          190,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53075,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,897 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 6132,617 ops/s
                 ·gc.alloc.rate:                   209,591 MB/sec
                 ·gc.alloc.rate.norm:              58618,241 B/op
                 ·gc.churn.G1_Eden_Space:          189,587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53023,616 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,460 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5855,945 ops/s
                 ·gc.alloc.rate:                   200,797 MB/sec
                 ·gc.alloc.rate.norm:              58649,282 B/op
                 ·gc.churn.G1_Eden_Space:          189,171 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55253,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,730 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5308,844 ops/s
                 ·gc.alloc.rate:                   179,708 MB/sec
                 ·gc.alloc.rate.norm:              58728,269 B/op
                 ·gc.churn.G1_Eden_Space:          162,682 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53164,471 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,450 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 6092,855 ops/s
                 ·gc.alloc.rate:                   207,580 MB/sec
                 ·gc.alloc.rate.norm:              58617,404 B/op
                 ·gc.churn.G1_Eden_Space:          187,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52963,528 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,582 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5972,630 ops/s
                 ·gc.alloc.rate:                   205,319 MB/sec
                 ·gc.alloc.rate.norm:              58635,631 B/op
                 ·gc.churn.G1_Eden_Space:          190,041 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,816 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5564,507 ops/s
                 ·gc.alloc.rate:                   190,665 MB/sec
                 ·gc.alloc.rate.norm:              58693,374 B/op
                 ·gc.churn.G1_Eden_Space:          189,779 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58420,663 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,616 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6126,225 ops/s
                 ·gc.alloc.rate:                   210,238 MB/sec
                 ·gc.alloc.rate.norm:              58614,313 B/op
                 ·gc.churn.G1_Eden_Space:          189,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52741,530 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,308 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5529,408 ops/s
                 ·gc.alloc.rate:                   188,614 MB/sec
                 ·gc.alloc.rate.norm:              58708,331 B/op
                 ·gc.churn.G1_Eden_Space:          164,820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51302,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,517 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 60,42% complete, ETA 00:21:57
# Fork: 3 of 3
# Warmup Iteration   1: 6000,170 ops/s
# Warmup Iteration   2: 5864,943 ops/s
# Warmup Iteration   3: 5718,450 ops/s
# Warmup Iteration   4: 5316,981 ops/s
# Warmup Iteration   5: 5801,526 ops/s
# Warmup Iteration   6: 5739,440 ops/s
# Warmup Iteration   7: 5912,369 ops/s
# Warmup Iteration   8: 5177,107 ops/s
# Warmup Iteration   9: 5858,153 ops/s
# Warmup Iteration  10: 5210,225 ops/s
Iteration   1: 5923,319 ops/s
                 ·gc.alloc.rate:                   203,333 MB/sec
                 ·gc.alloc.rate.norm:              58641,394 B/op
                 ·gc.churn.G1_Eden_Space:          189,632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54690,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,265 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5663,041 ops/s
                 ·gc.alloc.rate:                   189,124 MB/sec
                 ·gc.alloc.rate.norm:              58683,161 B/op
                 ·gc.churn.G1_Eden_Space:          185,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57689,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,091 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5514,277 ops/s
                 ·gc.alloc.rate:                   183,486 MB/sec
                 ·gc.alloc.rate.norm:              58697,674 B/op
                 ·gc.churn.G1_Eden_Space:          160,195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51246,906 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,991 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5045,403 ops/s
                 ·gc.alloc.rate:                   170,637 MB/sec
                 ·gc.alloc.rate.norm:              58773,047 B/op
                 ·gc.churn.G1_Eden_Space:          162,502 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55970,868 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,845 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 6031,184 ops/s
                 ·gc.alloc.rate:                   205,819 MB/sec
                 ·gc.alloc.rate.norm:              58629,164 B/op
                 ·gc.churn.G1_Eden_Space:          188,896 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,762 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5899,981 ops/s
                 ·gc.alloc.rate:                   202,437 MB/sec
                 ·gc.alloc.rate.norm:              58647,352 B/op
                 ·gc.churn.G1_Eden_Space:          189,793 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,061 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5918,928 ops/s
                 ·gc.alloc.rate:                   204,202 MB/sec
                 ·gc.alloc.rate.norm:              58642,330 B/op
                 ·gc.churn.G1_Eden_Space:          190,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,899 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5898,938 ops/s
                 ·gc.alloc.rate:                   201,288 MB/sec
                 ·gc.alloc.rate.norm:              58645,533 B/op
                 ·gc.churn.G1_Eden_Space:          188,721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54984,153 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,553 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5679,161 ops/s
                 ·gc.alloc.rate:                   194,273 MB/sec
                 ·gc.alloc.rate.norm:              58678,688 B/op
                 ·gc.churn.G1_Eden_Space:          189,926 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57365,547 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,773 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5267,711 ops/s
                 ·gc.alloc.rate:                   181,044 MB/sec
                 ·gc.alloc.rate.norm:              58736,441 B/op
                 ·gc.churn.G1_Eden_Space:          165,448 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,633 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,276 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5071,996 ops/s
                 ·gc.alloc.rate:                   171,496 MB/sec
                 ·gc.alloc.rate.norm:              58762,955 B/op
                 ·gc.churn.G1_Eden_Space:          161,503 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55338,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,320 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5153,876 ops/s
                 ·gc.alloc.rate:                   172,618 MB/sec
                 ·gc.alloc.rate.norm:              58754,956 B/op
                 ·gc.churn.G1_Eden_Space:          161,107 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,761 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,016 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  13: 4948,288 ops/s
                 ·gc.alloc.rate:                   168,990 MB/sec
                 ·gc.alloc.rate.norm:              58789,716 B/op
                 ·gc.churn.G1_Eden_Space:          163,890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57015,268 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,169 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 4810,685 ops/s
                 ·gc.alloc.rate:                   163,414 MB/sec
                 ·gc.alloc.rate.norm:              58817,353 B/op
                 ·gc.churn.G1_Eden_Space:          163,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58748,004 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,378 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  15: 4831,536 ops/s
                 ·gc.alloc.rate:                   163,067 MB/sec
                 ·gc.alloc.rate.norm:              58814,272 B/op
                 ·gc.churn.G1_Eden_Space:          162,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58554,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,757 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 4980,916 ops/s
                 ·gc.alloc.rate:                   167,829 MB/sec
                 ·gc.alloc.rate.norm:              58786,619 B/op
                 ·gc.churn.G1_Eden_Space:          162,219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56821,455 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,844 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5100,996 ops/s
                 ·gc.alloc.rate:                   172,529 MB/sec
                 ·gc.alloc.rate.norm:              58768,154 B/op
                 ·gc.churn.G1_Eden_Space:          163,415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55663,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,769 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5239,181 ops/s
                 ·gc.alloc.rate:                   176,190 MB/sec
                 ·gc.alloc.rate.norm:              58743,619 B/op
                 ·gc.churn.G1_Eden_Space:          162,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54126,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,003 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 4854,436 ops/s
                 ·gc.alloc.rate:                   164,952 MB/sec
                 ·gc.alloc.rate.norm:              58807,014 B/op
                 ·gc.churn.G1_Eden_Space:          162,968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58099,386 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,992 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 4908,389 ops/s
                 ·gc.alloc.rate:                   162,696 MB/sec
                 ·gc.alloc.rate.norm:              58814,070 B/op
                 ·gc.churn.G1_Eden_Space:          160,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57850,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,164 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming":
  5498,463 ±(99.9%) 188,473 ops/s [Average]
  (min, avg, max) = (4810,685, 5498,463, 6132,617), stdev = 421,547
  CI (99.9%): [5309,990, 5686,937] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate":
  186,983 ±(99.9%) 6,821 MB/sec [Average]
  (min, avg, max) = (162,696, 186,983, 210,238), stdev = 15,257
  CI (99.9%): [180,162, 193,805] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm":
  58706,395 ±(99.9%) 28,392 B/op [Average]
  (min, avg, max) = (58614,313, 58706,395, 58817,353), stdev = 63,502
  CI (99.9%): [58678,003, 58734,786] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space":
  175,870 ±(99.9%) 5,881 MB/sec [Average]
  (min, avg, max) = (157,970, 175,870, 190,663), stdev = 13,153
  CI (99.9%): [169,989, 181,750] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm":
  55279,010 ±(99.9%) 853,939 B/op [Average]
  (min, avg, max) = (51246,906, 55279,010, 58851,540), stdev = 1909,956
  CI (99.9%): [54425,071, 56132,949] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space":
  0,062 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,035, 0,062, 0,102), stdev = 0,014
  CI (99.9%): [0,056, 0,069] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm":
  19,609 ±(99.9%) 1,814 B/op [Average]
  (min, avg, max) = (10,630, 19,609, 28,919), stdev = 4,058
  CI (99.9%): [17,795, 21,423] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count":
  630,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,500, 11,000), stdev = 0,504
  CI (99.9%): [630,000, 630,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time":
  611,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,183, 12,000), stdev = 1,308
  CI (99.9%): [611,000, 611,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet

# Run progress: 62,50% complete, ETA 00:20:48
# Fork: 1 of 3
# Warmup Iteration   1: 5087,490 ops/s
# Warmup Iteration   2: 5277,470 ops/s
# Warmup Iteration   3: 5399,397 ops/s
# Warmup Iteration   4: 5054,400 ops/s
# Warmup Iteration   5: 5111,770 ops/s
# Warmup Iteration   6: 5693,014 ops/s
# Warmup Iteration   7: 5615,018 ops/s
# Warmup Iteration   8: 5059,251 ops/s
# Warmup Iteration   9: 5148,719 ops/s
# Warmup Iteration  10: 5604,052 ops/s
Iteration   1: 5966,198 ops/s
                 ·gc.alloc.rate:                   206,214 MB/sec
                 ·gc.alloc.rate.norm:              58627,768 B/op
                 ·gc.churn.G1_Eden_Space:          188,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,183 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5066,519 ops/s
                 ·gc.alloc.rate:                   171,501 MB/sec
                 ·gc.alloc.rate.norm:              58772,297 B/op
                 ·gc.churn.G1_Eden_Space:          163,197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55926,805 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,168 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 5443,461 ops/s
                 ·gc.alloc.rate:                   185,194 MB/sec
