# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5308,031 ops/s
# Warmup Iteration   2: 5747,891 ops/s
# Warmup Iteration   3: 5838,474 ops/s
# Warmup Iteration   4: 5776,293 ops/s
# Warmup Iteration   5: 5963,233 ops/s
# Warmup Iteration   6: 5938,833 ops/s
# Warmup Iteration   7: 5902,065 ops/s
# Warmup Iteration   8: 4357,582 ops/s
# Warmup Iteration   9: 3721,662 ops/s
# Warmup Iteration  10: 5207,887 ops/s
  CI (99.9%): [184,249, 194,742] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58692,006 ±(99.9%) 19,685 B/op [Average]
  (min, avg, max) = (58627,695, 58692,006, 58796,330), stdev = 44,028
  CI (99.9%): [58672,321, 58711,691] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  178,096 ±(99.9%) 5,991 MB/sec [Average]
  (min, avg, max) = (150,823, 178,096, 191,241), stdev = 13,399
  CI (99.9%): [172,105, 184,087] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55148,052 ±(99.9%) 912,833 B/op [Average]
  (min, avg, max) = (51219,195, 55148,052, 58788,088), stdev = 2041,683
  CI (99.9%): [54235,219, 56060,885] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,069 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,028, 0,069, 0,126), stdev = 0,019
  CI (99.9%): [0,060, 0,077] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  21,383 ±(99.9%) 2,688 B/op [Average]
  (min, avg, max) = (8,404, 21,383, 36,723), stdev = 6,012
  CI (99.9%): [18,695, 24,072] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  636,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,600, 11,000), stdev = 0,494
  CI (99.9%): [636,000, 636,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  627,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,450, 12,000), stdev = 1,171
  CI (99.9%): [627,000, 627,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:50
# Fork: 1 of 3
# Warmup Iteration   1: 5585,772 ops/s
# Warmup Iteration   2: 5783,884 ops/s
# Warmup Iteration   3: 5615,350 ops/s
# Warmup Iteration   4: 5848,118 ops/s
# Warmup Iteration   5: 5978,873 ops/s
# Warmup Iteration   6: 5713,077 ops/s
# Warmup Iteration   7: 5745,922 ops/s
# Warmup Iteration   8: 5890,755 ops/s
# Warmup Iteration   9: 5897,905 ops/s
# Warmup Iteration  10: 5898,432 ops/s
Iteration   1: 5799,833 ops/s
                 ·gc.alloc.rate:                   197,945 MB/sec
                 ·gc.alloc.rate.norm:              58663,664 B/op
                 ·gc.churn.G1_Eden_Space:          189,935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,129 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5876,158 ops/s
                 ·gc.alloc.rate:                   200,687 MB/sec
                 ·gc.alloc.rate.norm:              58646,664 B/op
                 ·gc.churn.G1_Eden_Space:          188,439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55067,449 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,860 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5597,549 ops/s
                 ·gc.alloc.rate:                   190,195 MB/sec
                 ·gc.alloc.rate.norm:              58693,233 B/op
                 ·gc.churn.G1_Eden_Space:          189,278 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58410,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,233 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5841,598 ops/s
                 ·gc.alloc.rate:                   198,077 MB/sec
                 ·gc.alloc.rate.norm:              58655,574 B/op
                 ·gc.churn.G1_Eden_Space:          188,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55705,042 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5820,500 ops/s
                 ·gc.alloc.rate:                   197,688 MB/sec
                 ·gc.alloc.rate.norm:              58661,558 B/op
                 ·gc.churn.G1_Eden_Space:          189,174 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56135,160 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,293 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5696,155 ops/s
                 ·gc.alloc.rate:                   193,762 MB/sec
                 ·gc.alloc.rate.norm:              58679,181 B/op
                 ·gc.churn.G1_Eden_Space:          189,093 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57265,134 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,903 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5506,169 ops/s
                 ·gc.alloc.rate:                   186,859 MB/sec
                 ·gc.alloc.rate.norm:              58700,044 B/op
                 ·gc.churn.G1_Eden_Space:          163,605 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51395,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,990 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5541,723 ops/s
                 ·gc.alloc.rate:                   188,425 MB/sec
                 ·gc.alloc.rate.norm:              58697,613 B/op
                 ·gc.churn.G1_Eden_Space:          188,512 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58724,773 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5789,366 ops/s
                 ·gc.alloc.rate:                   197,456 MB/sec
                 ·gc.alloc.rate.norm:              58655,966 B/op
                 ·gc.churn.G1_Eden_Space:          187,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55733,511 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,861 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5569,292 ops/s
                 ·gc.alloc.rate:                   190,104 MB/sec
                 ·gc.alloc.rate.norm:              58693,810 B/op
                 ·gc.churn.G1_Eden_Space:          189,321 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58451,976 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,474 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5797,870 ops/s
                 ·gc.alloc.rate:                   196,718 MB/sec
                 ·gc.alloc.rate.norm:              58664,515 B/op
                 ·gc.churn.G1_Eden_Space:          188,949 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,279 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5621,549 ops/s
                 ·gc.alloc.rate:                   192,313 MB/sec
                 ·gc.alloc.rate.norm:              58681,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,695 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,650 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5798,871 ops/s
                 ·gc.alloc.rate:                   198,755 MB/sec
                 ·gc.alloc.rate.norm:              58653,196 B/op
                 ·gc.churn.G1_Eden_Space:          188,188 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,003 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5839,020 ops/s
                 ·gc.alloc.rate:                   198,550 MB/sec
                 ·gc.alloc.rate.norm:              58657,817 B/op
                 ·gc.churn.G1_Eden_Space:          189,103 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55866,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,187 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5538,576 ops/s
                 ·gc.alloc.rate:                   189,065 MB/sec
                 ·gc.alloc.rate.norm:              58690,628 B/op
                 ·gc.churn.G1_Eden_Space:          187,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58223,120 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5806,969 ops/s
                 ·gc.alloc.rate:                   197,536 MB/sec
                 ·gc.alloc.rate.norm:              58655,838 B/op
                 ·gc.churn.G1_Eden_Space:          187,662 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55724,018 B/op
                 ·gc.churn.G1_Survivor_Space:      0,023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,865 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5812,723 ops/s
                 ·gc.alloc.rate:                   196,349 MB/sec
                 ·gc.alloc.rate.norm:              58654,120 B/op
                 ·gc.churn.G1_Eden_Space:          186,128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55600,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,831 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5898,460 ops/s
                 ·gc.alloc.rate:                   201,578 MB/sec
                 ·gc.alloc.rate.norm:              58640,036 B/op
                 ·gc.churn.G1_Eden_Space:          187,655 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,889 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5810,985 ops/s
                 ·gc.alloc.rate:                   198,501 MB/sec
                 ·gc.alloc.rate.norm:              58657,162 B/op
                 ·gc.churn.G1_Eden_Space:          188,897 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55819,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5482,222 ops/s
                 ·gc.alloc.rate:                   186,636 MB/sec
                 ·gc.alloc.rate.norm:              58713,755 B/op
                 ·gc.churn.G1_Eden_Space:          164,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,914 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms


# Run progress: 52,08% complete, ETA 00:26:40
# Fork: 2 of 3
# Warmup Iteration   1: 5475,015 ops/s
# Warmup Iteration   2: 5782,882 ops/s
# Warmup Iteration   3: 5595,254 ops/s
# Warmup Iteration   4: 4976,924 ops/s
# Warmup Iteration   5: 3793,046 ops/s
# Warmup Iteration   6: 5904,915 ops/s
# Warmup Iteration   7: 6146,627 ops/s
# Warmup Iteration   8: 6049,318 ops/s
# Warmup Iteration   9: 6116,024 ops/s
# Warmup Iteration  10: 6111,850 ops/s
Iteration   1: 5705,832 ops/s
                 ·gc.alloc.rate:                   196,107 MB/sec
                 ·gc.alloc.rate.norm:              58676,965 B/op
                 ·gc.churn.G1_Eden_Space:          191,321 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57245,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,093 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 4879,528 ops/s
                 ·gc.alloc.rate:                   167,292 MB/sec
                 ·gc.alloc.rate.norm:              58790,581 B/op
                 ·gc.churn.G1_Eden_Space:          162,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57072,524 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,322 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   3: 4894,847 ops/s
                 ·gc.alloc.rate:                   167,793 MB/sec
                 ·gc.alloc.rate.norm:              58797,814 B/op
                 ·gc.churn.G1_Eden_Space:          164,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57523,096 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,375 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5269,260 ops/s
                 ·gc.alloc.rate:                   176,399 MB/sec
                 ·gc.alloc.rate.norm:              58732,091 B/op
                 ·gc.churn.G1_Eden_Space:          160,397 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53404,265 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,106 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5275,897 ops/s
                 ·gc.alloc.rate:                   179,059 MB/sec
                 ·gc.alloc.rate.norm:              58733,865 B/op
                 ·gc.churn.G1_Eden_Space:          163,148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53514,896 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,738 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5633,875 ops/s
                 ·gc.alloc.rate:                   192,742 MB/sec
                 ·gc.alloc.rate.norm:              58687,096 B/op
                 ·gc.churn.G1_Eden_Space:          189,934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57832,016 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,853 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5842,484 ops/s
                 ·gc.alloc.rate:                   200,270 MB/sec
                 ·gc.alloc.rate.norm:              58650,453 B/op
                 ·gc.churn.G1_Eden_Space:          188,958 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55337,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,878 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5662,599 ops/s
                 ·gc.alloc.rate:                   191,105 MB/sec
                 ·gc.alloc.rate.norm:              58672,569 B/op
                 ·gc.churn.G1_Eden_Space:          185,417 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56926,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,996 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5681,269 ops/s
                 ·gc.alloc.rate:                   192,103 MB/sec
                 ·gc.alloc.rate.norm:              58672,711 B/op
                 ·gc.churn.G1_Eden_Space:          186,418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56936,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,577 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5894,866 ops/s
                 ·gc.alloc.rate:                   201,837 MB/sec
                 ·gc.alloc.rate.norm:              58649,672 B/op
                 ·gc.churn.G1_Eden_Space:          190,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55281,465 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,433 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5036,950 ops/s
                 ·gc.alloc.rate:                   168,960 MB/sec
                 ·gc.alloc.rate.norm:              58774,991 B/op
                 ·gc.churn.G1_Eden_Space:          161,248 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56092,400 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,460 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  12: 5606,130 ops/s
                 ·gc.alloc.rate:                   191,783 MB/sec
                 ·gc.alloc.rate.norm:              58687,463 B/op
                 ·gc.churn.G1_Eden_Space:          189,524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57996,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,299 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5756,257 ops/s
                 ·gc.alloc.rate:                   196,618 MB/sec
                 ·gc.alloc.rate.norm:              58669,684 B/op
                 ·gc.churn.G1_Eden_Space:          190,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,129 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5602,469 ops/s
                 ·gc.alloc.rate:                   192,170 MB/sec
                 ·gc.alloc.rate.norm:              58681,927 B/op
                 ·gc.churn.G1_Eden_Space:          188,620 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57597,837 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,954 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5658,144 ops/s
                 ·gc.alloc.rate:                   191,138 MB/sec
                 ·gc.alloc.rate.norm:              58683,900 B/op
                 ·gc.churn.G1_Eden_Space:          188,064 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57740,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,795 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5517,507 ops/s
                 ·gc.alloc.rate:                   187,132 MB/sec
                 ·gc.alloc.rate.norm:              58697,969 B/op
                 ·gc.churn.G1_Eden_Space:          163,437 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51265,397 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,773 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5298,152 ops/s
                 ·gc.alloc.rate:                   180,950 MB/sec
                 ·gc.alloc.rate.norm:              58729,541 B/op
                 ·gc.churn.G1_Eden_Space:          164,049 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53244,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,714 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5609,829 ops/s
                 ·gc.alloc.rate:                   190,319 MB/sec
                 ·gc.alloc.rate.norm:              58683,199 B/op
                 ·gc.churn.G1_Eden_Space:          187,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57689,246 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,603 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5159,303 ops/s
                 ·gc.alloc.rate:                   174,368 MB/sec
                 ·gc.alloc.rate.norm:              58752,930 B/op
                 ·gc.churn.G1_Eden_Space:          162,369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54710,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,663 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5325,322 ops/s
                 ·gc.alloc.rate:                   181,169 MB/sec
                 ·gc.alloc.rate.norm:              58735,999 B/op
                 ·gc.churn.G1_Eden_Space:          163,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53015,690 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,482 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 54,17% complete, ETA 00:25:30
# Fork: 3 of 3
# Warmup Iteration   1: 5236,436 ops/s
# Warmup Iteration   2: 5802,515 ops/s
# Warmup Iteration   3: 5160,206 ops/s
# Warmup Iteration   4: 5176,576 ops/s
# Warmup Iteration   5: 5942,841 ops/s
# Warmup Iteration   6: 5720,690 ops/s
# Warmup Iteration   7: 3303,829 ops/s
# Warmup Iteration   8: 5599,607 ops/s
# Warmup Iteration   9: 5251,811 ops/s
# Warmup Iteration  10: 4901,281 ops/s
Iteration   1: 5760,270 ops/s
                 ·gc.alloc.rate:                   195,407 MB/sec
                 ·gc.alloc.rate.norm:              58670,327 B/op
                 ·gc.churn.G1_Eden_Space:          189,072 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,528 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5469,415 ops/s
                 ·gc.alloc.rate:                   187,582 MB/sec
                 ·gc.alloc.rate.norm:              58707,928 B/op
                 ·gc.churn.G1_Eden_Space:          165,806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51892,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,036 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5559,008 ops/s
                 ·gc.alloc.rate:                   187,490 MB/sec
                 ·gc.alloc.rate.norm:              58698,191 B/op
                 ·gc.churn.G1_Eden_Space:          187,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58766,968 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,518 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 5601,484 ops/s
                 ·gc.alloc.rate:                   191,409 MB/sec
                 ·gc.alloc.rate.norm:              58689,908 B/op
                 ·gc.churn.G1_Eden_Space:          189,718 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58171,357 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,718 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5600,273 ops/s
                 ·gc.alloc.rate:                   191,684 MB/sec
                 ·gc.alloc.rate.norm:              58689,184 B/op
                 ·gc.churn.G1_Eden_Space:          189,824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58119,686 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,209 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5597,631 ops/s
                 ·gc.alloc.rate:                   191,341 MB/sec
                 ·gc.alloc.rate.norm:              58692,261 B/op
                 ·gc.churn.G1_Eden_Space:          189,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58202,404 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,401 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 4482,306 ops/s
                 ·gc.alloc.rate:                   155,966 MB/sec
                 ·gc.alloc.rate.norm:              58827,136 B/op
                 ·gc.churn.G1_Eden_Space:          134,189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50613,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,825 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 6133,339 ops/s
                 ·gc.alloc.rate:                   211,273 MB/sec
