# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5974,354 ops/s
# Warmup Iteration   2: 6008,208 ops/s
# Warmup Iteration   3: 5922,002 ops/s
# Warmup Iteration   4: 5980,840 ops/s
# Warmup Iteration   5: 5976,356 ops/s
# Warmup Iteration   6: 5989,682 ops/s
# Warmup Iteration   7: 6018,754 ops/s
# Warmup Iteration   8: 5971,908 ops/s
# Warmup Iteration   9: 5985,917 ops/s
# Warmup Iteration  10: 5980,102 ops/s
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5909,615 ops/s
                 ·gc.alloc.rate:                   201,826 MB/sec
                 ·gc.alloc.rate.norm:              58648,503 B/op
                 ·gc.churn.G1_Eden_Space:          189,950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55197,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,978 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5454,414 ops/s
                 ·gc.alloc.rate:                   187,601 MB/sec
                 ·gc.alloc.rate.norm:              58703,914 B/op
                 ·gc.churn.G1_Eden_Space:          165,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51638,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,008 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  11: 5651,873 ops/s
                 ·gc.alloc.rate:                   192,163 MB/sec
                 ·gc.alloc.rate.norm:              58682,921 B/op
                 ·gc.churn.G1_Eden_Space:          188,843 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57668,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,198 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration  12: 5930,725 ops/s
                 ·gc.alloc.rate:                   203,231 MB/sec
                 ·gc.alloc.rate.norm:              58638,896 B/op
                 ·gc.churn.G1_Eden_Space:          188,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54507,783 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,294 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5843,959 ops/s
                 ·gc.alloc.rate:                   199,119 MB/sec
                 ·gc.alloc.rate.norm:              58657,025 B/op
                 ·gc.churn.G1_Eden_Space:          189,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55809,572 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,266 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5791,405 ops/s
                 ·gc.alloc.rate:                   197,431 MB/sec
                 ·gc.alloc.rate.norm:              58664,249 B/op
                 ·gc.churn.G1_Eden_Space:          189,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,445 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5422,409 ops/s
                 ·gc.alloc.rate:                   185,636 MB/sec
                 ·gc.alloc.rate.norm:              58705,114 B/op
                 ·gc.churn.G1_Eden_Space:          163,526 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51713,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,311 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5871,878 ops/s
                 ·gc.alloc.rate:                   201,251 MB/sec
                 ·gc.alloc.rate.norm:              58644,252 B/op
                 ·gc.churn.G1_Eden_Space:          188,374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,452 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5318,496 ops/s
                 ·gc.alloc.rate:                   182,688 MB/sec
                 ·gc.alloc.rate.norm:              58731,300 B/op
                 ·gc.churn.G1_Eden_Space:          165,962 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53354,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,709 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5247,091 ops/s
                 ·gc.alloc.rate:                   178,499 MB/sec
                 ·gc.alloc.rate.norm:              58735,961 B/op
                 ·gc.churn.G1_Eden_Space:          163,032 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53646,233 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,837 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 4899,604 ops/s
                 ·gc.alloc.rate:                   166,380 MB/sec
                 ·gc.alloc.rate.norm:              58798,935 B/op
                 ·gc.churn.G1_Eden_Space:          162,968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57593,047 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,797 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5126,856 ops/s
                 ·gc.alloc.rate:                   167,289 MB/sec
                 ·gc.alloc.rate.norm:              58765,060 B/op
                 ·gc.churn.G1_Eden_Space:          156,046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54815,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,472 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms


# Run progress: 52,08% complete, ETA 00:26:55
# Fork: 2 of 3
# Warmup Iteration   1: 5754,964 ops/s
# Warmup Iteration   2: 5730,284 ops/s
# Warmup Iteration   3: 5184,634 ops/s
# Warmup Iteration   4: 4970,757 ops/s
# Warmup Iteration   5: 5173,812 ops/s
# Warmup Iteration   6: 5788,544 ops/s
# Warmup Iteration   7: 4848,332 ops/s
# Warmup Iteration   8: 5738,631 ops/s
# Warmup Iteration   9: 5820,931 ops/s
# Warmup Iteration  10: 5688,458 ops/s
Iteration   1: 5630,791 ops/s
                 ·gc.alloc.rate:                   192,926 MB/sec
                 ·gc.alloc.rate.norm:              58678,502 B/op
                 ·gc.churn.G1_Eden_Space:          188,576 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57355,489 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,380 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5721,802 ops/s
                 ·gc.alloc.rate:                   195,224 MB/sec
                 ·gc.alloc.rate.norm:              58666,918 B/op
                 ·gc.churn.G1_Eden_Space:          188,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56523,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,133 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5819,234 ops/s
                 ·gc.alloc.rate:                   198,153 MB/sec
                 ·gc.alloc.rate.norm:              58656,760 B/op
                 ·gc.churn.G1_Eden_Space:          188,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55790,538 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 4435,521 ops/s
                 ·gc.alloc.rate:                   151,283 MB/sec
                 ·gc.alloc.rate.norm:              58892,123 B/op
                 ·gc.churn.G1_Eden_Space:          138,939 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54086,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,734 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5766,971 ops/s
                 ·gc.alloc.rate:                   197,797 MB/sec
                 ·gc.alloc.rate.norm:              58657,825 B/op
                 ·gc.churn.G1_Eden_Space:          188,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55866,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,734 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5747,555 ops/s
                 ·gc.alloc.rate:                   197,285 MB/sec
                 ·gc.alloc.rate.norm:              58668,276 B/op
                 ·gc.churn.G1_Eden_Space:          189,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56484,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 4758,874 ops/s
                 ·gc.alloc.rate:                   162,845 MB/sec
                 ·gc.alloc.rate.norm:              58820,864 B/op
                 ·gc.churn.G1_Eden_Space:          163,250 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58967,441 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,508 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5453,389 ops/s
                 ·gc.alloc.rate:                   184,255 MB/sec
                 ·gc.alloc.rate.norm:              58700,192 B/op
                 ·gc.churn.G1_Eden_Space:          161,354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51404,504 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,054 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   9: 5835,873 ops/s
                 ·gc.alloc.rate:                   198,967 MB/sec
                 ·gc.alloc.rate.norm:              58659,956 B/op
                 ·gc.churn.G1_Eden_Space:          190,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56019,814 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,574 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5314,255 ops/s
                 ·gc.alloc.rate:                   180,492 MB/sec
                 ·gc.alloc.rate.norm:              58726,843 B/op
                 ·gc.churn.G1_Eden_Space:          163,121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53075,102 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,014 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  11: 5591,514 ops/s
                 ·gc.alloc.rate:                   189,976 MB/sec
                 ·gc.alloc.rate.norm:              58682,779 B/op
                 ·gc.churn.G1_Eden_Space:          186,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57658,744 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,038 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 4207,339 ops/s
                 ·gc.alloc.rate:                   143,736 MB/sec
                 ·gc.alloc.rate.norm:              58950,465 B/op
                 ·gc.churn.G1_Eden_Space:          139,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57204,099 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,869 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 4777,017 ops/s
                 ·gc.alloc.rate:                   162,001 MB/sec
                 ·gc.alloc.rate.norm:              58818,129 B/op
                 ·gc.churn.G1_Eden_Space:          161,942 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58796,627 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,130 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 5626,273 ops/s
                 ·gc.alloc.rate:                   193,526 MB/sec
                 ·gc.alloc.rate.norm:              58682,625 B/op
                 ·gc.churn.G1_Eden_Space:          190,116 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,106 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5861,856 ops/s
                 ·gc.alloc.rate:                   201,074 MB/sec
                 ·gc.alloc.rate.norm:              58654,778 B/op
                 ·gc.churn.G1_Eden_Space:          190,767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55648,191 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,307 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5081,723 ops/s
                 ·gc.alloc.rate:                   164,396 MB/sec
                 ·gc.alloc.rate.norm:              58769,364 B/op
                 ·gc.churn.G1_Eden_Space:          155,923 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55740,309 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,662 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5715,487 ops/s
                 ·gc.alloc.rate:                   194,108 MB/sec
                 ·gc.alloc.rate.norm:              58676,737 B/op
                 ·gc.churn.G1_Eden_Space:          189,306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57225,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5758,664 ops/s
                 ·gc.alloc.rate:                   196,154 MB/sec
                 ·gc.alloc.rate.norm:              58662,494 B/op
                 ·gc.churn.G1_Eden_Space:          187,929 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56202,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,120 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5499,381 ops/s
                 ·gc.alloc.rate:                   186,995 MB/sec
                 ·gc.alloc.rate.norm:              58697,522 B/op
                 ·gc.churn.G1_Eden_Space:          163,230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51237,666 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,732 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5757,825 ops/s
                 ·gc.alloc.rate:                   196,220 MB/sec
                 ·gc.alloc.rate.norm:              58671,121 B/op
                 ·gc.churn.G1_Eden_Space:          187,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56154,430 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,536 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 54,17% complete, ETA 00:25:44
# Fork: 3 of 3
# Warmup Iteration   1: 5817,846 ops/s
# Warmup Iteration   2: 5415,167 ops/s
# Warmup Iteration   3: 5869,472 ops/s
# Warmup Iteration   4: 5942,656 ops/s
# Warmup Iteration   5: 5780,932 ops/s
# Warmup Iteration   6: 5498,082 ops/s
# Warmup Iteration   7: 5675,631 ops/s
# Warmup Iteration   8: 5944,092 ops/s
# Warmup Iteration   9: 5889,415 ops/s
# Warmup Iteration  10: 5878,755 ops/s
Iteration   1: 5699,373 ops/s
                 ·gc.alloc.rate:                   186,077 MB/sec
                 ·gc.alloc.rate.norm:              58672,122 B/op
                 ·gc.churn.G1_Eden_Space:          180,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56896,646 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,873 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5714,086 ops/s
                 ·gc.alloc.rate:                   194,668 MB/sec
                 ·gc.alloc.rate.norm:              58669,800 B/op
                 ·gc.churn.G1_Eden_Space:          188,228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56728,925 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,357 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5783,441 ops/s
                 ·gc.alloc.rate:                   196,724 MB/sec
                 ·gc.alloc.rate.norm:              58665,733 B/op
                 ·gc.churn.G1_Eden_Space:          189,244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,978 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5508,567 ops/s
                 ·gc.alloc.rate:                   188,381 MB/sec
                 ·gc.alloc.rate.norm:              58698,488 B/op
                 ·gc.churn.G1_Eden_Space:          188,669 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58788,088 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,527 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5364,316 ops/s
                 ·gc.alloc.rate:                   179,045 MB/sec
                 ·gc.alloc.rate.norm:              58722,286 B/op
                 ·gc.churn.G1_Eden_Space:          160,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52789,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,007 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 5687,134 ops/s
                 ·gc.alloc.rate:                   188,197 MB/sec
                 ·gc.alloc.rate.norm:              58678,207 B/op
                 ·gc.churn.G1_Eden_Space:          183,440 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57195,055 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,737 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5764,285 ops/s
                 ·gc.alloc.rate:                   197,216 MB/sec
                 ·gc.alloc.rate.norm:              58659,414 B/op
                 ·gc.churn.G1_Eden_Space:          188,212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55981,470 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5141,433 ops/s
                 ·gc.alloc.rate:                   175,136 MB/sec
                 ·gc.alloc.rate.norm:              58755,981 B/op
                 ·gc.churn.G1_Eden_Space:          160,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53934,907 B/op
                 ·gc.churn.G1_Survivor_Space:      0,024 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,067 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 5160,493 ops/s
                 ·gc.alloc.rate:                   173,458 MB/sec
                 ·gc.alloc.rate.norm:              58753,771 B/op
                 ·gc.churn.G1_Eden_Space:          161,676 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54762,786 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,174 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5420,638 ops/s
                 ·gc.alloc.rate:                   184,366 MB/sec
                 ·gc.alloc.rate.norm:              58707,977 B/op
                 ·gc.churn.G1_Eden_Space:          162,963 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51892,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,762 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5181,466 ops/s
                 ·gc.alloc.rate:                   176,870 MB/sec
                 ·gc.alloc.rate.norm:              58754,614 B/op
                 ·gc.churn.G1_Eden_Space:          165,012 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54815,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,531 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5636,484 ops/s
                 ·gc.alloc.rate:                   185,033 MB/sec
                 ·gc.alloc.rate.norm:              58686,899 B/op
                 ·gc.churn.G1_Eden_Space:          182,725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57954,953 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,232 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5701,305 ops/s
                 ·gc.alloc.rate:                   194,451 MB/sec
                 ·gc.alloc.rate.norm:              58667,776 B/op
                 ·gc.churn.G1_Eden_Space:          187,537 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,491 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5790,459 ops/s
                 ·gc.alloc.rate:                   197,692 MB/sec
                 ·gc.alloc.rate.norm:              58656,627 B/op
                 ·gc.churn.G1_Eden_Space:          188,000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55781,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,990 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5854,416 ops/s
                 ·gc.alloc.rate:                   200,497 MB/sec
                 ·gc.alloc.rate.norm:              58656,760 B/op
                 ·gc.churn.G1_Eden_Space:          190,700 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55790,538 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,011 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5774,781 ops/s
                 ·gc.alloc.rate:                   194,869 MB/sec
                 ·gc.alloc.rate.norm:              58659,018 B/op
                 ·gc.churn.G1_Eden_Space:          185,879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55952,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,876 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5855,946 ops/s
                 ·gc.alloc.rate:                   199,343 MB/sec
                 ·gc.alloc.rate.norm:              58650,580 B/op
                 ·gc.churn.G1_Eden_Space:          188,115 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55346,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,948 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5790,910 ops/s
                 ·gc.alloc.rate:                   197,508 MB/sec
                 ·gc.alloc.rate.norm:              58664,245 B/op
                 ·gc.churn.G1_Eden_Space:          189,644 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,110 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5077,569 ops/s
                 ·gc.alloc.rate:                   168,500 MB/sec
                 ·gc.alloc.rate.norm:              58759,705 B/op
                 ·gc.churn.G1_Eden_Space:          158,105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55134,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,303 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 1341,627 ops/s
                 ·gc.alloc.rate:                   41,977 MB/sec
                 ·gc.alloc.rate.norm:              60382,471 B/op
                 ·gc.churn.G1_Eden_Space:          29,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     41943,040 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,440 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose":
  5421,930 ±(99.9%) 290,919 ops/s [Average]
  (min, avg, max) = (1341,627, 5421,930, 5930,725), stdev = 650,683
  CI (99.9%): [5131,010, 5712,849] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate":
  184,093 ±(99.9%) 10,199 MB/sec [Average]
  (min, avg, max) = (41,977, 184,093, 203,231), stdev = 22,811
  CI (99.9%): [173,894, 194,292] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm":
  58733,563 ±(99.9%) 100,464 B/op [Average]
  (min, avg, max) = (58638,896, 58733,563, 60382,471), stdev = 224,701
  CI (99.9%): [58633,099, 58834,026] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space":
