# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4523,868 ops/s
# Warmup Iteration   2: 5278,405 ops/s
# Warmup Iteration   3: 4663,756 ops/s
# Warmup Iteration   4: 5506,374 ops/s
# Warmup Iteration   5: 4594,348 ops/s
# Warmup Iteration   6: 1386,219 ops/s
# Warmup Iteration   7: 2648,012 ops/s
# Warmup Iteration   8: 4027,090 ops/s
# Warmup Iteration   9: 4519,466 ops/s
# Warmup Iteration  10: 5286,738 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,131 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 38,931 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 6042,396 ops/s
                 ·gc.alloc.rate:                   204,985 MB/sec
                 ·gc.alloc.rate.norm:              58623,788 B/op
                 ·gc.churn.G1_Eden_Space:          186,796 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53421,899 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,005 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5877,950 ops/s
                 ·gc.alloc.rate:                   199,441 MB/sec
                 ·gc.alloc.rate.norm:              58643,875 B/op
                 ·gc.churn.G1_Eden_Space:          186,587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54864,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,731 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6015,921 ops/s
                 ·gc.alloc.rate:                   206,725 MB/sec
                 ·gc.alloc.rate.norm:              58627,205 B/op
                 ·gc.churn.G1_Eden_Space:          189,235 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6021,998 ops/s
                 ·gc.alloc.rate:                   201,579 MB/sec
                 ·gc.alloc.rate.norm:              58632,894 B/op
                 ·gc.churn.G1_Eden_Space:          185,910 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,201 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6016,065 ops/s
                 ·gc.alloc.rate:                   202,687 MB/sec
                 ·gc.alloc.rate.norm:              58627,937 B/op
                 ·gc.churn.G1_Eden_Space:          185,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,999 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5959,623 ops/s
                 ·gc.alloc.rate:                   198,884 MB/sec
                 ·gc.alloc.rate.norm:              58641,204 B/op
                 ·gc.churn.G1_Eden_Space:          183,247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,839 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5952,732 ±(99.9%) 33,578 ops/s [Average]
  (min, avg, max) = (5661,035, 5952,732, 6042,396), stdev = 75,103
  CI (99.9%): [5919,153, 5986,310] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  199,980 ±(99.9%) 1,468 MB/sec [Average]
  (min, avg, max) = (189,614, 199,980, 206,725), stdev = 3,283
  CI (99.9%): [198,512, 201,448] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58638,442 ±(99.9%) 4,413 B/op [Average]
  (min, avg, max) = (58623,788, 58638,442, 58681,081), stdev = 9,870
  CI (99.9%): [58634,029, 58642,855] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  185,616 ±(99.9%) 0,776 MB/sec [Average]
  (min, avg, max) = (181,732, 185,616, 190,112), stdev = 1,737
  CI (99.9%): [184,840, 186,393] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54436,210 ±(99.9%) 321,194 B/op [Average]
  (min, avg, max) = (53421,899, 54436,210, 57537,058), stdev = 718,397
  CI (99.9%): [54115,015, 54757,404] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,079 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,036, 0,079, 0,131), stdev = 0,021
  CI (99.9%): [0,069, 0,088] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,088 ±(99.9%) 2,812 B/op [Average]
  (min, avg, max) = (10,474, 23,088, 38,931), stdev = 6,290
  CI (99.9%): [20,275, 25,900] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  664,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,067, 12,000), stdev = 0,733
  CI (99.9%): [664,000, 664,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:28:08
# Fork: 1 of 3
# Warmup Iteration   1: 5846,856 ops/s
# Warmup Iteration   2: 5936,394 ops/s
# Warmup Iteration   3: 5936,089 ops/s
# Warmup Iteration   4: 5920,755 ops/s
# Warmup Iteration   5: 5877,213 ops/s
# Warmup Iteration   6: 5918,817 ops/s
# Warmup Iteration   7: 5950,148 ops/s
# Warmup Iteration   8: 5944,169 ops/s
# Warmup Iteration   9: 5867,694 ops/s
# Warmup Iteration  10: 5956,770 ops/s
Iteration   1: 5817,650 ops/s
                 ·gc.alloc.rate:                   196,819 MB/sec
                 ·gc.alloc.rate.norm:              58650,934 B/op
                 ·gc.churn.G1_Eden_Space:          185,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,336 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5948,512 ops/s
                 ·gc.alloc.rate:                   200,516 MB/sec
                 ·gc.alloc.rate.norm:              58638,497 B/op
                 ·gc.churn.G1_Eden_Space:          186,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54480,552 B/op
                 ·gc.churn.G1_Survivor_Space:      0,033 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,525 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5837,078 ops/s
                 ·gc.alloc.rate:                   199,561 MB/sec
                 ·gc.alloc.rate.norm:              58648,374 B/op
                 ·gc.churn.G1_Eden_Space:          187,787 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,587 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5865,195 ops/s
                 ·gc.alloc.rate:                   195,384 MB/sec
                 ·gc.alloc.rate.norm:              58653,598 B/op
                 ·gc.churn.G1_Eden_Space:          185,089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,484 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5952,668 ops/s
                 ·gc.alloc.rate:                   200,273 MB/sec
                 ·gc.alloc.rate.norm:              58644,248 B/op
                 ·gc.churn.G1_Eden_Space:          187,459 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54891,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,145 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5936,316 ops/s
                 ·gc.alloc.rate:                   195,635 MB/sec
                 ·gc.alloc.rate.norm:              58641,715 B/op
                 ·gc.churn.G1_Eden_Space:          182,086 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,551 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5989,668 ops/s
                 ·gc.alloc.rate:                   200,927 MB/sec
                 ·gc.alloc.rate.norm:              58639,790 B/op
                 ·gc.churn.G1_Eden_Space:          186,987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54571,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,344 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5921,002 ops/s
                 ·gc.alloc.rate:                   201,216 MB/sec
                 ·gc.alloc.rate.norm:              58645,408 B/op
                 ·gc.churn.G1_Eden_Space:          188,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54974,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6005,810 ops/s
                 ·gc.alloc.rate:                   200,926 MB/sec
                 ·gc.alloc.rate.norm:              58628,918 B/op
                 ·gc.churn.G1_Eden_Space:          184,346 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53790,811 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,461 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6007,279 ops/s
                 ·gc.alloc.rate:                   201,114 MB/sec
                 ·gc.alloc.rate.norm:              58633,631 B/op
                 ·gc.churn.G1_Eden_Space:          185,663 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,778 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5990,860 ops/s
                 ·gc.alloc.rate:                   202,202 MB/sec
                 ·gc.alloc.rate.norm:              58637,260 B/op
                 ·gc.churn.G1_Eden_Space:          187,556 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,170 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5958,998 ops/s
                 ·gc.alloc.rate:                   202,825 MB/sec
                 ·gc.alloc.rate.norm:              58637,268 B/op
                 ·gc.churn.G1_Eden_Space:          188,134 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,174 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5983,716 ops/s
                 ·gc.alloc.rate:                   199,959 MB/sec
                 ·gc.alloc.rate.norm:              58629,908 B/op
                 ·gc.churn.G1_Eden_Space:          183,696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53861,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5860,888 ops/s
                 ·gc.alloc.rate:                   197,199 MB/sec
                 ·gc.alloc.rate.norm:              58650,327 B/op
                 ·gc.churn.G1_Eden_Space:          186,029 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,896 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5994,576 ops/s
                 ·gc.alloc.rate:                   198,518 MB/sec
                 ·gc.alloc.rate.norm:              58634,372 B/op
                 ·gc.churn.G1_Eden_Space:          183,446 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,245 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5863,802 ops/s
                 ·gc.alloc.rate:                   198,152 MB/sec
                 ·gc.alloc.rate.norm:              58645,147 B/op
                 ·gc.churn.G1_Eden_Space:          185,688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,279 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5956,608 ops/s
                 ·gc.alloc.rate:                   200,954 MB/sec
                 ·gc.alloc.rate.norm:              58633,136 B/op
                 ·gc.churn.G1_Eden_Space:          185,395 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54093,206 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,467 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5956,492 ops/s
                 ·gc.alloc.rate:                   204,787 MB/sec
                 ·gc.alloc.rate.norm:              58639,533 B/op
                 ·gc.churn.G1_Eden_Space:          190,517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54553,229 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,268 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6003,493 ops/s
                 ·gc.alloc.rate:                   201,239 MB/sec
                 ·gc.alloc.rate.norm:              58634,013 B/op
                 ·gc.churn.G1_Eden_Space:          185,870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,534 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5969,623 ops/s
                 ·gc.alloc.rate:                   200,896 MB/sec
                 ·gc.alloc.rate.norm:              58646,267 B/op
                 ·gc.churn.G1_Eden_Space:          186,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,027 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 52,08% complete, ETA 00:26:57
# Fork: 2 of 3
# Warmup Iteration   1: 5909,944 ops/s
# Warmup Iteration   2: 6005,243 ops/s
# Warmup Iteration   3: 6024,713 ops/s
# Warmup Iteration   4: 5994,761 ops/s
# Warmup Iteration   5: 6016,797 ops/s
# Warmup Iteration   6: 6024,261 ops/s
# Warmup Iteration   7: 5987,992 ops/s
# Warmup Iteration   8: 5991,779 ops/s
# Warmup Iteration   9: 5934,810 ops/s
# Warmup Iteration  10: 6029,373 ops/s
Iteration   1: 5903,853 ops/s
                 ·gc.alloc.rate:                   196,311 MB/sec
                 ·gc.alloc.rate.norm:              58644,597 B/op
                 ·gc.churn.G1_Eden_Space:          183,841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54919,542 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,381 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6009,747 ops/s
                 ·gc.alloc.rate:                   201,674 MB/sec
                 ·gc.alloc.rate.norm:              58630,136 B/op
                 ·gc.churn.G1_Eden_Space:          185,333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,642 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5894,850 ops/s
                 ·gc.alloc.rate:                   198,399 MB/sec
                 ·gc.alloc.rate.norm:              58643,484 B/op
                 ·gc.churn.G1_Eden_Space:          185,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,124 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,739 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5940,920 ops/s
                 ·gc.alloc.rate:                   198,832 MB/sec
                 ·gc.alloc.rate.norm:              58643,612 B/op
                 ·gc.churn.G1_Eden_Space:          185,956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,503 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5951,433 ops/s
                 ·gc.alloc.rate:                   195,073 MB/sec
                 ·gc.alloc.rate.norm:              58639,027 B/op
                 ·gc.churn.G1_Eden_Space:          181,359 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54516,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,544 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5949,658 ops/s
                 ·gc.alloc.rate:                   198,201 MB/sec
                 ·gc.alloc.rate.norm:              58644,397 B/op
                 ·gc.churn.G1_Eden_Space:          185,115 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,088 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6000,369 ops/s
                 ·gc.alloc.rate:                   202,900 MB/sec
                 ·gc.alloc.rate.norm:              58630,403 B/op
                 ·gc.churn.G1_Eden_Space:          186,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,293 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6008,575 ops/s
                 ·gc.alloc.rate:                   203,683 MB/sec
                 ·gc.alloc.rate.norm:              58630,279 B/op
                 ·gc.churn.G1_Eden_Space:          187,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,106 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,523 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6016,799 ops/s
                 ·gc.alloc.rate:                   199,021 MB/sec
                 ·gc.alloc.rate.norm:              58634,005 B/op
                 ·gc.churn.G1_Eden_Space:          183,821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54155,887 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,822 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6014,892 ops/s
                 ·gc.alloc.rate:                   202,493 MB/sec
                 ·gc.alloc.rate.norm:              58629,168 B/op
                 ·gc.churn.G1_Eden_Space:          185,843 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53808,505 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,921 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5976,513 ops/s
                 ·gc.alloc.rate:                   201,474 MB/sec
                 ·gc.alloc.rate.norm:              58632,009 B/op
                 ·gc.churn.G1_Eden_Space:          185,602 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54012,830 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,393 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5999,498 ops/s
                 ·gc.alloc.rate:                   203,603 MB/sec
                 ·gc.alloc.rate.norm:              58631,141 B/op
                 ·gc.churn.G1_Eden_Space:          187,348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53950,480 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,831 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  13: 5966,375 ops/s
                 ·gc.alloc.rate:                   201,097 MB/sec
                 ·gc.alloc.rate.norm:              58635,882 B/op
                 ·gc.churn.G1_Eden_Space:          186,195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54290,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,181 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5871,684 ops/s
                 ·gc.alloc.rate:                   196,276 MB/sec
                 ·gc.alloc.rate.norm:              58650,319 B/op
                 ·gc.churn.G1_Eden_Space:          185,158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55328,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 6023,127 ops/s
                 ·gc.alloc.rate:                   198,977 MB/sec
                 ·gc.alloc.rate.norm:              58635,372 B/op
                 ·gc.churn.G1_Eden_Space:          184,111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54254,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,969 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5859,335 ops/s
                 ·gc.alloc.rate:                   196,927 MB/sec
                 ·gc.alloc.rate.norm:              58649,027 B/op
                 ·gc.churn.G1_Eden_Space:          185,463 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55234,799 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,891 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5946,017 ops/s
                 ·gc.alloc.rate:                   198,537 MB/sec
                 ·gc.alloc.rate.norm:              58642,457 B/op
                 ·gc.churn.G1_Eden_Space:          185,404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,929 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5923,802 ops/s
                 ·gc.alloc.rate:                   198,363 MB/sec
                 ·gc.alloc.rate.norm:              58644,766 B/op
                 ·gc.churn.G1_Eden_Space:          185,794 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,763 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,782 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6011,189 ops/s
                 ·gc.alloc.rate:                   201,467 MB/sec
                 ·gc.alloc.rate.norm:              58625,856 B/op
                 ·gc.churn.G1_Eden_Space:          184,095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53570,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,250 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5963,674 ops/s
                 ·gc.alloc.rate:                   202,063 MB/sec
                 ·gc.alloc.rate.norm:              58642,216 B/op
                 ·gc.churn.G1_Eden_Space:          186,420 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,803 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 54,17% complete, ETA 00:25:47
# Fork: 3 of 3
# Warmup Iteration   1: 5981,132 ops/s
# Warmup Iteration   2: 5980,792 ops/s
# Warmup Iteration   3: 6016,535 ops/s
# Warmup Iteration   4: 6016,299 ops/s
# Warmup Iteration   5: 6020,293 ops/s
# Warmup Iteration   6: 6023,934 ops/s
