# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 2853,863 ops/s
# Warmup Iteration   2: 3815,648 ops/s
# Warmup Iteration   3: 2987,752 ops/s
# Warmup Iteration   4: 2540,902 ops/s
# Warmup Iteration   5: 3243,807 ops/s
# Warmup Iteration   6: 2713,982 ops/s
# Warmup Iteration   7: 4087,616 ops/s
# Warmup Iteration   8: 4815,320 ops/s
# Warmup Iteration   9: 5728,973 ops/s
# Warmup Iteration  10: 4493,873 ops/s
                 ·gc.alloc.rate.norm:              58916,009 B/op
                 ·gc.churn.G1_Eden_Space:          135,097 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,583 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,920 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   5: 4473,338 ops/s
                 ·gc.alloc.rate:                   150,342 MB/sec
                 ·gc.alloc.rate.norm:              58878,031 B/op
                 ·gc.churn.G1_Eden_Space:          136,183 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53333,145 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,502 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4731,707 ops/s
                 ·gc.alloc.rate:                   159,459 MB/sec
                 ·gc.alloc.rate.norm:              58822,277 B/op
                 ·gc.churn.G1_Eden_Space:          136,177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50233,801 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,030 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   7: 4408,712 ops/s
                 ·gc.alloc.rate:                   148,798 MB/sec
                 ·gc.alloc.rate.norm:              58890,093 B/op
                 ·gc.churn.G1_Eden_Space:          136,386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53977,726 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,572 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   8: 3890,379 ops/s
                 ·gc.alloc.rate:                   125,911 MB/sec
                 ·gc.alloc.rate.norm:              59017,254 B/op
                 ·gc.churn.G1_Eden_Space:          107,041 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50172,371 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,571 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 5002,557 ops/s
                 ·gc.alloc.rate:                   165,506 MB/sec
                 ·gc.alloc.rate.norm:              58782,289 B/op
                 ·gc.churn.G1_Eden_Space:          159,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56550,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,029 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  10: 4574,378 ops/s
                 ·gc.alloc.rate:                   152,695 MB/sec
                 ·gc.alloc.rate.norm:              58863,894 B/op
                 ·gc.churn.G1_Eden_Space:          136,388 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52577,388 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,821 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 3543,658 ops/s
                 ·gc.alloc.rate:                   119,889 MB/sec
                 ·gc.alloc.rate.norm:              59125,060 B/op
                 ·gc.churn.G1_Eden_Space:          111,379 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54928,177 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 39,776 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 2686,800 ops/s
                 ·gc.alloc.rate:                   90,406 MB/sec
                 ·gc.alloc.rate.norm:              59539,069 B/op
                 ·gc.churn.G1_Eden_Space:          87,438 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57584,137 B/op
                 ·gc.churn.G1_Survivor_Space:      0,018 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,984 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  13: 2862,170 ops/s
                 ·gc.alloc.rate:                   93,494 MB/sec
                 ·gc.alloc.rate.norm:              59418,092 B/op
                 ·gc.churn.G1_Eden_Space:          84,000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53384,674 B/op
                 ·gc.churn.G1_Survivor_Space:      0,013 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 7,992 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  14: 2640,793 ops/s
                 ·gc.alloc.rate:                   88,912 MB/sec
                 ·gc.alloc.rate.norm:              59563,715 B/op
                 ·gc.churn.G1_Eden_Space:          69,813 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     46769,319 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,756 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 2920,276 ops/s
                 ·gc.alloc.rate:                   93,816 MB/sec
                 ·gc.alloc.rate.norm:              59398,253 B/op
                 ·gc.churn.G1_Eden_Space:          83,230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52695,840 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,660 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  16: 3959,185 ops/s
                 ·gc.alloc.rate:                   132,665 MB/sec
                 ·gc.alloc.rate.norm:              59000,237 B/op
                 ·gc.churn.G1_Eden_Space:          111,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49421,662 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,580 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4521,504 ops/s
                 ·gc.alloc.rate:                   151,998 MB/sec
                 ·gc.alloc.rate.norm:              58870,583 B/op
                 ·gc.churn.G1_Eden_Space:          136,674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52935,136 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,870 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 3191,545 ops/s
                 ·gc.alloc.rate:                   102,860 MB/sec
                 ·gc.alloc.rate.norm:              59275,508 B/op
                 ·gc.churn.G1_Eden_Space:          84,051 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48436,095 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,457 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 2697,834 ops/s
                 ·gc.alloc.rate:                   80,537 MB/sec
                 ·gc.alloc.rate.norm:              59522,010 B/op
                 ·gc.churn.G1_Eden_Space:          77,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56992,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,759 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         5,000 ms

Iteration  20: 3353,508 ops/s
                 ·gc.alloc.rate:                   106,101 MB/sec
                 ·gc.alloc.rate.norm:              59235,487 B/op
                 ·gc.churn.G1_Eden_Space:          105,837 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59087,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,114 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  4456,874 ±(99.9%) 328,471 ops/s [Average]
  (min, avg, max) = (2640,793, 4456,874, 5226,254), stdev = 734,671
  CI (99.9%): [4128,403, 4785,344] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  149,154 ±(99.9%) 11,622 MB/sec [Average]
  (min, avg, max) = (80,537, 149,154, 177,449), stdev = 25,995
  CI (99.9%): [137,531, 160,776] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58917,756 ±(99.9%) 95,950 B/op [Average]
  (min, avg, max) = (58735,152, 58917,756, 59563,715), stdev = 214,606
  CI (99.9%): [58821,806, 59013,706] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  138,173 ±(99.9%) 11,742 MB/sec [Average]
  (min, avg, max) = (69,813, 138,173, 163,460), stdev = 26,263
  CI (99.9%): [126,431, 149,915] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  54451,132 ±(99.9%) 1174,834 B/op [Average]
  (min, avg, max) = (46769,319, 54451,132, 59087,914), stdev = 2627,684
  CI (99.9%): [53276,298, 55625,966] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,058 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,013, 0,058, 0,089), stdev = 0,018
  CI (99.9%): [0,050, 0,066] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  23,030 ±(99.9%) 3,106 B/op [Average]
  (min, avg, max) = (7,992, 23,030, 39,776), stdev = 6,948
  CI (99.9%): [19,923, 26,136] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  547,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 9,117, 10,000), stdev = 0,958
  CI (99.9%): [547,000, 547,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  471,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 7,850, 11,000), stdev = 1,938
  CI (99.9%): [471,000, 471,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:28:25
# Fork: 1 of 3
# Warmup Iteration   1: 4560,639 ops/s
# Warmup Iteration   2: 4399,986 ops/s
# Warmup Iteration   3: 4275,324 ops/s
# Warmup Iteration   4: 4242,721 ops/s
# Warmup Iteration   5: 4230,601 ops/s
# Warmup Iteration   6: 3920,904 ops/s
# Warmup Iteration   7: 4037,660 ops/s
# Warmup Iteration   8: 4498,261 ops/s
# Warmup Iteration   9: 4366,089 ops/s
# Warmup Iteration  10: 4615,511 ops/s
Iteration   1: 3902,591 ops/s
                 ·gc.alloc.rate:                   130,213 MB/sec
                 ·gc.alloc.rate.norm:              59014,335 B/op
                 ·gc.churn.G1_Eden_Space:          110,424 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50045,673 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,190 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 2483,870 ops/s
                 ·gc.alloc.rate:                   83,112 MB/sec
                 ·gc.alloc.rate.norm:              59643,834 B/op
                 ·gc.churn.G1_Eden_Space:          61,968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44469,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,925 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   3: 3520,428 ops/s
                 ·gc.alloc.rate:                   114,783 MB/sec
                 ·gc.alloc.rate.norm:              59136,722 B/op
                 ·gc.churn.G1_Eden_Space:          110,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56940,217 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40,229 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 3087,423 ops/s
                 ·gc.alloc.rate:                   102,931 MB/sec
                 ·gc.alloc.rate.norm:              59282,902 B/op
                 ·gc.churn.G1_Eden_Space:          84,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     48694,461 B/op
                 ·gc.churn.G1_Survivor_Space:      0,031 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,775 B/op
                 ·gc.count:                        7,000 counts
                 ·gc.time:                         4,000 ms

Iteration   5: 4789,875 ops/s
                 ·gc.alloc.rate:                   161,602 MB/sec
                 ·gc.alloc.rate.norm:              58821,616 B/op
                 ·gc.churn.G1_Eden_Space:          162,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     59016,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,454 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 4828,251 ops/s
                 ·gc.alloc.rate:                   161,764 MB/sec
                 ·gc.alloc.rate.norm:              58818,625 B/op
                 ·gc.churn.G1_Eden_Space:          161,403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58687,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,359 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 4963,147 ops/s
                 ·gc.alloc.rate:                   166,482 MB/sec
                 ·gc.alloc.rate.norm:              58779,251 B/op
                 ·gc.churn.G1_Eden_Space:          159,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56359,400 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,186 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5187,784 ops/s
                 ·gc.alloc.rate:                   174,651 MB/sec
                 ·gc.alloc.rate.norm:              58746,756 B/op
                 ·gc.churn.G1_Eden_Space:          161,499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54323,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,423 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 4916,152 ops/s
                 ·gc.alloc.rate:                   165,240 MB/sec
                 ·gc.alloc.rate.norm:              58791,907 B/op
                 ·gc.churn.G1_Eden_Space:          160,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57152,875 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,093 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 4804,726 ops/s
                 ·gc.alloc.rate:                   161,483 MB/sec
                 ·gc.alloc.rate.norm:              58811,575 B/op
                 ·gc.churn.G1_Eden_Space:          160,314 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58385,884 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,121 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 5003,770 ops/s
                 ·gc.alloc.rate:                   168,583 MB/sec
                 ·gc.alloc.rate.norm:              58772,164 B/op
                 ·gc.churn.G1_Eden_Space:          160,390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55915,800 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,456 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 4570,334 ops/s
                 ·gc.alloc.rate:                   152,459 MB/sec
                 ·gc.alloc.rate.norm:              58853,276 B/op
                 ·gc.churn.G1_Eden_Space:          134,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52010,455 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,166 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 5218,697 ops/s
                 ·gc.alloc.rate:                   175,573 MB/sec
                 ·gc.alloc.rate.norm:              58743,295 B/op
                 ·gc.churn.G1_Eden_Space:          161,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54105,883 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,411 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  14: 5229,867 ops/s
                 ·gc.alloc.rate:                   177,952 MB/sec
                 ·gc.alloc.rate.norm:              58736,450 B/op
                 ·gc.churn.G1_Eden_Space:          162,623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53676,633 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,352 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5217,693 ops/s
                 ·gc.alloc.rate:                   175,776 MB/sec
                 ·gc.alloc.rate.norm:              58748,753 B/op
                 ·gc.churn.G1_Eden_Space:          162,908 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54447,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,985 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5179,255 ops/s
                 ·gc.alloc.rate:                   173,518 MB/sec
                 ·gc.alloc.rate.norm:              58752,594 B/op
                 ·gc.churn.G1_Eden_Space:          161,517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54689,010 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,757 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  17: 5190,262 ops/s
                 ·gc.alloc.rate:                   173,361 MB/sec
                 ·gc.alloc.rate.norm:              58752,926 B/op
                 ·gc.churn.G1_Eden_Space:          161,432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54710,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,697 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 4965,609 ops/s
                 ·gc.alloc.rate:                   167,791 MB/sec
                 ·gc.alloc.rate.norm:              58778,716 B/op
                 ·gc.churn.G1_Eden_Space:          160,789 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56325,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,276 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 4911,942 ops/s
                 ·gc.alloc.rate:                   165,671 MB/sec
                 ·gc.alloc.rate.norm:              58796,330 B/op
                 ·gc.churn.G1_Eden_Space:          161,822 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57430,092 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,681 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  20: 4689,955 ops/s
                 ·gc.alloc.rate:                   158,230 MB/sec
                 ·gc.alloc.rate.norm:              58853,408 B/op
                 ·gc.churn.G1_Eden_Space:          138,194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51400,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,018 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms


# Run progress: 52,08% complete, ETA 00:27:14
# Fork: 2 of 3
# Warmup Iteration   1: 5166,944 ops/s
# Warmup Iteration   2: 5170,337 ops/s
# Warmup Iteration   3: 5019,593 ops/s
# Warmup Iteration   4: 4950,237 ops/s
# Warmup Iteration   5: 5195,457 ops/s
# Warmup Iteration   6: 5243,156 ops/s
# Warmup Iteration   7: 5229,863 ops/s
# Warmup Iteration   8: 5178,794 ops/s
# Warmup Iteration   9: 4849,564 ops/s
# Warmup Iteration  10: 5209,200 ops/s
Iteration   1: 4954,221 ops/s
                 ·gc.alloc.rate:                   168,925 MB/sec
                 ·gc.alloc.rate.norm:              58784,942 B/op
                 ·gc.churn.G1_Eden_Space:          162,989 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,380 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,503 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5065,377 ops/s
                 ·gc.alloc.rate:                   170,405 MB/sec
                 ·gc.alloc.rate.norm:              58772,658 B/op
                 ·gc.churn.G1_Eden_Space:          162,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55948,828 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,268 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5059,343 ops/s
                 ·gc.alloc.rate:                   170,737 MB/sec
                 ·gc.alloc.rate.norm:              58773,899 B/op
                 ·gc.churn.G1_Eden_Space:          162,754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56026,044 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,733 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5219,764 ops/s
                 ·gc.alloc.rate:                   177,077 MB/sec
                 ·gc.alloc.rate.norm:              58739,852 B/op
                 ·gc.churn.G1_Eden_Space:          162,458 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53890,403 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,252 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 4839,625 ops/s
                 ·gc.alloc.rate:                   163,470 MB/sec
                 ·gc.alloc.rate.norm:              58809,289 B/op
                 ·gc.churn.G1_Eden_Space:          161,894 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58242,282 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,421 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5222,218 ops/s
                 ·gc.alloc.rate:                   177,878 MB/sec
                 ·gc.alloc.rate.norm:              58746,997 B/op
                 ·gc.churn.G1_Eden_Space:          164,137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,099 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,602 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 4964,704 ops/s
                 ·gc.alloc.rate:                   168,493 MB/sec
                 ·gc.alloc.rate.norm:              58783,723 B/op
                 ·gc.churn.G1_Eden_Space:          162,349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56640,242 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,619 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5097,403 ops/s
                 ·gc.alloc.rate:                   170,984 MB/sec
                 ·gc.alloc.rate.norm:              58767,275 B/op
                 ·gc.churn.G1_Eden_Space:          161,797 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55609,412 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,404 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   9: 4544,052 ops/s
                 ·gc.alloc.rate:                   154,343 MB/sec
                 ·gc.alloc.rate.norm:              58872,977 B/op
                 ·gc.churn.G1_Eden_Space:          139,112 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53063,252 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,930 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         9,000 ms

Iteration  10: 4970,604 ops/s
                 ·gc.alloc.rate:                   167,201 MB/sec
                 ·gc.alloc.rate.norm:              58790,254 B/op
                 ·gc.churn.G1_Eden_Space:          162,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57049,608 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,901 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  11: 4885,129 ops/s
                 ·gc.alloc.rate:                   162,813 MB/sec
                 ·gc.alloc.rate.norm:              58800,049 B/op
                 ·gc.churn.G1_Eden_Space:          159,665 MB/sec
