# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4733,832 ops/s
# Warmup Iteration   2: 5160,299 ops/s
# Warmup Iteration   3: 3570,954 ops/s
# Warmup Iteration   4: 5777,459 ops/s
# Warmup Iteration   5: 5270,980 ops/s
# Warmup Iteration   6: 2094,480 ops/s
# Warmup Iteration   7: 5348,081 ops/s
# Warmup Iteration   8: 5755,730 ops/s
# Warmup Iteration   9: 4936,607 ops/s
# Warmup Iteration  10: 6017,021 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,201 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5747,329 ops/s
                 ·gc.alloc.rate:                   197,878 MB/sec
                 ·gc.alloc.rate.norm:              58667,776 B/op
                 ·gc.churn.G1_Eden_Space:          190,842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56581,756 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,805 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5566,116 ops/s
                 ·gc.alloc.rate:                   189,091 MB/sec
                 ·gc.alloc.rate.norm:              58697,909 B/op
                 ·gc.churn.G1_Eden_Space:          189,246 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58745,863 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,940 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5737,040 ops/s
                 ·gc.alloc.rate:                   195,389 MB/sec
                 ·gc.alloc.rate.norm:              58670,236 B/op
                 ·gc.churn.G1_Eden_Space:          189,023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56758,451 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,512 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5365,382 ops/s
                 ·gc.alloc.rate:                   181,958 MB/sec
                 ·gc.alloc.rate.norm:              58713,923 B/op
                 ·gc.churn.G1_Eden_Space:          161,972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52264,870 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,070 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  12: 5995,500 ops/s
                 ·gc.alloc.rate:                   204,415 MB/sec
                 ·gc.alloc.rate.norm:              58632,637 B/op
                 ·gc.churn.G1_Eden_Space:          188,464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54057,454 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,726 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6012,111 ops/s
                 ·gc.alloc.rate:                   204,755 MB/sec
                 ·gc.alloc.rate.norm:              58634,628 B/op
                 ·gc.churn.G1_Eden_Space:          189,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54200,748 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,095 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5764,523 ops/s
                 ·gc.alloc.rate:                   197,652 MB/sec
                 ·gc.alloc.rate.norm:              58662,635 B/op
                 ·gc.churn.G1_Eden_Space:          189,396 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,942 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5903,323 ops/s
                 ·gc.alloc.rate:                   194,709 MB/sec
                 ·gc.alloc.rate.norm:              58644,119 B/op
                 ·gc.churn.G1_Eden_Space:          182,221 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,038 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,477 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5790,102 ops/s
                 ·gc.alloc.rate:                   196,066 MB/sec
                 ·gc.alloc.rate.norm:              58665,200 B/op
                 ·gc.churn.G1_Eden_Space:          188,483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,611 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5967,308 ops/s
                 ·gc.alloc.rate:                   202,888 MB/sec
                 ·gc.alloc.rate.norm:              58641,190 B/op
                 ·gc.churn.G1_Eden_Space:          189,155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54671,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,167 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5717,552 ops/s
                 ·gc.alloc.rate:                   194,928 MB/sec
                 ·gc.alloc.rate.norm:              58670,373 B/op
                 ·gc.churn.G1_Eden_Space:          188,608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56768,300 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,020 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5612,082 ops/s
                 ·gc.alloc.rate:                   192,214 MB/sec
                 ·gc.alloc.rate.norm:              58681,640 B/op
                 ·gc.churn.G1_Eden_Space:          188,597 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,873 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5725,776 ops/s
                 ·gc.alloc.rate:                   194,491 MB/sec
                 ·gc.alloc.rate.norm:              58673,979 B/op
                 ·gc.churn.G1_Eden_Space:          186,813 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56357,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5520,280 ±(99.9%) 182,637 ops/s [Average]
  (min, avg, max) = (3144,474, 5520,280, 6012,111), stdev = 408,494
  CI (99.9%): [5337,643, 5702,917] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  186,986 ±(99.9%) 6,659 MB/sec [Average]
  (min, avg, max) = (103,364, 186,986, 204,755), stdev = 14,893
  CI (99.9%): [180,327, 193,644] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58704,880 ±(99.9%) 38,798 B/op [Average]
  (min, avg, max) = (58632,637, 58704,880, 59298,988), stdev = 86,776
  CI (99.9%): [58666,083, 58743,678] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  177,712 ±(99.9%) 7,880 MB/sec [Average]
  (min, avg, max) = (85,849, 177,712, 190,842), stdev = 17,624
  CI (99.9%): [169,833, 185,592] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55716,299 ±(99.9%) 1055,514 B/op [Average]
  (min, avg, max) = (49250,793, 55716,299, 58777,526), stdev = 2360,809
  CI (99.9%): [54660,784, 56771,813] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,065 ±(99.9%) 0,008 MB/sec [Average]
  (min, avg, max) = (0,034, 0,065, 0,105), stdev = 0,018
  CI (99.9%): [0,057, 0,073] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,392 ±(99.9%) 2,454 B/op [Average]
  (min, avg, max) = (11,477, 20,392, 35,545), stdev = 5,490
  CI (99.9%): [17,937, 22,846] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  636,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 10,600, 11,000), stdev = 0,669
  CI (99.9%): [636,000, 636,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  614,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (5,000, 10,233, 12,000), stdev = 1,419
  CI (99.9%): [614,000, 614,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:47
# Fork: 1 of 3
# Warmup Iteration   1: 5720,477 ops/s
# Warmup Iteration   2: 5214,300 ops/s
# Warmup Iteration   3: 5534,839 ops/s
# Warmup Iteration   4: 5996,330 ops/s
# Warmup Iteration   5: 5862,881 ops/s
# Warmup Iteration   6: 5107,925 ops/s
# Warmup Iteration   7: 5782,168 ops/s
# Warmup Iteration   8: 5891,841 ops/s
# Warmup Iteration   9: 5981,017 ops/s
# Warmup Iteration  10: 5987,317 ops/s
Iteration   1: 5996,895 ops/s
                 ·gc.alloc.rate:                   204,856 MB/sec
                 ·gc.alloc.rate.norm:              58630,722 B/op
                 ·gc.churn.G1_Eden_Space:          188,410 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,613 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6000,530 ops/s
                 ·gc.alloc.rate:                   204,605 MB/sec
                 ·gc.alloc.rate.norm:              58636,109 B/op
                 ·gc.churn.G1_Eden_Space:          189,505 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54308,717 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,442 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5970,542 ops/s
                 ·gc.alloc.rate:                   204,198 MB/sec
                 ·gc.alloc.rate.norm:              58635,756 B/op
                 ·gc.churn.G1_Eden_Space:          189,035 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54281,684 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,505 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5846,355 ops/s
                 ·gc.alloc.rate:                   197,258 MB/sec
                 ·gc.alloc.rate.norm:              58658,087 B/op
                 ·gc.churn.G1_Eden_Space:          187,936 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55885,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,072 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,264 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5977,137 ops/s
                 ·gc.alloc.rate:                   204,422 MB/sec
                 ·gc.alloc.rate.norm:              58634,876 B/op
                 ·gc.churn.G1_Eden_Space:          189,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54218,713 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,904 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5968,445 ops/s
                 ·gc.alloc.rate:                   203,454 MB/sec
                 ·gc.alloc.rate.norm:              58642,363 B/op
                 ·gc.churn.G1_Eden_Space:          189,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,117 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,738 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5855,419 ops/s
                 ·gc.alloc.rate:                   199,960 MB/sec
                 ·gc.alloc.rate.norm:              58653,737 B/op
                 ·gc.churn.G1_Eden_Space:          189,455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55572,569 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,836 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5927,222 ops/s
                 ·gc.alloc.rate:                   202,690 MB/sec
                 ·gc.alloc.rate.norm:              58639,402 B/op
                 ·gc.churn.G1_Eden_Space:          188,535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54544,133 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,219 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5948,789 ops/s
                 ·gc.alloc.rate:                   203,289 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          188,905 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5943,207 ops/s
                 ·gc.alloc.rate:                   202,745 MB/sec
                 ·gc.alloc.rate.norm:              58643,612 B/op
                 ·gc.churn.G1_Eden_Space:          189,616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54845,886 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,787 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5691,636 ops/s
                 ·gc.alloc.rate:                   194,205 MB/sec
                 ·gc.alloc.rate.norm:              58675,623 B/op
                 ·gc.churn.G1_Eden_Space:          189,139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57145,103 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,931 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5642,980 ops/s
                 ·gc.alloc.rate:                   192,813 MB/sec
                 ·gc.alloc.rate.norm:              58683,479 B/op
                 ·gc.churn.G1_Eden_Space:          189,613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57709,598 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,966 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5738,958 ops/s
                 ·gc.alloc.rate:                   195,506 MB/sec
                 ·gc.alloc.rate.norm:              58671,334 B/op
                 ·gc.churn.G1_Eden_Space:          189,395 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56837,337 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,706 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5531,209 ops/s
                 ·gc.alloc.rate:                   188,285 MB/sec
                 ·gc.alloc.rate.norm:              58696,491 B/op
                 ·gc.churn.G1_Eden_Space:          164,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51173,077 B/op
                 ·gc.churn.G1_Survivor_Space:      0,040 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,604 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  15: 5960,636 ops/s
                 ·gc.alloc.rate:                   202,936 MB/sec
                 ·gc.alloc.rate.norm:              58640,294 B/op
                 ·gc.churn.G1_Eden_Space:          188,981 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,854 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5821,024 ops/s
                 ·gc.alloc.rate:                   198,209 MB/sec
                 ·gc.alloc.rate.norm:              58657,564 B/op
                 ·gc.churn.G1_Eden_Space:          188,715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55847,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,242 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5404,528 ops/s
                 ·gc.alloc.rate:                   182,170 MB/sec
                 ·gc.alloc.rate.norm:              58714,679 B/op
                 ·gc.churn.G1_Eden_Space:          162,308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52312,978 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,171 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5272,959 ops/s
                 ·gc.alloc.rate:                   177,817 MB/sec
                 ·gc.alloc.rate.norm:              58739,531 B/op
                 ·gc.churn.G1_Eden_Space:          163,076 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53869,971 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,984 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5742,441 ops/s
                 ·gc.alloc.rate:                   196,369 MB/sec
                 ·gc.alloc.rate.norm:              58661,965 B/op
                 ·gc.churn.G1_Eden_Space:          188,007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56164,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,710 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5843,211 ops/s
                 ·gc.alloc.rate:                   198,777 MB/sec
                 ·gc.alloc.rate.norm:              58667,602 B/op
                 ·gc.churn.G1_Eden_Space:          189,416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55904,941 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,451 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 52,08% complete, ETA 00:26:37
# Fork: 2 of 3
# Warmup Iteration   1: 5621,119 ops/s
# Warmup Iteration   2: 4953,292 ops/s
# Warmup Iteration   3: 5583,138 ops/s
# Warmup Iteration   4: 4852,344 ops/s
# Warmup Iteration   5: 4802,631 ops/s
# Warmup Iteration   6: 4882,973 ops/s
# Warmup Iteration   7: 5246,608 ops/s
# Warmup Iteration   8: 5999,945 ops/s
# Warmup Iteration   9: 5912,373 ops/s
# Warmup Iteration  10: 6014,775 ops/s
Iteration   1: 5873,533 ops/s
                 ·gc.alloc.rate:                   200,252 MB/sec
                 ·gc.alloc.rate.norm:              58650,804 B/op
                 ·gc.churn.G1_Eden_Space:          189,036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55365,665 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,126 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6014,304 ops/s
                 ·gc.alloc.rate:                   205,807 MB/sec
                 ·gc.alloc.rate.norm:              58631,361 B/op
                 ·gc.churn.G1_Eden_Space:          189,439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53968,280 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,832 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6017,093 ops/s
                 ·gc.alloc.rate:                   205,439 MB/sec
                 ·gc.alloc.rate.norm:              58632,887 B/op
                 ·gc.churn.G1_Eden_Space:          189,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5765,899 ops/s
                 ·gc.alloc.rate:                   197,172 MB/sec
                 ·gc.alloc.rate.norm:              58660,629 B/op
                 ·gc.churn.G1_Eden_Space:          188,457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56067,817 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5385,097 ops/s
                 ·gc.alloc.rate:                   183,504 MB/sec
                 ·gc.alloc.rate.norm:              58717,145 B/op
                 ·gc.churn.G1_Eden_Space:          163,972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52467,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,026 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 8,350 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5671,548 ops/s
                 ·gc.alloc.rate:                   192,760 MB/sec
                 ·gc.alloc.rate.norm:              58684,532 B/op
                 ·gc.churn.G1_Eden_Space:          189,357 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,508 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   7: 5864,071 ops/s
                 ·gc.alloc.rate:                   200,879 MB/sec
                 ·gc.alloc.rate.norm:              58647,597 B/op
                 ·gc.churn.G1_Eden_Space:          188,839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55132,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,395 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5758,666 ops/s
                 ·gc.alloc.rate:                   196,441 MB/sec
                 ·gc.alloc.rate.norm:              58662,628 B/op
                 ·gc.churn.G1_Eden_Space:          188,236 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56212,322 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5880,908 ops/s
                 ·gc.alloc.rate:                   200,186 MB/sec
                 ·gc.alloc.rate.norm:              58653,200 B/op
                 ·gc.churn.G1_Eden_Space:          189,543 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55534,835 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,218 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5605,274 ops/s
                 ·gc.alloc.rate:                   191,168 MB/sec
                 ·gc.alloc.rate.norm:              58688,179 B/op
                 ·gc.churn.G1_Eden_Space:          189,081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58047,500 B/op
                 ·gc.churn.G1_Survivor_Space:      0,020 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5598,205 ops/s
                 ·gc.alloc.rate:                   191,018 MB/sec
                 ·gc.alloc.rate.norm:              58689,624 B/op
                 ·gc.churn.G1_Eden_Space:          189,264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58150,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,032 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,874 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 4906,077 ops/s
                 ·gc.alloc.rate:                   169,521 MB/sec
                 ·gc.alloc.rate.norm:              58756,978 B/op
                 ·gc.churn.G1_Eden_Space:          158,578 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54964,042 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,186 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5483,642 ops/s
                 ·gc.alloc.rate:                   186,831 MB/sec
                 ·gc.alloc.rate.norm:              58706,312 B/op
                 ·gc.churn.G1_Eden_Space:          164,815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51788,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,179 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 4836,380 ops/s
                 ·gc.alloc.rate:                   165,648 MB/sec
                 ·gc.alloc.rate.norm:              58807,578 B/op
                 ·gc.churn.G1_Eden_Space:          163,754 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58135,044 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
