# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5852,413 ops/s
# Warmup Iteration   2: 5974,242 ops/s
# Warmup Iteration   3: 6008,916 ops/s
# Warmup Iteration   4: 6028,077 ops/s
# Warmup Iteration   5: 5993,216 ops/s
# Warmup Iteration   6: 5693,398 ops/s
# Warmup Iteration   7: 5831,205 ops/s
# Warmup Iteration   8: 6003,505 ops/s
# Warmup Iteration   9: 6002,669 ops/s
# Warmup Iteration  10: 6014,137 ops/s
                 ·gc.alloc.rate:                   203,318 MB/sec
                 ·gc.alloc.rate.norm:              58641,822 B/op
                 ·gc.churn.G1_Eden_Space:          189,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54717,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,672 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5884,004 ops/s
                 ·gc.alloc.rate:                   200,461 MB/sec
                 ·gc.alloc.rate.norm:              58648,514 B/op
                 ·gc.churn.G1_Eden_Space:          188,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55197,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,609 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5982,844 ops/s
                 ·gc.alloc.rate:                   202,955 MB/sec
                 ·gc.alloc.rate.norm:              58640,808 B/op
                 ·gc.churn.G1_Eden_Space:          189,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,923 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5967,627 ops/s
                 ·gc.alloc.rate:                   204,109 MB/sec
                 ·gc.alloc.rate.norm:              58646,648 B/op
                 ·gc.churn.G1_Eden_Space:          189,389 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,200 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 45,83% complete, ETA 00:30:05
# Fork: 2 of 3
# Warmup Iteration   1: 5814,432 ops/s
# Warmup Iteration   2: 5822,738 ops/s
# Warmup Iteration   3: 5872,365 ops/s
# Warmup Iteration   4: 5874,209 ops/s
# Warmup Iteration   5: 5891,571 ops/s
# Warmup Iteration   6: 5886,924 ops/s
# Warmup Iteration   7: 5891,155 ops/s
# Warmup Iteration   8: 5856,109 ops/s
# Warmup Iteration   9: 5873,038 ops/s
# Warmup Iteration  10: 5880,437 ops/s
Iteration   1: 5816,795 ops/s
                 ·gc.alloc.rate:                   199,159 MB/sec
                 ·gc.alloc.rate.norm:              58654,077 B/op
                 ·gc.churn.G1_Eden_Space:          188,792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55600,903 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,423 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5896,293 ops/s
                 ·gc.alloc.rate:                   200,642 MB/sec
                 ·gc.alloc.rate.norm:              58652,130 B/op
                 ·gc.churn.G1_Eden_Space:          189,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55459,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,147 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5872,212 ops/s
                 ·gc.alloc.rate:                   200,598 MB/sec
                 ·gc.alloc.rate.norm:              58652,023 B/op
                 ·gc.churn.G1_Eden_Space:          189,647 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55450,121 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,515 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5900,038 ops/s
                 ·gc.alloc.rate:                   200,957 MB/sec
                 ·gc.alloc.rate.norm:              58643,478 B/op
                 ·gc.churn.G1_Eden_Space:          187,912 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,849 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5879,765 ops/s
                 ·gc.alloc.rate:                   200,725 MB/sec
                 ·gc.alloc.rate.norm:              58648,644 B/op
                 ·gc.churn.G1_Eden_Space:          188,946 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55206,836 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,241 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5892,476 ops/s
                 ·gc.alloc.rate:                   201,074 MB/sec
                 ·gc.alloc.rate.norm:              58650,592 B/op
                 ·gc.churn.G1_Eden_Space:          189,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,053 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5947,857 ops/s
                 ·gc.alloc.rate:                   203,115 MB/sec
                 ·gc.alloc.rate.norm:              58642,971 B/op
                 ·gc.churn.G1_Eden_Space:          189,804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54799,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,869 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5911,302 ops/s
                 ·gc.alloc.rate:                   202,205 MB/sec
                 ·gc.alloc.rate.norm:              58641,695 B/op
                 ·gc.churn.G1_Eden_Space:          188,643 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,171 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5910,835 ops/s
                 ·gc.alloc.rate:                   201,151 MB/sec
                 ·gc.alloc.rate.norm:              58648,770 B/op
                 ·gc.churn.G1_Eden_Space:          189,378 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55216,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,912 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 5875,960 ops/s
                 ·gc.alloc.rate:                   201,014 MB/sec
                 ·gc.alloc.rate.norm:              58646,308 B/op
                 ·gc.churn.G1_Eden_Space:          188,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55039,655 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,280 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5925,097 ops/s
                 ·gc.alloc.rate:                   201,885 MB/sec
                 ·gc.alloc.rate.norm:              58644,508 B/op
                 ·gc.churn.G1_Eden_Space:          189,030 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,585 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5898,319 ops/s
                 ·gc.alloc.rate:                   201,028 MB/sec
                 ·gc.alloc.rate.norm:              58649,939 B/op
                 ·gc.churn.G1_Eden_Space:          189,546 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55300,154 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,626 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5925,217 ops/s
                 ·gc.alloc.rate:                   202,689 MB/sec
                 ·gc.alloc.rate.norm:              58640,800 B/op
                 ·gc.churn.G1_Eden_Space:          188,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54644,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5924,570 ops/s
                 ·gc.alloc.rate:                   201,989 MB/sec
                 ·gc.alloc.rate.norm:              58641,695 B/op
                 ·gc.churn.G1_Eden_Space:          188,441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54708,313 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,141 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5921,362 ops/s
                 ·gc.alloc.rate:                   202,482 MB/sec
                 ·gc.alloc.rate.norm:              58643,486 B/op
                 ·gc.churn.G1_Eden_Space:          189,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54836,693 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,973 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5701,725 ops/s
                 ·gc.alloc.rate:                   194,863 MB/sec
                 ·gc.alloc.rate.norm:              58673,402 B/op
                 ·gc.churn.G1_Eden_Space:          189,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56985,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,884 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  17: 5927,511 ops/s
                 ·gc.alloc.rate:                   201,773 MB/sec
                 ·gc.alloc.rate.norm:              58645,025 B/op
                 ·gc.churn.G1_Eden_Space:          189,050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54947,214 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,943 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5926,369 ops/s
                 ·gc.alloc.rate:                   202,403 MB/sec
                 ·gc.alloc.rate.norm:              58642,464 B/op
                 ·gc.churn.G1_Eden_Space:          189,014 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54763,259 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,418 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5843,414 ops/s
                 ·gc.alloc.rate:                   199,895 MB/sec
                 ·gc.alloc.rate.norm:              58651,373 B/op
                 ·gc.churn.G1_Eden_Space:          188,825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55403,169 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,164 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5921,930 ops/s
                 ·gc.alloc.rate:                   201,572 MB/sec
                 ·gc.alloc.rate.norm:              58654,246 B/op
                 ·gc.churn.G1_Eden_Space:          188,864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54956,444 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,487 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 47,92% complete, ETA 00:28:55
# Fork: 3 of 3
# Warmup Iteration   1: 5927,932 ops/s
# Warmup Iteration   2: 5971,052 ops/s
# Warmup Iteration   3: 5869,011 ops/s
# Warmup Iteration   4: 5990,106 ops/s
# Warmup Iteration   5: 5980,381 ops/s
# Warmup Iteration   6: 5963,887 ops/s
# Warmup Iteration   7: 5969,659 ops/s
# Warmup Iteration   8: 5945,828 ops/s
# Warmup Iteration   9: 3821,933 ops/s
# Warmup Iteration  10: 5357,948 ops/s
Iteration   1: 5735,366 ops/s
                 ·gc.alloc.rate:                   195,505 MB/sec
                 ·gc.alloc.rate.norm:              58666,234 B/op
                 ·gc.churn.G1_Eden_Space:          188,200 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56474,316 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,000 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5645,774 ops/s
                 ·gc.alloc.rate:                   193,708 MB/sec
                 ·gc.alloc.rate.norm:              58674,329 B/op
                 ·gc.churn.G1_Eden_Space:          188,364 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57055,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,908 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5770,170 ops/s
                 ·gc.alloc.rate:                   197,007 MB/sec
                 ·gc.alloc.rate.norm:              58656,763 B/op
                 ·gc.churn.G1_Eden_Space:          187,380 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55790,538 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,130 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5753,644 ops/s
                 ·gc.alloc.rate:                   195,359 MB/sec
                 ·gc.alloc.rate.norm:              58671,193 B/op
                 ·gc.churn.G1_Eden_Space:          189,219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,352 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5344,588 ops/s
                 ·gc.alloc.rate:                   181,206 MB/sec
                 ·gc.alloc.rate.norm:              58724,481 B/op
                 ·gc.churn.G1_Eden_Space:          163,316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52926,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,695 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5756,470 ops/s
                 ·gc.alloc.rate:                   196,598 MB/sec
                 ·gc.alloc.rate.norm:              58666,113 B/op
                 ·gc.churn.G1_Eden_Space:          188,764 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56328,463 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,595 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5803,581 ops/s
                 ·gc.alloc.rate:                   196,762 MB/sec
                 ·gc.alloc.rate.norm:              58664,384 B/op
                 ·gc.churn.G1_Eden_Space:          188,960 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56338,163 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,359 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5793,430 ops/s
                 ·gc.alloc.rate:                   198,586 MB/sec
                 ·gc.alloc.rate.norm:              58653,987 B/op
                 ·gc.churn.G1_Eden_Space:          188,217 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55591,455 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,898 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5738,789 ops/s
                 ·gc.alloc.rate:                   196,267 MB/sec
                 ·gc.alloc.rate.norm:              58661,427 B/op
                 ·gc.churn.G1_Eden_Space:          187,783 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56125,530 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,045 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5806,726 ops/s
                 ·gc.alloc.rate:                   197,969 MB/sec
                 ·gc.alloc.rate.norm:              58652,674 B/op
                 ·gc.churn.G1_Eden_Space:          187,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55497,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,156 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5706,132 ops/s
                 ·gc.alloc.rate:                   194,638 MB/sec
                 ·gc.alloc.rate.norm:              58667,640 B/op
                 ·gc.churn.G1_Eden_Space:          187,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56571,972 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,657 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5782,204 ops/s
                 ·gc.alloc.rate:                   197,431 MB/sec
                 ·gc.alloc.rate.norm:              58658,755 B/op
                 ·gc.churn.G1_Eden_Space:          188,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55933,615 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,732 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5784,709 ops/s
                 ·gc.alloc.rate:                   196,761 MB/sec
                 ·gc.alloc.rate.norm:              58664,515 B/op
                 ·gc.churn.G1_Eden_Space:          188,991 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56347,866 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,119 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5700,693 ops/s
                 ·gc.alloc.rate:                   193,807 MB/sec
                 ·gc.alloc.rate.norm:              58677,849 B/op
                 ·gc.churn.G1_Eden_Space:          189,273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57305,257 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,632 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5792,883 ops/s
                 ·gc.alloc.rate:                   199,137 MB/sec
                 ·gc.alloc.rate.norm:              58655,172 B/op
                 ·gc.churn.G1_Eden_Space:          189,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55676,602 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,167 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5793,522 ops/s
                 ·gc.alloc.rate:                   197,175 MB/sec
                 ·gc.alloc.rate.norm:              58664,786 B/op
                 ·gc.churn.G1_Eden_Space:          189,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56367,283 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,008 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5798,372 ops/s
                 ·gc.alloc.rate:                   197,290 MB/sec
                 ·gc.alloc.rate.norm:              58654,517 B/op
                 ·gc.churn.G1_Eden_Space:          187,114 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55629,266 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,751 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5794,737 ops/s
                 ·gc.alloc.rate:                   197,975 MB/sec
                 ·gc.alloc.rate.norm:              58655,572 B/op
                 ·gc.churn.G1_Eden_Space:          188,016 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55705,042 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,786 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 5788,132 ops/s
                 ·gc.alloc.rate:                   196,888 MB/sec
                 ·gc.alloc.rate.norm:              58663,716 B/op
                 ·gc.churn.G1_Eden_Space:          188,920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56289,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,644 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5703,502 ops/s
                 ·gc.alloc.rate:                   195,079 MB/sec
                 ·gc.alloc.rate.norm:              58676,590 B/op
                 ·gc.churn.G1_Eden_Space:          187,985 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56542,639 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,787 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  5859,605 ±(99.9%) 52,327 ops/s [Average]
  (min, avg, max) = (5344,588, 5859,605, 6011,630), stdev = 117,036
  CI (99.9%): [5807,278, 5911,931] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  199,963 ±(99.9%) 1,857 MB/sec [Average]
  (min, avg, max) = (181,206, 199,963, 206,860), stdev = 4,152
  CI (99.9%): [198,107, 201,820] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58652,061 ±(99.9%) 6,991 B/op [Average]
  (min, avg, max) = (58629,664, 58652,061, 58724,481), stdev = 15,635
  CI (99.9%): [58645,070, 58659,051] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  188,449 ±(99.9%) 1,516 MB/sec [Average]
  (min, avg, max) = (163,316, 188,449, 190,656), stdev = 3,392
  CI (99.9%): [186,933, 189,966] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  55284,859 ±(99.9%) 417,032 B/op [Average]
  (min, avg, max) = (52926,820, 55284,859, 57305,257), stdev = 932,753
  CI (99.9%): [54867,827, 55701,891] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,069 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,035, 0,069, 0,109), stdev = 0,021
  CI (99.9%): [0,059, 0,078] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  20,077 ±(99.9%) 2,671 B/op [Average]
  (min, avg, max) = (10,043, 20,077, 32,595), stdev = 5,975
  CI (99.9%): [17,405, 22,748] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  676,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (10,000, 11,267, 12,000), stdev = 0,548
  CI (99.9%): [676,000, 676,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:45
# Fork: 1 of 3
# Warmup Iteration   1: 5548,793 ops/s
# Warmup Iteration   2: 5768,048 ops/s
# Warmup Iteration   3: 5120,394 ops/s
# Warmup Iteration   4: 4919,654 ops/s
# Warmup Iteration   5: 5950,798 ops/s
# Warmup Iteration   6: 5616,604 ops/s
# Warmup Iteration   7: 4902,923 ops/s
# Warmup Iteration   8: 5329,788 ops/s
# Warmup Iteration   9: 4717,636 ops/s
# Warmup Iteration  10: 5533,176 ops/s
Iteration   1: 4198,543 ops/s
                 ·gc.alloc.rate:                   141,217 MB/sec
                 ·gc.alloc.rate.norm:              58956,865 B/op
                 ·gc.churn.G1_Eden_Space:          125,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52564,530 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,632 B/op
                 ·gc.count:                        12,000 counts
                 ·gc.time:                         8,000 ms

Iteration   2: 5428,297 ops/s
                 ·gc.alloc.rate:                   181,497 MB/sec
                 ·gc.alloc.rate.norm:              58714,332 B/op
                 ·gc.churn.G1_Eden_Space:          161,649 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52293,724 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,139 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   3: 5605,927 ops/s
                 ·gc.alloc.rate:                   191,436 MB/sec
