# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 4296,330 ops/s
# Warmup Iteration   2: 5890,284 ops/s
# Warmup Iteration   3: 5954,827 ops/s
# Warmup Iteration   4: 5931,378 ops/s
# Warmup Iteration   5: 5861,087 ops/s
# Warmup Iteration   6: 5733,737 ops/s
# Warmup Iteration   7: 5819,005 ops/s
# Warmup Iteration   8: 5714,430 ops/s
# Warmup Iteration   9: 5888,849 ops/s
# Warmup Iteration  10: 5635,455 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,226 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5711,592 ops/s
                 ·gc.alloc.rate:                   194,530 MB/sec
                 ·gc.alloc.rate.norm:              58671,584 B/op
                 ·gc.churn.G1_Eden_Space:          188,514 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56857,093 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,542 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5712,331 ops/s
                 ·gc.alloc.rate:                   194,057 MB/sec
                 ·gc.alloc.rate.norm:              58672,022 B/op
                 ·gc.churn.G1_Eden_Space:          188,152 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56886,752 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5627,047 ops/s
                 ·gc.alloc.rate:                   189,673 MB/sec
                 ·gc.alloc.rate.norm:              58687,324 B/op
                 ·gc.churn.G1_Eden_Space:          187,405 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57985,770 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,591 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration   5: 5676,995 ops/s
                 ·gc.alloc.rate:                   193,306 MB/sec
                 ·gc.alloc.rate.norm:              58679,393 B/op
                 ·gc.churn.G1_Eden_Space:          189,144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,494 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5560,760 ops/s
                 ·gc.alloc.rate:                   188,699 MB/sec
                 ·gc.alloc.rate.norm:              58690,095 B/op
                 ·gc.churn.G1_Eden_Space:          186,633 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58047,500 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5697,111 ops/s
                 ·gc.alloc.rate:                   194,697 MB/sec
                 ·gc.alloc.rate.norm:              58668,871 B/op
                 ·gc.churn.G1_Eden_Space:          188,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56660,151 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,491 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5549,798 ops/s
                 ·gc.alloc.rate:                   189,311 MB/sec
                 ·gc.alloc.rate.norm:              58688,327 B/op
                 ·gc.churn.G1_Eden_Space:          187,277 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58057,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,894 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   9: 5723,779 ops/s
                 ·gc.alloc.rate:                   194,852 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          188,374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,795 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5712,483 ops/s
                 ·gc.alloc.rate:                   194,740 MB/sec
                 ·gc.alloc.rate.norm:              58665,873 B/op
                 ·gc.churn.G1_Eden_Space:          187,368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,563 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5718,457 ops/s
                 ·gc.alloc.rate:                   194,255 MB/sec
                 ·gc.alloc.rate.norm:              58676,175 B/op
                 ·gc.churn.G1_Eden_Space:          189,318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57185,057 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,576 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5683,275 ops/s
                 ·gc.alloc.rate:                   194,187 MB/sec
                 ·gc.alloc.rate.norm:              58672,574 B/op
                 ·gc.churn.G1_Eden_Space:          188,408 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56926,346 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,410 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  13: 5730,743 ops/s
                 ·gc.alloc.rate:                   194,914 MB/sec
                 ·gc.alloc.rate.norm:              58669,141 B/op
                 ·gc.churn.G1_Eden_Space:          188,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56679,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,997 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5695,434 ops/s
                 ·gc.alloc.rate:                   194,588 MB/sec
                 ·gc.alloc.rate.norm:              58669,688 B/op
                 ·gc.churn.G1_Eden_Space:          188,119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56719,090 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,605 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5725,123 ops/s
                 ·gc.alloc.rate:                   193,449 MB/sec
                 ·gc.alloc.rate.norm:              58670,647 B/op
                 ·gc.churn.G1_Eden_Space:          187,241 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,373 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  16: 5732,184 ops/s
                 ·gc.alloc.rate:                   195,092 MB/sec
                 ·gc.alloc.rate.norm:              58665,335 B/op
                 ·gc.churn.G1_Eden_Space:          187,579 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56406,157 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,036 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5504,134 ops/s
                 ·gc.alloc.rate:                   187,133 MB/sec
                 ·gc.alloc.rate.norm:              58703,470 B/op
                 ·gc.churn.G1_Eden_Space:          164,520 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51609,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,115 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  18: 5731,142 ops/s
                 ·gc.alloc.rate:                   195,465 MB/sec
                 ·gc.alloc.rate.norm:              58666,424 B/op
                 ·gc.churn.G1_Eden_Space:          188,194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56484,066 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,950 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5449,383 ops/s
                 ·gc.alloc.rate:                   186,225 MB/sec
                 ·gc.alloc.rate.norm:              58699,743 B/op
                 ·gc.churn.G1_Eden_Space:          162,993 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51376,622 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,713 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  20: 5734,417 ops/s
                 ·gc.alloc.rate:                   195,357 MB/sec
                 ·gc.alloc.rate.norm:              58675,903 B/op
                 ·gc.churn.G1_Eden_Space:          188,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56493,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,072 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 60,42% complete, ETA 00:22:05
# Fork: 3 of 3
# Warmup Iteration   1: 5492,192 ops/s
# Warmup Iteration   2: 5714,281 ops/s
# Warmup Iteration   3: 5591,230 ops/s
# Warmup Iteration   4: 5703,932 ops/s
# Warmup Iteration   5: 5750,376 ops/s
# Warmup Iteration   6: 5668,615 ops/s
# Warmup Iteration   7: 5769,720 ops/s
# Warmup Iteration   8: 5728,353 ops/s
# Warmup Iteration   9: 5757,953 ops/s
# Warmup Iteration  10: 5561,328 ops/s
Iteration   1: 5713,106 ops/s
                 ·gc.alloc.rate:                   195,231 MB/sec
                 ·gc.alloc.rate.norm:              58668,689 B/op
                 ·gc.churn.G1_Eden_Space:          188,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56650,340 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,143 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5295,693 ops/s
                 ·gc.alloc.rate:                   180,464 MB/sec
                 ·gc.alloc.rate.norm:              58735,122 B/op
                 ·gc.churn.G1_Eden_Space:          164,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53595,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,309 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5695,320 ops/s
                 ·gc.alloc.rate:                   194,933 MB/sec
                 ·gc.alloc.rate.norm:              58669,962 B/op
                 ·gc.churn.G1_Eden_Space:          188,517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56738,764 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,067 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5726,935 ops/s
                 ·gc.alloc.rate:                   195,473 MB/sec
                 ·gc.alloc.rate.norm:              58664,118 B/op
                 ·gc.churn.G1_Eden_Space:          187,658 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56318,766 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,128 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5625,485 ops/s
                 ·gc.alloc.rate:                   191,787 MB/sec
                 ·gc.alloc.rate.norm:              58681,644 B/op
                 ·gc.churn.G1_Eden_Space:          188,178 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57577,563 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5753,467 ops/s
                 ·gc.alloc.rate:                   195,838 MB/sec
                 ·gc.alloc.rate.norm:              58672,526 B/op
                 ·gc.churn.G1_Eden_Space:          189,548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56788,008 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,975 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5733,426 ops/s
                 ·gc.alloc.rate:                   195,480 MB/sec
                 ·gc.alloc.rate.norm:              58666,827 B/op
                 ·gc.churn.G1_Eden_Space:          188,304 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56513,338 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,293 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5748,267 ops/s
                 ·gc.alloc.rate:                   196,484 MB/sec
                 ·gc.alloc.rate.norm:              58666,823 B/op
                 ·gc.churn.G1_Eden_Space:          189,271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56513,338 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,674 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5678,627 ops/s
                 ·gc.alloc.rate:                   192,334 MB/sec
                 ·gc.alloc.rate.norm:              58679,393 B/op
                 ·gc.churn.G1_Eden_Space:          188,193 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57415,885 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,525 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5720,980 ops/s
                 ·gc.alloc.rate:                   195,543 MB/sec
                 ·gc.alloc.rate.norm:              58665,331 B/op
                 ·gc.churn.G1_Eden_Space:          188,013 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56406,157 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,114 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5611,031 ops/s
                 ·gc.alloc.rate:                   192,118 MB/sec
                 ·gc.alloc.rate.norm:              58680,513 B/op
                 ·gc.churn.G1_Eden_Space:          188,242 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57496,610 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,274 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5638,637 ops/s
                 ·gc.alloc.rate:                   192,445 MB/sec
                 ·gc.alloc.rate.norm:              58680,236 B/op
                 ·gc.churn.G1_Eden_Space:          188,497 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,961 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5551,778 ops/s
                 ·gc.alloc.rate:                   189,605 MB/sec
                 ·gc.alloc.rate.norm:              58697,466 B/op
                 ·gc.churn.G1_Eden_Space:          189,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58714,234 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,870 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5775,010 ops/s
                 ·gc.alloc.rate:                   196,297 MB/sec
                 ·gc.alloc.rate.norm:              58668,321 B/op
                 ·gc.churn.G1_Eden_Space:          189,447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56620,926 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,158 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5748,121 ops/s
                 ·gc.alloc.rate:                   195,743 MB/sec
                 ·gc.alloc.rate.norm:              58671,885 B/op
                 ·gc.churn.G1_Eden_Space:          189,755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56876,862 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,747 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5770,002 ops/s
                 ·gc.alloc.rate:                   196,590 MB/sec
                 ·gc.alloc.rate.norm:              58665,331 B/op
                 ·gc.churn.G1_Eden_Space:          189,019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56406,157 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,572 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5726,405 ops/s
                 ·gc.alloc.rate:                   195,691 MB/sec
                 ·gc.alloc.rate.norm:              58665,196 B/op
                 ·gc.churn.G1_Eden_Space:          188,123 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,751 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5718,718 ops/s
                 ·gc.alloc.rate:                   195,240 MB/sec
                 ·gc.alloc.rate.norm:              58673,540 B/op
                 ·gc.churn.G1_Eden_Space:          189,657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56995,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,514 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5721,619 ops/s
                 ·gc.alloc.rate:                   195,751 MB/sec
                 ·gc.alloc.rate.norm:              58669,282 B/op
                 ·gc.churn.G1_Eden_Space:          189,146 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,809 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5745,667 ops/s
                 ·gc.alloc.rate:                   195,206 MB/sec
                 ·gc.alloc.rate.norm:              58678,384 B/op
                 ·gc.churn.G1_Eden_Space:          188,525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming":
  5656,636 ±(99.9%) 58,468 ops/s [Average]
  (min, avg, max) = (4980,861, 5656,636, 5775,010), stdev = 130,771
  CI (99.9%): [5598,168, 5715,104] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate":
  192,636 ±(99.9%) 1,957 MB/sec [Average]
  (min, avg, max) = (172,574, 192,636, 196,590), stdev = 4,377
  CI (99.9%): [190,678, 194,593] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm":
  58678,367 ±(99.9%) 7,738 B/op [Average]
  (min, avg, max) = (58662,099, 58678,367, 58764,374), stdev = 17,306
  CI (99.9%): [58670,630, 58686,105] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space":
  185,646 ±(99.9%) 3,406 MB/sec [Average]
  (min, avg, max) = (162,388, 185,646, 189,755), stdev = 7,619
  CI (99.9%): [182,239, 189,052] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm":
  56536,694 ±(99.9%) 710,455 B/op [Average]
  (min, avg, max) = (51265,397, 56536,694, 58788,088), stdev = 1589,036
  CI (99.9%): [55826,239, 57247,150] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space":
  0,061 ±(99.9%) 0,005 MB/sec [Average]
  (min, avg, max) = (0,036, 0,061, 0,093), stdev = 0,011
  CI (99.9%): [0,056, 0,066] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm":
  18,704 ±(99.9%) 1,554 B/op [Average]
  (min, avg, max) = (10,898, 18,704, 28,208), stdev = 3,476
  CI (99.9%): [17,150, 20,258] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count":
  654,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,900, 11,000), stdev = 0,303
  CI (99.9%): [654,000, 654,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time":
  648,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 10,800, 12,000), stdev = 0,755
  CI (99.9%): [648,000, 648,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet

# Run progress: 62,50% complete, ETA 00:20:55
# Fork: 1 of 3
# Warmup Iteration   1: 5684,434 ops/s
# Warmup Iteration   2: 5678,839 ops/s
# Warmup Iteration   3: 5737,562 ops/s
# Warmup Iteration   4: 5481,880 ops/s
# Warmup Iteration   5: 5753,509 ops/s
# Warmup Iteration   6: 5522,206 ops/s
# Warmup Iteration   7: 5709,539 ops/s
# Warmup Iteration   8: 5732,922 ops/s
# Warmup Iteration   9: 5664,882 ops/s
# Warmup Iteration  10: 5741,550 ops/s
Iteration   1: 5695,504 ops/s
                 ·gc.alloc.rate:                   194,079 MB/sec
                 ·gc.alloc.rate.norm:              58671,151 B/op
                 ·gc.churn.G1_Eden_Space:          187,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56827,464 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,695 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5761,405 ops/s
                 ·gc.alloc.rate:                   195,078 MB/sec
                 ·gc.alloc.rate.norm:              58658,594 B/op
                 ·gc.churn.G1_Eden_Space:          185,984 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55924,053 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,063 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5725,606 ops/s
                 ·gc.alloc.rate:                   194,985 MB/sec
                 ·gc.alloc.rate.norm:              58669,004 B/op
                 ·gc.churn.G1_Eden_Space:          188,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56669,966 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,218 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5722,190 ops/s
                 ·gc.alloc.rate:                   195,447 MB/sec
                 ·gc.alloc.rate.norm:              58662,530 B/op
                 ·gc.churn.G1_Eden_Space:          184,506 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55378,712 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,054 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5478,838 ops/s
                 ·gc.alloc.rate:                   185,938 MB/sec
                 ·gc.alloc.rate.norm:              58705,564 B/op
                 ·gc.churn.G1_Eden_Space:          163,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51741,460 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,739 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5694,077 ops/s
                 ·gc.alloc.rate:                   193,818 MB/sec
                 ·gc.alloc.rate.norm:              58673,355 B/op
                 ·gc.churn.G1_Eden_Space:          187,786 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56847,213 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,790 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5605,877 ops/s
                 ·gc.alloc.rate:                   191,401 MB/sec
                 ·gc.alloc.rate.norm:              58684,468 B/op
                 ·gc.churn.G1_Eden_Space:          188,454 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57780,945 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,553 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5679,072 ops/s
                 ·gc.alloc.rate:                   194,312 MB/sec
                 ·gc.alloc.rate.norm:              58672,160 B/op
                 ·gc.churn.G1_Eden_Space:          188,432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56896,646 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,183 B/op
                 ·gc.count:                        11,000 counts
