# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5396,914 ops/s
# Warmup Iteration   2: 5755,847 ops/s
# Warmup Iteration   3: 5805,056 ops/s
# Warmup Iteration   4: 5796,983 ops/s
# Warmup Iteration   5: 5776,349 ops/s
# Warmup Iteration   6: 5806,765 ops/s
# Warmup Iteration   7: 5702,791 ops/s
# Warmup Iteration   8: 5811,768 ops/s
# Warmup Iteration   9: 5814,746 ops/s
# Warmup Iteration  10: 5800,638 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,768 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6011,665 ops/s
                 ·gc.alloc.rate:                   205,523 MB/sec
                 ·gc.alloc.rate.norm:              58630,279 B/op
                 ·gc.churn.G1_Eden_Space:          188,901 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53888,274 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,624 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5991,971 ops/s
                 ·gc.alloc.rate:                   204,026 MB/sec
                 ·gc.alloc.rate.norm:              58639,449 B/op
                 ·gc.churn.G1_Eden_Space:          187,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,653 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 58,33% complete, ETA 00:23:14
# Fork: 2 of 3
# Warmup Iteration   1: 5819,246 ops/s
# Warmup Iteration   2: 5880,684 ops/s
# Warmup Iteration   3: 5849,234 ops/s
# Warmup Iteration   4: 5837,529 ops/s
# Warmup Iteration   5: 5903,220 ops/s
# Warmup Iteration   6: 5911,914 ops/s
# Warmup Iteration   7: 5902,842 ops/s
# Warmup Iteration   8: 5860,404 ops/s
# Warmup Iteration   9: 5668,555 ops/s
# Warmup Iteration  10: 5898,381 ops/s
Iteration   1: 5914,249 ops/s
                 ·gc.alloc.rate:                   201,262 MB/sec
                 ·gc.alloc.rate.norm:              58647,811 B/op
                 ·gc.churn.G1_Eden_Space:          189,262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55150,997 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,181 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5894,902 ops/s
                 ·gc.alloc.rate:                   201,431 MB/sec
                 ·gc.alloc.rate.norm:              58646,028 B/op
                 ·gc.churn.G1_Eden_Space:          188,980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,507 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5599,027 ops/s
                 ·gc.alloc.rate:                   191,152 MB/sec
                 ·gc.alloc.rate.norm:              58687,181 B/op
                 ·gc.churn.G1_Eden_Space:          188,834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57975,494 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,506 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5881,651 ops/s
                 ·gc.alloc.rate:                   200,001 MB/sec
                 ·gc.alloc.rate.norm:              58652,544 B/op
                 ·gc.churn.G1_Eden_Space:          189,210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55487,739 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,965 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5842,074 ops/s
                 ·gc.alloc.rate:                   199,353 MB/sec
                 ·gc.alloc.rate.norm:              58654,910 B/op
                 ·gc.churn.G1_Eden_Space:          189,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55657,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,746 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   6: 5882,502 ops/s
                 ·gc.alloc.rate:                   200,612 MB/sec
                 ·gc.alloc.rate.norm:              58652,284 B/op
                 ·gc.churn.G1_Eden_Space:          189,275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55337,570 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,248 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5900,442 ops/s
                 ·gc.alloc.rate:                   201,706 MB/sec
                 ·gc.alloc.rate.norm:              58641,056 B/op
                 ·gc.churn.G1_Eden_Space:          188,021 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54662,609 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,261 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 5899,342 ops/s
                 ·gc.alloc.rate:                   201,163 MB/sec
                 ·gc.alloc.rate.norm:              58650,588 B/op
                 ·gc.churn.G1_Eden_Space:          189,832 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55346,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,060 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5903,328 ops/s
                 ·gc.alloc.rate:                   201,547 MB/sec
                 ·gc.alloc.rate.norm:              58645,790 B/op
                 ·gc.churn.G1_Eden_Space:          189,027 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55002,642 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,604 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5905,582 ops/s
                 ·gc.alloc.rate:                   201,280 MB/sec
                 ·gc.alloc.rate.norm:              58650,971 B/op
                 ·gc.churn.G1_Eden_Space:          190,038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,928 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5893,412 ops/s
                 ·gc.alloc.rate:                   202,478 MB/sec
                 ·gc.alloc.rate.norm:              58648,374 B/op
                 ·gc.churn.G1_Eden_Space:          190,532 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55188,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,354 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5817,466 ops/s
                 ·gc.alloc.rate:                   198,715 MB/sec
                 ·gc.alloc.rate.norm:              58655,698 B/op
                 ·gc.churn.G1_Eden_Space:          188,751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55714,529 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,454 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5893,855 ops/s
                 ·gc.alloc.rate:                   201,002 MB/sec
                 ·gc.alloc.rate.norm:              58650,714 B/op
                 ·gc.churn.G1_Eden_Space:          189,712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55356,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,299 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5904,117 ops/s
                 ·gc.alloc.rate:                   203,070 MB/sec
                 ·gc.alloc.rate.norm:              58643,736 B/op
                 ·gc.churn.G1_Eden_Space:          189,951 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54855,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,423 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5910,127 ops/s
                 ·gc.alloc.rate:                   201,468 MB/sec
                 ·gc.alloc.rate.norm:              58647,213 B/op
                 ·gc.churn.G1_Eden_Space:          189,298 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55104,550 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,496 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5782,380 ops/s
                 ·gc.alloc.rate:                   196,914 MB/sec
                 ·gc.alloc.rate.norm:              58663,040 B/op
                 ·gc.churn.G1_Eden_Space:          188,785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56241,312 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,458 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5854,589 ops/s
                 ·gc.alloc.rate:                   199,233 MB/sec
                 ·gc.alloc.rate.norm:              58655,702 B/op
                 ·gc.churn.G1_Eden_Space:          189,243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55714,529 B/op
                 ·gc.churn.G1_Survivor_Space:      0,034 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,120 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  18: 5911,674 ops/s
                 ·gc.alloc.rate:                   202,315 MB/sec
                 ·gc.alloc.rate.norm:              58639,149 B/op
                 ·gc.churn.G1_Eden_Space:          188,124 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,857 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5888,571 ops/s
                 ·gc.alloc.rate:                   201,338 MB/sec
                 ·gc.alloc.rate.norm:              58647,730 B/op
                 ·gc.churn.G1_Eden_Space:          189,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55141,701 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,043 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5896,633 ops/s
                 ·gc.alloc.rate:                   201,186 MB/sec
                 ·gc.alloc.rate.norm:              58657,374 B/op
                 ·gc.churn.G1_Eden_Space:          189,255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,332 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 60,42% complete, ETA 00:22:04
# Fork: 3 of 3
# Warmup Iteration   1: 5941,999 ops/s
# Warmup Iteration   2: 5685,314 ops/s
# Warmup Iteration   3: 5972,954 ops/s
# Warmup Iteration   4: 5974,063 ops/s
# Warmup Iteration   5: 5900,079 ops/s
# Warmup Iteration   6: 6023,029 ops/s
# Warmup Iteration   7: 6012,603 ops/s
# Warmup Iteration   8: 5996,249 ops/s
# Warmup Iteration   9: 5995,393 ops/s
# Warmup Iteration  10: 5992,280 ops/s
Iteration   1: 6013,747 ops/s
                 ·gc.alloc.rate:                   205,182 MB/sec
                 ·gc.alloc.rate.norm:              58634,461 B/op
                 ·gc.churn.G1_Eden_Space:          189,636 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,217 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6031,468 ops/s
                 ·gc.alloc.rate:                   205,711 MB/sec
                 ·gc.alloc.rate.norm:              58633,856 B/op
                 ·gc.churn.G1_Eden_Space:          189,969 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6035,981 ops/s
                 ·gc.alloc.rate:                   206,989 MB/sec
                 ·gc.alloc.rate.norm:              58624,268 B/op
                 ·gc.churn.G1_Eden_Space:          188,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53456,816 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,672 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5902,749 ops/s
                 ·gc.alloc.rate:                   203,345 MB/sec
                 ·gc.alloc.rate.norm:              58644,116 B/op
                 ·gc.churn.G1_Eden_Space:          190,302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,155 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   5: 5998,157 ops/s
                 ·gc.alloc.rate:                   204,732 MB/sec
                 ·gc.alloc.rate.norm:              58634,755 B/op
                 ·gc.churn.G1_Eden_Space:          189,281 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54209,729 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,001 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6015,498 ops/s
                 ·gc.alloc.rate:                   205,714 MB/sec
                 ·gc.alloc.rate.norm:              58631,810 B/op
                 ·gc.churn.G1_Eden_Space:          189,009 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,832 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6032,320 ops/s
                 ·gc.alloc.rate:                   206,823 MB/sec
                 ·gc.alloc.rate.norm:              58625,124 B/op
                 ·gc.churn.G1_Eden_Space:          188,805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53518,029 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,728 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6021,660 ops/s
                 ·gc.alloc.rate:                   205,849 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          189,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,452 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6041,341 ops/s
                 ·gc.alloc.rate:                   207,988 MB/sec
                 ·gc.alloc.rate.norm:              58626,835 B/op
                 ·gc.churn.G1_Eden_Space:          190,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53640,878 B/op
                 ·gc.churn.G1_Survivor_Space:      0,079 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,388 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6026,639 ops/s
                 ·gc.alloc.rate:                   206,139 MB/sec
                 ·gc.alloc.rate.norm:              58629,037 B/op
                 ·gc.churn.G1_Eden_Space:          189,159 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,837 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 6029,992 ops/s
                 ·gc.alloc.rate:                   206,900 MB/sec
                 ·gc.alloc.rate.norm:              58625,734 B/op
                 ·gc.churn.G1_Eden_Space:          189,029 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53561,839 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,422 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6047,622 ops/s
                 ·gc.alloc.rate:                   208,535 MB/sec
                 ·gc.alloc.rate.norm:              58624,637 B/op
                 ·gc.churn.G1_Eden_Space:          190,245 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53483,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,496 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5864,327 ops/s
                 ·gc.alloc.rate:                   201,786 MB/sec
                 ·gc.alloc.rate.norm:              58652,020 B/op
                 ·gc.churn.G1_Eden_Space:          190,770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55450,121 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,326 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6013,869 ops/s
                 ·gc.alloc.rate:                   206,463 MB/sec
                 ·gc.alloc.rate.norm:              58627,202 B/op
                 ·gc.churn.G1_Eden_Space:          188,996 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53667,276 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,495 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6029,296 ops/s
                 ·gc.alloc.rate:                   206,334 MB/sec
                 ·gc.alloc.rate.norm:              58627,815 B/op
                 ·gc.churn.G1_Eden_Space:          189,031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53711,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,751 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6004,313 ops/s
                 ·gc.alloc.rate:                   205,017 MB/sec
                 ·gc.alloc.rate.norm:              58632,514 B/op
                 ·gc.churn.G1_Eden_Space:          188,988 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54048,523 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,021 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5986,374 ops/s
                 ·gc.alloc.rate:                   203,759 MB/sec
                 ·gc.alloc.rate.norm:              58638,652 B/op
                 ·gc.churn.G1_Eden_Space:          189,342 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54489,626 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,134 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6006,819 ops/s
                 ·gc.alloc.rate:                   207,395 MB/sec
                 ·gc.alloc.rate.norm:              58628,426 B/op
                 ·gc.churn.G1_Eden_Space:          190,157 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53755,457 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,002 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6042,830 ops/s
                 ·gc.alloc.rate:                   207,056 MB/sec
                 ·gc.alloc.rate.norm:              58624,759 B/op
                 ·gc.churn.G1_Eden_Space:          188,927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53491,778 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6015,931 ops/s
                 ·gc.alloc.rate:                   205,832 MB/sec
                 ·gc.alloc.rate.norm:              58636,826 B/op
                 ·gc.churn.G1_Eden_Space:          188,573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53720,150 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,129 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming":
  5767,629 ±(99.9%) 188,711 ops/s [Average]
  (min, avg, max) = (3983,374, 5767,629, 6047,622), stdev = 422,078
  CI (99.9%): [5578,918, 5956,339] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate":
  196,809 ±(99.9%) 7,113 MB/sec [Average]
  (min, avg, max) = (122,923, 196,809, 208,535), stdev = 15,909
  CI (99.9%): [189,696, 203,921] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm":
  58667,855 ±(99.9%) 29,705 B/op [Average]
  (min, avg, max) = (58624,268, 58667,855, 58988,028), stdev = 66,439
  CI (99.9%): [58638,150, 58697,560] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space":
  183,414 ±(99.9%) 6,908 MB/sec [Average]
  (min, avg, max) = (101,870, 183,414, 190,881), stdev = 15,450
  CI (99.9%): [176,506, 190,322] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm":
  54660,959 ±(99.9%) 667,781 B/op [Average]
  (min, avg, max) = (48885,265, 54660,959, 58254,222), stdev = 1493,588
  CI (99.9%): [53993,178, 55328,740] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space":
  0,069 ±(99.9%) 0,007 MB/sec [Average]
  (min, avg, max) = (0,034, 0,069, 0,110), stdev = 0,016
  CI (99.9%): [0,062, 0,076] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm":
  20,682 ±(99.9%) 1,968 B/op [Average]
  (min, avg, max) = (10,120, 20,682, 32,620), stdev = 4,402
  CI (99.9%): [18,714, 22,650] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count":
  647,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,783, 11,000), stdev = 0,555
  CI (99.9%): [647,000, 647,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time":
  650,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (6,000, 10,833, 12,000), stdev = 1,392
  CI (99.9%): [650,000, 650,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet

# Run progress: 62,50% complete, ETA 00:20:54
# Fork: 1 of 3
# Warmup Iteration   1: 5934,488 ops/s
# Warmup Iteration   2: 5978,725 ops/s
# Warmup Iteration   3: 5960,934 ops/s
# Warmup Iteration   4: 5966,020 ops/s
# Warmup Iteration   5: 5991,890 ops/s
# Warmup Iteration   6: 5943,177 ops/s
# Warmup Iteration   7: 6028,528 ops/s
# Warmup Iteration   8: 6014,770 ops/s
# Warmup Iteration   9: 6015,078 ops/s
# Warmup Iteration  10: 5985,893 ops/s
Iteration   1: 5814,228 ops/s
                 ·gc.alloc.rate:                   199,665 MB/sec
                 ·gc.alloc.rate.norm:              58653,553 B/op
                 ·gc.churn.G1_Eden_Space:          189,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55563,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,977 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6032,947 ops/s
                 ·gc.alloc.rate:                   206,793 MB/sec
                 ·gc.alloc.rate.norm:              58625,226 B/op
                 ·gc.churn.G1_Eden_Space:          188,809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53526,785 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,310 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6018,486 ops/s
                 ·gc.alloc.rate:                   204,623 MB/sec
                 ·gc.alloc.rate.norm:              58634,130 B/op
                 ·gc.churn.G1_Eden_Space:          189,026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,307 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6016,745 ops/s
                 ·gc.alloc.rate:                   205,487 MB/sec
                 ·gc.alloc.rate.norm:              58630,159 B/op
                 ·gc.churn.G1_Eden_Space:          188,836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53879,399 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
