# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5713,498 ops/s
# Warmup Iteration   2: 5843,579 ops/s
# Warmup Iteration   3: 5911,499 ops/s
# Warmup Iteration   4: 5905,422 ops/s
# Warmup Iteration   5: 5932,464 ops/s
# Warmup Iteration   6: 5838,917 ops/s
# Warmup Iteration   7: 5936,843 ops/s
# Warmup Iteration   8: 5924,046 ops/s
# Warmup Iteration   9: 5962,136 ops/s
# Warmup Iteration  10: 5914,931 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 22,347 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 4822,782 ops/s
                 ·gc.alloc.rate:                   162,000 MB/sec
                 ·gc.alloc.rate.norm:              58814,070 B/op
                 ·gc.churn.G1_Eden_Space:          161,251 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58542,253 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,511 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4139,944 ops/s
                 ·gc.alloc.rate:                   138,247 MB/sec
                 ·gc.alloc.rate.norm:              58954,031 B/op
                 ·gc.churn.G1_Eden_Space:          134,590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57394,688 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,822 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 5412,801 ops/s
                 ·gc.alloc.rate:                   184,984 MB/sec
                 ·gc.alloc.rate.norm:              58706,467 B/op
                 ·gc.churn.G1_Eden_Space:          163,215 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51798,049 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,244 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5250,278 ops/s
                 ·gc.alloc.rate:                   176,402 MB/sec
                 ·gc.alloc.rate.norm:              58741,645 B/op
                 ·gc.churn.G1_Eden_Space:          162,172 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,366 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  16: 5432,536 ops/s
                 ·gc.alloc.rate:                   183,078 MB/sec
                 ·gc.alloc.rate.norm:              58704,214 B/op
                 ·gc.churn.G1_Eden_Space:          161,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51656,807 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,810 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 5458,644 ops/s
                 ·gc.alloc.rate:                   185,181 MB/sec
                 ·gc.alloc.rate.norm:              58709,036 B/op
                 ·gc.churn.G1_Eden_Space:          163,890 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51959,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,223 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  18: 4715,255 ops/s
                 ·gc.alloc.rate:                   159,251 MB/sec
                 ·gc.alloc.rate.norm:              58832,936 B/op
                 ·gc.churn.G1_Eden_Space:          137,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50923,243 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,637 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  19: 5148,042 ops/s
                 ·gc.alloc.rate:                   173,479 MB/sec
                 ·gc.alloc.rate.norm:              58760,051 B/op
                 ·gc.churn.G1_Eden_Space:          162,839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55156,075 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,132 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 3783,928 ops/s
                 ·gc.alloc.rate:                   127,839 MB/sec
                 ·gc.alloc.rate.norm:              59065,164 B/op
                 ·gc.churn.G1_Eden_Space:          111,818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51663,416 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,765 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         7,000 ms


# Run progress: 58,33% complete, ETA 00:23:31
# Fork: 2 of 3
# Warmup Iteration   1: 4416,447 ops/s
# Warmup Iteration   2: 4697,934 ops/s
# Warmup Iteration   3: 4904,988 ops/s
# Warmup Iteration   4: 3583,345 ops/s
# Warmup Iteration   5: 3859,144 ops/s
# Warmup Iteration   6: 3568,168 ops/s
# Warmup Iteration   7: 4212,349 ops/s
# Warmup Iteration   8: 4420,452 ops/s
# Warmup Iteration   9: 4514,050 ops/s
# Warmup Iteration  10: 4074,880 ops/s
Iteration   1: 4084,802 ops/s
                 ·gc.alloc.rate:                   134,546 MB/sec
                 ·gc.alloc.rate.norm:              58972,968 B/op
                 ·gc.churn.G1_Eden_Space:          133,261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58409,416 B/op
                 ·gc.churn.G1_Survivor_Space:      0,044 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,307 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4901,109 ops/s
                 ·gc.alloc.rate:                   166,098 MB/sec
                 ·gc.alloc.rate.norm:              58793,512 B/op
                 ·gc.churn.G1_Eden_Space:          161,756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57256,517 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,788 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4433,210 ops/s
                 ·gc.alloc.rate:                   149,851 MB/sec
                 ·gc.alloc.rate.norm:              58883,082 B/op
                 ·gc.churn.G1_Eden_Space:          136,421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53605,797 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,310 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   4: 4828,143 ops/s
                 ·gc.alloc.rate:                   162,629 MB/sec
                 ·gc.alloc.rate.norm:              58818,079 B/op
                 ·gc.churn.G1_Eden_Space:          162,570 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58796,627 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,744 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 3997,584 ops/s
                 ·gc.alloc.rate:                   126,828 MB/sec
                 ·gc.alloc.rate.norm:              58994,674 B/op
                 ·gc.churn.G1_Eden_Space:          105,720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     49176,393 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,663 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   6: 2124,138 ops/s
                 ·gc.alloc.rate:                   71,034 MB/sec
                 ·gc.alloc.rate.norm:              59900,424 B/op
                 ·gc.churn.G1_Eden_Space:          60,259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50814,145 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 48,040 B/op
                 ·gc.count:                        6,000 counts
                 ·gc.time:                         4,000 ms

Iteration   7: 2013,014 ops/s
                 ·gc.alloc.rate:                   60,532 MB/sec
                 ·gc.alloc.rate.norm:              60059,602 B/op
                 ·gc.churn.G1_Eden_Space:          43,073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     42736,722 B/op
                 ·gc.churn.G1_Survivor_Space:      0,030 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,310 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration   8: 3808,649 ops/s
                 ·gc.alloc.rate:                   129,003 MB/sec
                 ·gc.alloc.rate.norm:              59021,875 B/op
                 ·gc.churn.G1_Eden_Space:          110,107 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50376,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,581 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration   9: 2193,765 ops/s
                 ·gc.alloc.rate:                   75,866 MB/sec
                 ·gc.alloc.rate.norm:              59799,716 B/op
                 ·gc.churn.G1_Eden_Space:          67,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53325,019 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,856 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 3808,514 ops/s
                 ·gc.alloc.rate:                   125,610 MB/sec
                 ·gc.alloc.rate.norm:              59048,610 B/op
                 ·gc.churn.G1_Eden_Space:          109,671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51555,896 B/op
                 ·gc.churn.G1_Survivor_Space:      0,028 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,945 B/op
                 ·gc.count:                        8,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4220,888 ops/s
                 ·gc.alloc.rate:                   141,890 MB/sec
                 ·gc.alloc.rate.norm:              58945,154 B/op
                 ·gc.churn.G1_Eden_Space:          137,017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56920,576 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,725 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  12: 4415,912 ops/s
                 ·gc.alloc.rate:                   144,731 MB/sec
                 ·gc.alloc.rate.norm:              58894,175 B/op
                 ·gc.churn.G1_Eden_Space:          133,185 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54196,063 B/op
                 ·gc.churn.G1_Survivor_Space:      0,052 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,147 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration  13: 4491,312 ops/s
                 ·gc.alloc.rate:                   150,303 MB/sec
                 ·gc.alloc.rate.norm:              58873,185 B/op
                 ·gc.churn.G1_Eden_Space:          135,500 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53074,930 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,963 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4860,375 ops/s
                 ·gc.alloc.rate:                   162,785 MB/sec
                 ·gc.alloc.rate.norm:              58806,261 B/op
                 ·gc.churn.G1_Eden_Space:          160,697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58051,909 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,962 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 4390,966 ops/s
                 ·gc.alloc.rate:                   144,832 MB/sec
                 ·gc.alloc.rate.norm:              58906,633 B/op
                 ·gc.churn.G1_Eden_Space:          134,888 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54861,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,085 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 4845,572 ops/s
                 ·gc.alloc.rate:                   164,132 MB/sec
                 ·gc.alloc.rate.norm:              58806,635 B/op
                 ·gc.churn.G1_Eden_Space:          162,092 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58075,638 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,674 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4747,594 ops/s
                 ·gc.alloc.rate:                   160,491 MB/sec
                 ·gc.alloc.rate.norm:              58821,059 B/op
                 ·gc.churn.G1_Eden_Space:          160,924 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58979,680 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,223 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4420,069 ops/s
                 ·gc.alloc.rate:                   148,556 MB/sec
                 ·gc.alloc.rate.norm:              58885,359 B/op
                 ·gc.churn.G1_Eden_Space:          135,538 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53725,213 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,421 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4781,842 ops/s
                 ·gc.alloc.rate:                   162,103 MB/sec
                 ·gc.alloc.rate.norm:              58816,385 B/op
                 ·gc.churn.G1_Eden_Space:          161,748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58687,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,595 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  20: 4800,092 ops/s
                 ·gc.alloc.rate:                   158,823 MB/sec
                 ·gc.alloc.rate.norm:              58822,513 B/op
                 ·gc.churn.G1_Eden_Space:          157,612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58373,890 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,090 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms


# Run progress: 60,42% complete, ETA 00:22:22
# Fork: 3 of 3
# Warmup Iteration   1: 4591,837 ops/s
# Warmup Iteration   2: 4808,993 ops/s
# Warmup Iteration   3: 4754,281 ops/s
# Warmup Iteration   4: 4897,737 ops/s
# Warmup Iteration   5: 4688,450 ops/s
# Warmup Iteration   6: 4754,305 ops/s
# Warmup Iteration   7: 3163,451 ops/s
# Warmup Iteration   8: 4640,128 ops/s
# Warmup Iteration   9: 4995,887 ops/s
# Warmup Iteration  10: 4638,387 ops/s
Iteration   1: 4953,515 ops/s
                 ·gc.alloc.rate:                   167,720 MB/sec
                 ·gc.alloc.rate.norm:              58782,416 B/op
                 ·gc.churn.G1_Eden_Space:          161,383 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56561,325 B/op
                 ·gc.churn.G1_Survivor_Space:      0,080 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,975 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration   2: 4709,359 ops/s
                 ·gc.alloc.rate:                   158,334 MB/sec
                 ·gc.alloc.rate.norm:              58828,878 B/op
                 ·gc.churn.G1_Eden_Space:          136,480 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50709,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,660 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   3: 4278,840 ops/s
                 ·gc.alloc.rate:                   144,502 MB/sec
                 ·gc.alloc.rate.norm:              58924,886 B/op
                 ·gc.churn.G1_Eden_Space:          136,937 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55839,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,799 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration   4: 4526,171 ops/s
                 ·gc.alloc.rate:                   150,835 MB/sec
                 ·gc.alloc.rate.norm:              58876,228 B/op
                 ·gc.churn.G1_Eden_Space:          136,393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53238,958 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,267 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   5: 4550,425 ops/s
                 ·gc.alloc.rate:                   150,453 MB/sec
                 ·gc.alloc.rate.norm:              58867,756 B/op
                 ·gc.churn.G1_Eden_Space:          134,906 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52784,522 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,306 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   6: 4060,235 ops/s
                 ·gc.alloc.rate:                   132,757 MB/sec
                 ·gc.alloc.rate.norm:              58981,773 B/op
                 ·gc.churn.G1_Eden_Space:          132,205 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58736,600 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,476 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   7: 4618,695 ops/s
                 ·gc.alloc.rate:                   152,934 MB/sec
                 ·gc.alloc.rate.norm:              58856,223 B/op
                 ·gc.churn.G1_Eden_Space:          135,555 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52167,960 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,835 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration   8: 4952,222 ops/s
                 ·gc.alloc.rate:                   167,774 MB/sec
                 ·gc.alloc.rate.norm:              58786,986 B/op
                 ·gc.churn.G1_Eden_Space:          162,230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56844,188 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,205 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration   9: 4610,670 ops/s
                 ·gc.alloc.rate:                   156,634 MB/sec
                 ·gc.alloc.rate.norm:              58852,647 B/op
                 ·gc.churn.G1_Eden_Space:          138,334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51976,828 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,048 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         5,000 ms

Iteration  10: 4700,816 ops/s
                 ·gc.alloc.rate:                   158,750 MB/sec
                 ·gc.alloc.rate.norm:              58833,525 B/op
                 ·gc.churn.G1_Eden_Space:          137,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50955,521 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,243 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  11: 4750,542 ops/s
                 ·gc.alloc.rate:                   160,000 MB/sec
                 ·gc.alloc.rate.norm:              58825,148 B/op
                 ·gc.churn.G1_Eden_Space:          137,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50507,326 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 33,131 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  12: 4531,821 ops/s
                 ·gc.alloc.rate:                   150,297 MB/sec
                 ·gc.alloc.rate.norm:              58867,977 B/op
                 ·gc.churn.G1_Eden_Space:          134,795 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52796,077 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,392 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  13: 4839,874 ops/s
                 ·gc.alloc.rate:                   163,961 MB/sec
                 ·gc.alloc.rate.norm:              58813,109 B/op
                 ·gc.churn.G1_Eden_Space:          163,038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58482,012 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,976 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  14: 4971,821 ops/s
                 ·gc.alloc.rate:                   168,192 MB/sec
                 ·gc.alloc.rate.norm:              58779,425 B/op
                 ·gc.churn.G1_Eden_Space:          161,300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56370,580 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,197 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  15: 4638,079 ops/s
                 ·gc.alloc.rate:                   156,107 MB/sec
                 ·gc.alloc.rate.norm:              58852,227 B/op
                 ·gc.churn.G1_Eden_Space:          137,811 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51954,433 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,304 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  16: 4798,593 ops/s
                 ·gc.alloc.rate:                   161,931 MB/sec
                 ·gc.alloc.rate.norm:              58813,311 B/op
                 ·gc.churn.G1_Eden_Space:          161,052 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58494,050 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,356 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms

Iteration  17: 4736,705 ops/s
                 ·gc.alloc.rate:                   160,586 MB/sec
                 ·gc.alloc.rate.norm:              58824,757 B/op
                 ·gc.churn.G1_Eden_Space:          137,822 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50486,180 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,233 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  18: 4595,672 ops/s
                 ·gc.alloc.rate:                   154,662 MB/sec
                 ·gc.alloc.rate.norm:              58853,916 B/op
                 ·gc.churn.G1_Eden_Space:          136,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52044,126 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,409 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         6,000 ms

Iteration  19: 4842,566 ops/s
                 ·gc.alloc.rate:                   161,125 MB/sec
                 ·gc.alloc.rate.norm:              58808,913 B/op
                 ·gc.churn.G1_Eden_Space:          159,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58218,418 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,002 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  20: 4905,219 ops/s
                 ·gc.alloc.rate:                   164,930 MB/sec
                 ·gc.alloc.rate.norm:              58811,799 B/op
                 ·gc.churn.G1_Eden_Space:          161,841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57710,011 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,188 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         6,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming":
  4608,216 ±(99.9%) 318,488 ops/s [Average]
  (min, avg, max) = (2013,014, 4608,216, 5458,644), stdev = 712,345
  CI (99.9%): [4289,727, 4926,704] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate":
  154,776 ±(99.9%) 11,143 MB/sec [Average]
  (min, avg, max) = (60,532, 154,776, 185,251), stdev = 24,923
  CI (99.9%): [143,633, 165,919] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm":
  58888,814 ±(99.9%) 113,638 B/op [Average]
  (min, avg, max) = (58704,214, 58888,814, 60059,602), stdev = 254,167
  CI (99.9%): [58775,177, 59002,452] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space":
  142,827 ±(99.9%) 11,459 MB/sec [Average]
  (min, avg, max) = (43,073, 142,827, 164,433), stdev = 25,631
  CI (99.9%): [131,368, 154,287] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm":
  54132,049 ±(99.9%) 1444,256 B/op [Average]
  (min, avg, max) = (42736,722, 54132,049, 58979,680), stdev = 3230,286
  CI (99.9%): [52687,793, 55576,305] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space":
  0,057 ±(99.9%) 0,006 MB/sec [Average]
  (min, avg, max) = (0,028, 0,057, 0,090), stdev = 0,014
  CI (99.9%): [0,050, 0,063] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm":
  22,030 ±(99.9%) 2,764 B/op [Average]
  (min, avg, max) = (12,674, 22,030, 48,040), stdev = 6,183
  CI (99.9%): [19,266, 24,794] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count":
  560,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (6,000, 9,333, 10,000), stdev = 0,795
  CI (99.9%): [560,000, 560,000] (assumes normal distribution)

