# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5669,749 ops/s
# Warmup Iteration   2: 5860,951 ops/s
# Warmup Iteration   3: 5817,013 ops/s
# Warmup Iteration   4: 5767,748 ops/s
# Warmup Iteration   5: 5976,647 ops/s
# Warmup Iteration   6: 6015,748 ops/s
# Warmup Iteration   7: 6001,754 ops/s
# Warmup Iteration   8: 5997,398 ops/s
# Warmup Iteration   9: 5987,746 ops/s
# Warmup Iteration  10: 5997,305 ops/s
                 ·gc.churn.G1_Eden_Space.norm:     53676,081 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,320 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5315,725 ops/s
                 ·gc.alloc.rate:                   178,335 MB/sec
                 ·gc.alloc.rate.norm:              58731,931 B/op
                 ·gc.churn.G1_Eden_Space:          162,128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53394,231 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,497 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   8: 5989,117 ops/s
                 ·gc.alloc.rate:                   201,451 MB/sec
                 ·gc.alloc.rate.norm:              58632,137 B/op
                 ·gc.churn.G1_Eden_Space:          185,611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54021,749 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,699 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5846,481 ops/s
                 ·gc.alloc.rate:                   194,762 MB/sec
                 ·gc.alloc.rate.norm:              58656,632 B/op
                 ·gc.churn.G1_Eden_Space:          185,214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55781,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,292 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5977,805 ops/s
                 ·gc.alloc.rate:                   201,071 MB/sec
                 ·gc.alloc.rate.norm:              58637,890 B/op
                 ·gc.churn.G1_Eden_Space:          186,660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54435,227 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,100 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5995,880 ops/s
                 ·gc.alloc.rate:                   200,258 MB/sec
                 ·gc.alloc.rate.norm:              58630,032 B/op
                 ·gc.churn.G1_Eden_Space:          184,002 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,223 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 5982,881 ops/s
                 ·gc.alloc.rate:                   201,230 MB/sec
                 ·gc.alloc.rate.norm:              58634,505 B/op
                 ·gc.churn.G1_Eden_Space:          185,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,242 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5999,459 ops/s
                 ·gc.alloc.rate:                   199,747 MB/sec
                 ·gc.alloc.rate.norm:              58632,386 B/op
                 ·gc.churn.G1_Eden_Space:          184,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,105 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,952 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5965,146 ops/s
                 ·gc.alloc.rate:                   199,345 MB/sec
                 ·gc.alloc.rate.norm:              58634,380 B/op
                 ·gc.churn.G1_Eden_Space:          184,211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,536 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 6006,194 ops/s
                 ·gc.alloc.rate:                   201,439 MB/sec
                 ·gc.alloc.rate.norm:              58637,012 B/op
                 ·gc.churn.G1_Eden_Space:          186,787 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54371,898 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,405 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 5997,519 ops/s
                 ·gc.alloc.rate:                   198,391 MB/sec
                 ·gc.alloc.rate.norm:              58636,765 B/op
                 ·gc.churn.G1_Eden_Space:          183,900 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54353,832 B/op
                 ·gc.churn.G1_Survivor_Space:      0,107 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,665 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5987,026 ops/s
                 ·gc.alloc.rate:                   201,711 MB/sec
                 ·gc.alloc.rate.norm:              58630,407 B/op
                 ·gc.churn.G1_Eden_Space:          185,426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,100 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,069 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5897,256 ops/s
                 ·gc.alloc.rate:                   197,722 MB/sec
                 ·gc.alloc.rate.norm:              58646,567 B/op
                 ·gc.churn.G1_Eden_Space:          185,624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55058,181 B/op
                 ·gc.churn.G1_Survivor_Space:      0,108 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,106 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5978,490 ops/s
                 ·gc.alloc.rate:                   200,265 MB/sec
                 ·gc.alloc.rate.norm:              58634,376 B/op
                 ·gc.churn.G1_Eden_Space:          185,060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54182,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,066 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5996,720 ops/s
                 ·gc.alloc.rate:                   199,668 MB/sec
                 ·gc.alloc.rate.norm:              58648,311 B/op
                 ·gc.churn.G1_Eden_Space:          185,664 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,368 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 54,17% complete, ETA 00:25:50
# Fork: 3 of 3
# Warmup Iteration   1: 5967,599 ops/s
# Warmup Iteration   2: 5859,390 ops/s
# Warmup Iteration   3: 5922,747 ops/s
# Warmup Iteration   4: 5987,765 ops/s
# Warmup Iteration   5: 5959,727 ops/s
# Warmup Iteration   6: 5965,239 ops/s
# Warmup Iteration   7: 5990,503 ops/s
# Warmup Iteration   8: 5953,497 ops/s
# Warmup Iteration   9: 5939,219 ops/s
# Warmup Iteration  10: 6013,752 ops/s
Iteration   1: 5955,905 ops/s
                 ·gc.alloc.rate:                   199,081 MB/sec
                 ·gc.alloc.rate.norm:              58635,462 B/op
                 ·gc.churn.G1_Eden_Space:          184,238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,669 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 5989,311 ops/s
                 ·gc.alloc.rate:                   204,751 MB/sec
                 ·gc.alloc.rate.norm:              58630,375 B/op
                 ·gc.churn.G1_Eden_Space:          188,222 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53897,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,749 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 5987,560 ops/s
                 ·gc.alloc.rate:                   199,883 MB/sec
                 ·gc.alloc.rate.norm:              58637,520 B/op
                 ·gc.churn.G1_Eden_Space:          185,466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54408,068 B/op
                 ·gc.churn.G1_Survivor_Space:      0,109 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,848 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5965,930 ops/s
                 ·gc.alloc.rate:                   200,510 MB/sec
                 ·gc.alloc.rate.norm:              58635,506 B/op
                 ·gc.churn.G1_Eden_Space:          185,560 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54263,678 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,580 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5886,944 ops/s
                 ·gc.alloc.rate:                   196,623 MB/sec
                 ·gc.alloc.rate.norm:              58652,413 B/op
                 ·gc.churn.G1_Eden_Space:          185,983 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55478,330 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5983,411 ops/s
                 ·gc.alloc.rate:                   198,256 MB/sec
                 ·gc.alloc.rate.norm:              58641,842 B/op
                 ·gc.churn.G1_Eden_Space:          184,557 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54589,640 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,072 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5999,257 ops/s
                 ·gc.alloc.rate:                   199,371 MB/sec
                 ·gc.alloc.rate.norm:              58633,510 B/op
                 ·gc.churn.G1_Eden_Space:          184,024 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,206 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6001,377 ops/s
                 ·gc.alloc.rate:                   200,889 MB/sec
                 ·gc.alloc.rate.norm:              58628,676 B/op
                 ·gc.churn.G1_Eden_Space:          184,252 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53773,128 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,627 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5996,089 ops/s
                 ·gc.alloc.rate:                   200,622 MB/sec
                 ·gc.alloc.rate.norm:              58629,045 B/op
                 ·gc.churn.G1_Eden_Space:          184,097 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53799,657 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,345 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6022,799 ops/s
                 ·gc.alloc.rate:                   202,528 MB/sec
                 ·gc.alloc.rate.norm:              58631,641 B/op
                 ·gc.churn.G1_Eden_Space:          186,481 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53986,091 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,984 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6020,787 ops/s
                 ·gc.alloc.rate:                   203,368 MB/sec
                 ·gc.alloc.rate.norm:              58633,261 B/op
                 ·gc.churn.G1_Eden_Space:          187,652 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54102,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,108 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5993,679 ops/s
                 ·gc.alloc.rate:                   201,060 MB/sec
                 ·gc.alloc.rate.norm:              58639,284 B/op
                 ·gc.churn.G1_Eden_Space:          186,988 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54535,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,991 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6003,439 ops/s
                 ·gc.alloc.rate:                   200,876 MB/sec
                 ·gc.alloc.rate.norm:              58630,028 B/op
                 ·gc.churn.G1_Eden_Space:          184,569 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53870,527 B/op
                 ·gc.churn.G1_Survivor_Space:      0,121 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 35,408 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5980,811 ops/s
                 ·gc.alloc.rate:                   198,828 MB/sec
                 ·gc.alloc.rate.norm:              58640,298 B/op
                 ·gc.churn.G1_Eden_Space:          185,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54607,864 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,888 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5662,959 ops/s
                 ·gc.alloc.rate:                   193,986 MB/sec
                 ·gc.alloc.rate.norm:              58674,517 B/op
                 ·gc.churn.G1_Eden_Space:          188,666 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57065,361 B/op
                 ·gc.churn.G1_Survivor_Space:      0,103 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,107 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         7,000 ms

Iteration  16: 5994,324 ops/s
                 ·gc.alloc.rate:                   201,124 MB/sec
                 ·gc.alloc.rate.norm:              58633,876 B/op
                 ·gc.churn.G1_Eden_Space:          185,733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54146,924 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,901 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5949,670 ops/s
                 ·gc.alloc.rate:                   198,686 MB/sec
                 ·gc.alloc.rate.norm:              58640,933 B/op
                 ·gc.churn.G1_Eden_Space:          185,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54653,477 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,905 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5912,545 ops/s
                 ·gc.alloc.rate:                   196,428 MB/sec
                 ·gc.alloc.rate.norm:              58639,664 B/op
                 ·gc.churn.G1_Eden_Space:          182,770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54562,327 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 32,847 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  19: 5900,690 ops/s
                 ·gc.alloc.rate:                   197,790 MB/sec
                 ·gc.alloc.rate.norm:              58648,252 B/op
                 ·gc.churn.G1_Eden_Space:          186,090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55178,902 B/op
                 ·gc.churn.G1_Survivor_Space:      0,116 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 34,525 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5997,318 ops/s
                 ·gc.alloc.rate:                   198,902 MB/sec
                 ·gc.alloc.rate.norm:              58642,590 B/op
                 ·gc.churn.G1_Eden_Space:          183,593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54129,006 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,352 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose":
  5941,342 ±(99.9%) 53,637 ops/s [Average]
  (min, avg, max) = (5315,725, 5941,342, 6022,799), stdev = 119,967
  CI (99.9%): [5887,705, 5994,980] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate":
  199,132 ±(99.9%) 1,756 MB/sec [Average]
  (min, avg, max) = (178,335, 199,132, 204,751), stdev = 3,929
  CI (99.9%): [197,375, 200,888] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.alloc.rate.norm":
  58641,286 ±(99.9%) 7,509 B/op [Average]
  (min, avg, max) = (58628,676, 58641,286, 58731,931), stdev = 16,795
  CI (99.9%): [58633,777, 58648,795] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space":
  184,678 ±(99.9%) 1,916 MB/sec [Average]
  (min, avg, max) = (162,128, 184,678, 190,344), stdev = 4,286
  CI (99.9%): [182,762, 186,594] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Eden_Space.norm":
  54384,291 ±(99.9%) 297,210 B/op [Average]
  (min, avg, max) = (51835,844, 54384,291, 57065,361), stdev = 664,752
  CI (99.9%): [54087,082, 54681,501] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space":
  0,084 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,041, 0,084, 0,124), stdev = 0,020
  CI (99.9%): [0,075, 0,093] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,793 ±(99.9%) 2,583 B/op [Average]
  (min, avg, max) = (12,100, 24,793, 36,710), stdev = 5,777
  CI (99.9%): [22,210, 27,376] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.count":
  658,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,967, 11,000), stdev = 0,181
  CI (99.9%): [658,000, 658,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose:·gc.time":
  674,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (7,000, 11,233, 12,000), stdev = 0,927
  CI (99.9%): [674,000, 674,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming

# Run progress: 56,25% complete, ETA 00:24:39
# Fork: 1 of 3
# Warmup Iteration   1: 5949,219 ops/s
# Warmup Iteration   2: 5901,849 ops/s
# Warmup Iteration   3: 5968,315 ops/s
# Warmup Iteration   4: 5976,394 ops/s
# Warmup Iteration   5: 5950,963 ops/s
# Warmup Iteration   6: 5988,345 ops/s
# Warmup Iteration   7: 5961,641 ops/s
# Warmup Iteration   8: 5987,994 ops/s
# Warmup Iteration   9: 5965,873 ops/s
# Warmup Iteration  10: 6002,154 ops/s
Iteration   1: 5906,382 ops/s
                 ·gc.alloc.rate:                   198,834 MB/sec
                 ·gc.alloc.rate.norm:              58646,007 B/op
                 ·gc.churn.G1_Eden_Space:          186,544 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55021,142 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,882 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5965,267 ops/s
                 ·gc.alloc.rate:                   199,149 MB/sec
                 ·gc.alloc.rate.norm:              58640,397 B/op
                 ·gc.churn.G1_Eden_Space:          185,485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54616,980 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,348 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5987,976 ops/s
                 ·gc.alloc.rate:                   201,254 MB/sec
                 ·gc.alloc.rate.norm:              58635,255 B/op
                 ·gc.churn.G1_Eden_Space:          186,187 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,283 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 5767,339 ops/s
                 ·gc.alloc.rate:                   197,076 MB/sec
                 ·gc.alloc.rate.norm:              58666,004 B/op
                 ·gc.churn.G1_Eden_Space:          189,648 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56454,825 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,197 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6000,138 ops/s
                 ·gc.alloc.rate:                   200,079 MB/sec
                 ·gc.alloc.rate.norm:              58635,251 B/op
                 ·gc.churn.G1_Eden_Space:          185,101 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54245,683 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,661 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 5981,686 ops/s
                 ·gc.alloc.rate:                   199,176 MB/sec
                 ·gc.alloc.rate.norm:              58634,668 B/op
                 ·gc.churn.G1_Eden_Space:          183,688 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,077 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5990,797 ops/s
                 ·gc.alloc.rate:                   199,850 MB/sec
                 ·gc.alloc.rate.norm:              58637,642 B/op
                 ·gc.churn.G1_Eden_Space:          185,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54417,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,061 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,876 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5980,927 ops/s
                 ·gc.alloc.rate:                   200,139 MB/sec
                 ·gc.alloc.rate.norm:              58637,390 B/op
                 ·gc.churn.G1_Eden_Space:          185,673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54399,021 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,370 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6014,450 ops/s
                 ·gc.alloc.rate:                   202,821 MB/sec
                 ·gc.alloc.rate.norm:              58627,443 B/op
                 ·gc.churn.G1_Eden_Space:          185,722 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53684,889 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,653 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6013,598 ops/s
                 ·gc.alloc.rate:                   202,705 MB/sec
                 ·gc.alloc.rate.norm:              58628,557 B/op
                 ·gc.churn.G1_Eden_Space:          185,887 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53764,291 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,550 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6011,001 ops/s
                 ·gc.alloc.rate:                   204,145 MB/sec
                 ·gc.alloc.rate.norm:              58637,264 B/op
                 ·gc.churn.G1_Eden_Space:          189,358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54389,977 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,121 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  12: 6001,927 ops/s
                 ·gc.alloc.rate:                   201,968 MB/sec
                 ·gc.alloc.rate.norm:              58634,130 B/op
                 ·gc.churn.G1_Eden_Space:          186,574 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,440 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5996,883 ops/s
                 ·gc.alloc.rate:                   201,775 MB/sec
                 ·gc.alloc.rate.norm:              58632,879 B/op
                 ·gc.churn.G1_Eden_Space:          186,091 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
