# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5125,843 ops/s
# Warmup Iteration   2: 5454,865 ops/s
# Warmup Iteration   3: 5497,519 ops/s
# Warmup Iteration   4: 5462,079 ops/s
# Warmup Iteration   5: 5030,739 ops/s
# Warmup Iteration   6: 5287,311 ops/s
# Warmup Iteration   7: 5516,366 ops/s
# Warmup Iteration   8: 5545,202 ops/s
# Warmup Iteration   9: 5636,591 ops/s
# Warmup Iteration  10: 5386,909 ops/s
                 ·gc.churn.G1_Survivor_Space.norm: 32,112 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 6125,289 ops/s
                 ·gc.alloc.rate:                   210,549 MB/sec
                 ·gc.alloc.rate.norm:              58631,649 B/op
                 ·gc.churn.G1_Eden_Space:          191,590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53352,204 B/op
                 ·gc.churn.G1_Survivor_Space:      0,130 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,190 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose":
  6103,356 ±(99.9%) 31,564 ops/s [Average]
  (min, avg, max) = (5930,312, 6103,356, 6197,492), stdev = 70,597
  CI (99.9%): [6071,792, 6134,919] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate":
  209,109 ±(99.9%) 1,071 MB/sec [Average]
  (min, avg, max) = (203,015, 209,109, 212,812), stdev = 2,395
  CI (99.9%): [208,038, 210,179] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.alloc.rate.norm":
  58620,381 ±(99.9%) 4,292 B/op [Average]
  (min, avg, max) = (58604,159, 58620,381, 58643,107), stdev = 9,600
  CI (99.9%): [58616,089, 58624,673] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space":
  189,532 ±(99.9%) 0,400 MB/sec [Average]
  (min, avg, max) = (187,957, 189,532, 191,590), stdev = 0,895
  CI (99.9%): [189,132, 189,933] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Eden_Space.norm":
  53139,630 ±(99.9%) 304,020 B/op [Average]
  (min, avg, max) = (52012,037, 53139,630, 54809,133), stdev = 679,985
  CI (99.9%): [52835,610, 53443,651] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space":
  0,089 ±(99.9%) 0,009 MB/sec [Average]
  (min, avg, max) = (0,041, 0,089, 0,130), stdev = 0,021
  CI (99.9%): [0,080, 0,098] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.churn.G1_Survivor_Space.norm":
  24,997 ±(99.9%) 2,635 B/op [Average]
  (min, avg, max) = (11,546, 24,997, 36,520), stdev = 5,893
  CI (99.9%): [22,362, 27,632] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 11,000, 11,000), stdev = 0,001
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose:·gc.time":
  693,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (11,000, 11,550, 12,000), stdev = 0,502
  CI (99.9%): [693,000, 693,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3NoTranspose

# Run progress: 50,00% complete, ETA 00:27:38
# Fork: 1 of 3
# Warmup Iteration   1: 6030,641 ops/s
# Warmup Iteration   2: 6077,162 ops/s
# Warmup Iteration   3: 6046,981 ops/s
# Warmup Iteration   4: 6084,304 ops/s
# Warmup Iteration   5: 6113,329 ops/s
# Warmup Iteration   6: 6094,767 ops/s
# Warmup Iteration   7: 6122,319 ops/s
# Warmup Iteration   8: 6121,814 ops/s
# Warmup Iteration   9: 6017,669 ops/s
# Warmup Iteration  10: 6131,412 ops/s
Iteration   1: 6101,720 ops/s
                 ·gc.alloc.rate:                   210,759 MB/sec
                 ·gc.alloc.rate.norm:              58616,404 B/op
                 ·gc.churn.G1_Eden_Space:          190,187 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52895,022 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6097,928 ops/s
                 ·gc.alloc.rate:                   209,151 MB/sec
                 ·gc.alloc.rate.norm:              58622,312 B/op
                 ·gc.churn.G1_Eden_Space:          190,224 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53317,424 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,515 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6119,475 ops/s
                 ·gc.alloc.rate:                   208,758 MB/sec
                 ·gc.alloc.rate.norm:              58621,723 B/op
                 ·gc.churn.G1_Eden_Space:          189,714 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53274,013 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,360 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6058,169 ops/s
                 ·gc.alloc.rate:                   206,681 MB/sec
                 ·gc.alloc.rate.norm:              58629,411 B/op
                 ·gc.churn.G1_Eden_Space:          189,749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53826,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,190 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6103,256 ops/s
                 ·gc.alloc.rate:                   209,447 MB/sec
                 ·gc.alloc.rate.norm:              58619,559 B/op
                 ·gc.churn.G1_Eden_Space:          189,791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53118,317 B/op
                 ·gc.churn.G1_Survivor_Space:      0,112 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,386 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6071,029 ops/s
                 ·gc.alloc.rate:                   208,638 MB/sec
                 ·gc.alloc.rate.norm:              58623,122 B/op
                 ·gc.churn.G1_Eden_Space:          189,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,633 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 6133,272 ops/s
                 ·gc.alloc.rate:                   209,822 MB/sec
                 ·gc.alloc.rate.norm:              58611,483 B/op
                 ·gc.churn.G1_Eden_Space:          188,080 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52538,255 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,727 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   8: 6141,291 ops/s
                 ·gc.alloc.rate:                   210,066 MB/sec
                 ·gc.alloc.rate.norm:              58617,161 B/op
                 ·gc.churn.G1_Eden_Space:          189,744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52946,385 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,471 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 6092,057 ops/s
                 ·gc.alloc.rate:                   209,501 MB/sec
                 ·gc.alloc.rate.norm:              58625,490 B/op
                 ·gc.churn.G1_Eden_Space:          191,343 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53544,306 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,787 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  10: 6077,797 ops/s
                 ·gc.alloc.rate:                   208,649 MB/sec
                 ·gc.alloc.rate.norm:              58621,365 B/op
                 ·gc.churn.G1_Eden_Space:          189,524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53248,000 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,296 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6111,590 ops/s
                 ·gc.alloc.rate:                   209,810 MB/sec
                 ·gc.alloc.rate.norm:              58620,762 B/op
                 ·gc.churn.G1_Eden_Space:          190,425 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,141 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6073,691 ops/s
                 ·gc.alloc.rate:                   207,235 MB/sec
                 ·gc.alloc.rate.norm:              58629,538 B/op
                 ·gc.churn.G1_Eden_Space:          190,288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53835,069 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,275 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 6133,530 ops/s
                 ·gc.alloc.rate:                   209,781 MB/sec
                 ·gc.alloc.rate.norm:              58617,527 B/op
                 ·gc.churn.G1_Eden_Space:          189,577 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52972,104 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,484 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 6085,763 ops/s
                 ·gc.alloc.rate:                   207,478 MB/sec
                 ·gc.alloc.rate.norm:              58619,079 B/op
                 ·gc.churn.G1_Eden_Space:          187,886 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53083,841 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,881 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 6025,559 ops/s
                 ·gc.alloc.rate:                   206,237 MB/sec
                 ·gc.alloc.rate.norm:              58630,526 B/op
                 ·gc.churn.G1_Eden_Space:          189,618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53906,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,779 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 6119,474 ops/s
                 ·gc.alloc.rate:                   208,758 MB/sec
                 ·gc.alloc.rate.norm:              58624,154 B/op
                 ·gc.churn.G1_Eden_Space:          190,327 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53448,082 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,214 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 6134,243 ops/s
                 ·gc.alloc.rate:                   209,267 MB/sec
                 ·gc.alloc.rate.norm:              58622,089 B/op
                 ·gc.churn.G1_Eden_Space:          190,269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53300,051 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,759 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 6130,417 ops/s
                 ·gc.alloc.rate:                   210,210 MB/sec
                 ·gc.alloc.rate.norm:              58613,135 B/op
                 ·gc.churn.G1_Eden_Space:          188,848 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52656,641 B/op
                 ·gc.churn.G1_Survivor_Space:      0,092 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,631 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  19: 6123,368 ops/s
                 ·gc.alloc.rate:                   209,227 MB/sec
                 ·gc.alloc.rate.norm:              58621,606 B/op
                 ·gc.churn.G1_Eden_Space:          190,110 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53265,339 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,936 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6130,411 ops/s
                 ·gc.alloc.rate:                   210,764 MB/sec
                 ·gc.alloc.rate.norm:              58630,060 B/op
                 ·gc.churn.G1_Eden_Space:          191,385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53239,335 B/op
                 ·gc.churn.G1_Survivor_Space:      0,091 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,189 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 52,08% complete, ETA 00:26:29
# Fork: 2 of 3
# Warmup Iteration   1: 6079,587 ops/s
# Warmup Iteration   2: 5955,280 ops/s
# Warmup Iteration   3: 6134,110 ops/s
# Warmup Iteration   4: 5686,550 ops/s
# Warmup Iteration   5: 6124,904 ops/s
# Warmup Iteration   6: 6127,599 ops/s
# Warmup Iteration   7: 6134,564 ops/s
# Warmup Iteration   8: 6117,956 ops/s
# Warmup Iteration   9: 6098,120 ops/s
# Warmup Iteration  10: 6131,785 ops/s
Iteration   1: 6066,411 ops/s
                 ·gc.alloc.rate:                   207,312 MB/sec
                 ·gc.alloc.rate.norm:              58626,543 B/op
                 ·gc.churn.G1_Eden_Space:          189,619 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53623,293 B/op
                 ·gc.churn.G1_Survivor_Space:      0,075 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,090 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 6126,066 ops/s
                 ·gc.alloc.rate:                   209,271 MB/sec
                 ·gc.alloc.rate.norm:              58620,276 B/op
                 ·gc.churn.G1_Eden_Space:          189,814 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53170,114 B/op
                 ·gc.churn.G1_Survivor_Space:      0,101 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,328 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   3: 6120,327 ops/s
                 ·gc.alloc.rate:                   208,505 MB/sec
                 ·gc.alloc.rate.norm:              58617,878 B/op
                 ·gc.churn.G1_Eden_Space:          188,515 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52997,847 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,742 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 6121,808 ops/s
                 ·gc.alloc.rate:                   211,374 MB/sec
                 ·gc.alloc.rate.norm:              58612,656 B/op
                 ·gc.churn.G1_Eden_Space:          189,773 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52622,762 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,858 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6131,542 ops/s
                 ·gc.alloc.rate:                   210,132 MB/sec
                 ·gc.alloc.rate.norm:              58611,949 B/op
                 ·gc.churn.G1_Eden_Space:          188,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52572,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,090 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,061 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   6: 6112,855 ops/s
                 ·gc.alloc.rate:                   208,609 MB/sec
                 ·gc.alloc.rate.norm:              58624,941 B/op
                 ·gc.churn.G1_Eden_Space:          189,940 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53378,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,480 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 6028,629 ops/s
                 ·gc.alloc.rate:                   205,194 MB/sec
                 ·gc.alloc.rate.norm:              58633,008 B/op
                 ·gc.churn.G1_Eden_Space:          189,275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54084,264 B/op
                 ·gc.churn.G1_Survivor_Space:      0,085 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 6147,683 ops/s
                 ·gc.alloc.rate:                   209,928 MB/sec
                 ·gc.alloc.rate.norm:              58619,323 B/op
                 ·gc.churn.G1_Eden_Space:          190,166 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53101,073 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,461 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 6132,227 ops/s
                 ·gc.alloc.rate:                   209,340 MB/sec
                 ·gc.alloc.rate.norm:              58620,517 B/op
                 ·gc.churn.G1_Eden_Space:          189,938 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53187,402 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,546 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6197,331 ops/s
                 ·gc.alloc.rate:                   212,501 MB/sec
                 ·gc.alloc.rate.norm:              58603,700 B/op
                 ·gc.churn.G1_Eden_Space:          188,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51978,982 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,434 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 6150,940 ops/s
                 ·gc.alloc.rate:                   210,046 MB/sec
                 ·gc.alloc.rate.norm:              58617,285 B/op
                 ·gc.churn.G1_Eden_Space:          189,756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52954,955 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,074 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6160,610 ops/s
                 ·gc.alloc.rate:                   210,743 MB/sec
                 ·gc.alloc.rate.norm:              58612,538 B/op
                 ·gc.churn.G1_Eden_Space:          189,176 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52614,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,069 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,053 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5964,436 ops/s
                 ·gc.alloc.rate:                   204,498 MB/sec
                 ·gc.alloc.rate.norm:              58632,382 B/op
                 ·gc.churn.G1_Eden_Space:          188,479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54039,596 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,575 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 6152,347 ops/s
                 ·gc.alloc.rate:                   211,280 MB/sec
                 ·gc.alloc.rate.norm:              58618,356 B/op
                 ·gc.churn.G1_Eden_Space:          191,145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53032,211 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,614 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 6139,253 ops/s
                 ·gc.alloc.rate:                   212,413 MB/sec
                 ·gc.alloc.rate.norm:              58610,544 B/op
                 ·gc.churn.G1_Eden_Space:          190,162 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52470,844 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,479 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  16: 6108,273 ops/s
                 ·gc.alloc.rate:                   208,823 MB/sec
                 ·gc.alloc.rate.norm:              58620,758 B/op
                 ·gc.churn.G1_Eden_Space:          189,530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53204,702 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,187 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 6149,468 ops/s
                 ·gc.alloc.rate:                   209,941 MB/sec
                 ·gc.alloc.rate.norm:              58618,001 B/op
                 ·gc.churn.G1_Eden_Space:          189,843 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53006,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,067 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,708 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 6129,621 ops/s
                 ·gc.alloc.rate:                   210,090 MB/sec
                 ·gc.alloc.rate.norm:              58613,249 B/op
                 ·gc.churn.G1_Eden_Space:          188,770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52665,118 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,871 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 6164,680 ops/s
                 ·gc.alloc.rate:                   211,742 MB/sec
                 ·gc.alloc.rate.norm:              58618,600 B/op
                 ·gc.churn.G1_Eden_Space:          191,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,111 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 30,749 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6163,060 ops/s
                 ·gc.alloc.rate:                   211,327 MB/sec
                 ·gc.alloc.rate.norm:              58616,513 B/op
                 ·gc.churn.G1_Eden_Space:          188,475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52277,998 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,599 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 54,17% complete, ETA 00:25:19
# Fork: 3 of 3
# Warmup Iteration   1: 6042,316 ops/s
# Warmup Iteration   2: 6018,962 ops/s
# Warmup Iteration   3: 6042,962 ops/s
# Warmup Iteration   4: 6096,864 ops/s
# Warmup Iteration   5: 6086,690 ops/s
# Warmup Iteration   6: 6049,489 ops/s
# Warmup Iteration   7: 6056,538 ops/s
# Warmup Iteration   8: 6053,996 ops/s
# Warmup Iteration   9: 6019,829 ops/s
# Warmup Iteration  10: 6059,263 ops/s
Iteration   1: 6087,354 ops/s
                 ·gc.alloc.rate:                   210,038 MB/sec
                 ·gc.alloc.rate.norm:              58618,557 B/op
                 ·gc.churn.G1_Eden_Space:          190,083 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53049,410 B/op
                 ·gc.churn.G1_Survivor_Space:      0,104 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,103 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   2: 6092,886 ops/s
                 ·gc.alloc.rate:                   207,513 MB/sec
                 ·gc.alloc.rate.norm:              58625,608 B/op
                 ·gc.churn.G1_Eden_Space:          189,558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53553,071 B/op
                 ·gc.churn.G1_Survivor_Space:      0,087 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 24,693 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 6101,991 ops/s
                 ·gc.alloc.rate:                   209,082 MB/sec
                 ·gc.alloc.rate.norm:              58624,880 B/op
                 ·gc.churn.G1_Eden_Space:          190,807 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53500,525 B/op
                 ·gc.churn.G1_Survivor_Space:      0,095 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,694 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   4: 6043,895 ops/s
                 ·gc.alloc.rate:                   206,310 MB/sec
                 ·gc.alloc.rate.norm:              58631,889 B/op
                 ·gc.churn.G1_Eden_Space:          190,025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,914 B/op
                 ·gc.churn.G1_Survivor_Space:      0,081 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,925 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 6079,505 ops/s
                 ·gc.alloc.rate:                   208,092 MB/sec
                 ·gc.alloc.rate.norm:              58619,199 B/op
                 ·gc.churn.G1_Eden_Space:          188,472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53092,456 B/op
                 ·gc.churn.G1_Survivor_Space:      0,097 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,228 B/op
