# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5119,362 ops/s
# Warmup Iteration   2: 5475,996 ops/s
# Warmup Iteration   3: 5540,820 ops/s
# Warmup Iteration   4: 5826,512 ops/s
# Warmup Iteration   5: 6078,188 ops/s
# Warmup Iteration   6: 5989,274 ops/s
# Warmup Iteration   7: 5614,750 ops/s
# Warmup Iteration   8: 5373,771 ops/s
# Warmup Iteration   9: 5923,345 ops/s
# Warmup Iteration  10: 5953,257 ops/s
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5570,708 ops/s
                 ·gc.alloc.rate:                   189,489 MB/sec
                 ·gc.alloc.rate.norm:              58688,322 B/op
                 ·gc.churn.G1_Eden_Space:          187,453 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58057,802 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,282 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5680,261 ops/s
                 ·gc.alloc.rate:                   191,591 MB/sec
                 ·gc.alloc.rate.norm:              58681,362 B/op
                 ·gc.churn.G1_Eden_Space:          187,921 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57557,303 B/op
                 ·gc.churn.G1_Survivor_Space:      0,057 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,360 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5442,028 ops/s
                 ·gc.alloc.rate:                   186,250 MB/sec
                 ·gc.alloc.rate.norm:              58701,823 B/op
                 ·gc.churn.G1_Eden_Space:          163,422 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51506,996 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,012 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   6: 5101,971 ops/s
                 ·gc.alloc.rate:                   174,520 MB/sec
                 ·gc.alloc.rate.norm:              58767,136 B/op
                 ·gc.churn.G1_Eden_Space:          164,724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55468,299 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,584 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5544,925 ops/s
                 ·gc.alloc.rate:                   188,206 MB/sec
                 ·gc.alloc.rate.norm:              58696,879 B/op
                 ·gc.churn.G1_Eden_Space:          188,127 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,653 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   8: 5615,298 ops/s
                 ·gc.alloc.rate:                   192,971 MB/sec
                 ·gc.alloc.rate.norm:              58684,898 B/op
                 ·gc.churn.G1_Eden_Space:          190,100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57811,577 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,087 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5646,418 ops/s
                 ·gc.alloc.rate:                   192,168 MB/sec
                 ·gc.alloc.rate.norm:              58684,476 B/op
                 ·gc.churn.G1_Eden_Space:          189,209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57780,945 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,812 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 5545,984 ops/s
                 ·gc.alloc.rate:                   189,556 MB/sec
                 ·gc.alloc.rate.norm:              58694,255 B/op
                 ·gc.churn.G1_Eden_Space:          188,875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58483,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,613 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  11: 5718,710 ops/s
                 ·gc.alloc.rate:                   194,233 MB/sec
                 ·gc.alloc.rate.norm:              58665,873 B/op
                 ·gc.churn.G1_Eden_Space:          186,880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56445,085 B/op
                 ·gc.churn.G1_Survivor_Space:      0,039 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,821 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5726,472 ops/s
                 ·gc.alloc.rate:                   194,865 MB/sec
                 ·gc.alloc.rate.norm:              58665,196 B/op
                 ·gc.churn.G1_Eden_Space:          187,329 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56396,434 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,808 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5361,999 ops/s
                 ·gc.alloc.rate:                   182,283 MB/sec
                 ·gc.alloc.rate.norm:              58725,422 B/op
                 ·gc.churn.G1_Eden_Space:          164,468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52986,033 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,878 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  14: 5224,302 ops/s
                 ·gc.alloc.rate:                   177,138 MB/sec
                 ·gc.alloc.rate.norm:              58739,359 B/op
                 ·gc.churn.G1_Eden_Space:          162,423 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53859,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,512 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5859,552 ops/s
                 ·gc.alloc.rate:                   200,234 MB/sec
                 ·gc.alloc.rate.norm:              58650,588 B/op
                 ·gc.churn.G1_Eden_Space:          188,955 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55346,931 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 27,350 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5872,454 ops/s
                 ·gc.alloc.rate:                   200,730 MB/sec
                 ·gc.alloc.rate.norm:              58652,675 B/op
                 ·gc.churn.G1_Eden_Space:          189,931 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55497,152 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,568 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  17: 5822,359 ops/s
                 ·gc.alloc.rate:                   198,662 MB/sec
                 ·gc.alloc.rate.norm:              58661,424 B/op
                 ·gc.churn.G1_Eden_Space:          190,074 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56125,530 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,309 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5851,955 ops/s
                 ·gc.alloc.rate:                   199,730 MB/sec
                 ·gc.alloc.rate.norm:              58654,646 B/op
                 ·gc.churn.G1_Eden_Space:          189,460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55638,727 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,638 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5805,681 ops/s
                 ·gc.alloc.rate:                   199,564 MB/sec
                 ·gc.alloc.rate.norm:              58659,285 B/op
                 ·gc.churn.G1_Eden_Space:          190,421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,077 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,614 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5700,827 ops/s
                 ·gc.alloc.rate:                   193,446 MB/sec
                 ·gc.alloc.rate.norm:              58684,937 B/op
                 ·gc.churn.G1_Eden_Space:          188,337 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57135,123 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,009 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms


# Run progress: 60,42% complete, ETA 00:21:59
# Fork: 3 of 3
# Warmup Iteration   1: 5633,643 ops/s
# Warmup Iteration   2: 5543,928 ops/s
# Warmup Iteration   3: 5597,345 ops/s
# Warmup Iteration   4: 5398,403 ops/s
# Warmup Iteration   5: 5524,412 ops/s
# Warmup Iteration   6: 5101,128 ops/s
# Warmup Iteration   7: 5182,030 ops/s
# Warmup Iteration   8: 5150,630 ops/s
# Warmup Iteration   9: 5372,503 ops/s
# Warmup Iteration  10: 5264,568 ops/s
Iteration   1: 5322,877 ops/s
                 ·gc.alloc.rate:                   179,270 MB/sec
                 ·gc.alloc.rate.norm:              58724,437 B/op
                 ·gc.churn.G1_Eden_Space:          161,571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52926,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,692 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   2: 5299,854 ops/s
                 ·gc.alloc.rate:                   181,734 MB/sec
                 ·gc.alloc.rate.norm:              58724,433 B/op
                 ·gc.churn.G1_Eden_Space:          163,792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52926,820 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,838 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5245,728 ops/s
                 ·gc.alloc.rate:                   176,053 MB/sec
                 ·gc.alloc.rate.norm:              58743,939 B/op
                 ·gc.churn.G1_Eden_Space:          162,276 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54147,122 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,652 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   4: 4812,678 ops/s
                 ·gc.alloc.rate:                   160,209 MB/sec
                 ·gc.alloc.rate.norm:              58820,279 B/op
                 ·gc.churn.G1_Eden_Space:          160,510 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58930,754 B/op
                 ·gc.churn.G1_Survivor_Space:      0,060 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,034 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration   5: 5487,100 ops/s
                 ·gc.alloc.rate:                   187,391 MB/sec
                 ·gc.alloc.rate.norm:              58698,641 B/op
                 ·gc.churn.G1_Eden_Space:          187,710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58798,654 B/op
                 ·gc.churn.G1_Survivor_Space:      0,093 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,123 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 4962,497 ops/s
                 ·gc.alloc.rate:                   168,783 MB/sec
                 ·gc.alloc.rate.norm:              58785,524 B/op
                 ·gc.churn.G1_Eden_Space:          162,559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56617,672 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,467 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 4739,007 ops/s
                 ·gc.alloc.rate:                   157,325 MB/sec
                 ·gc.alloc.rate.norm:              58828,923 B/op
                 ·gc.churn.G1_Eden_Space:          135,610 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     50709,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,053 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,956 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         8,000 ms

Iteration   8: 5726,510 ops/s
                 ·gc.alloc.rate:                   195,008 MB/sec
                 ·gc.alloc.rate.norm:              58667,095 B/op
                 ·gc.churn.G1_Eden_Space:          187,914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56532,869 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,752 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5666,028 ops/s
                 ·gc.alloc.rate:                   189,344 MB/sec
                 ·gc.alloc.rate.norm:              58677,574 B/op
                 ·gc.churn.G1_Eden_Space:          184,851 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57285,189 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,933 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5745,005 ops/s
                 ·gc.alloc.rate:                   192,904 MB/sec
                 ·gc.alloc.rate.norm:              58666,823 B/op
                 ·gc.churn.G1_Eden_Space:          185,823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56513,338 B/op
                 ·gc.churn.G1_Survivor_Space:      0,062 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,914 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5765,754 ops/s
                 ·gc.alloc.rate:                   192,766 MB/sec
                 ·gc.alloc.rate.norm:              58669,141 B/op
                 ·gc.churn.G1_Eden_Space:          186,230 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56679,784 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,584 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  12: 5708,014 ops/s
                 ·gc.alloc.rate:                   194,498 MB/sec
                 ·gc.alloc.rate.norm:              58673,955 B/op
                 ·gc.churn.G1_Eden_Space:          189,033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57025,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,278 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5651,833 ops/s
                 ·gc.alloc.rate:                   192,480 MB/sec
                 ·gc.alloc.rate.norm:              58682,629 B/op
                 ·gc.churn.G1_Eden_Space:          189,088 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57648,584 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,364 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  14: 5822,169 ops/s
                 ·gc.alloc.rate:                   198,801 MB/sec
                 ·gc.alloc.rate.norm:              58659,289 B/op
                 ·gc.churn.G1_Eden_Space:          189,694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55971,893 B/op
                 ·gc.churn.G1_Survivor_Space:      0,074 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,801 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  15: 5473,999 ops/s
                 ·gc.alloc.rate:                   187,045 MB/sec
                 ·gc.alloc.rate.norm:              58704,364 B/op
                 ·gc.churn.G1_Eden_Space:          164,620 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51666,199 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,938 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  16: 5184,109 ops/s
                 ·gc.alloc.rate:                   178,811 MB/sec
                 ·gc.alloc.rate.norm:              58741,650 B/op
                 ·gc.churn.G1_Eden_Space:          164,386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54003,059 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,003 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  17: 5105,012 ops/s
                 ·gc.alloc.rate:                   170,768 MB/sec
                 ·gc.alloc.rate.norm:              58762,955 B/op
                 ·gc.churn.G1_Eden_Space:          160,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55338,675 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,020 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  18: 4828,060 ops/s
                 ·gc.alloc.rate:                   162,319 MB/sec
                 ·gc.alloc.rate.norm:              58812,922 B/op
                 ·gc.churn.G1_Eden_Space:          161,372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58469,979 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,463 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         8,000 ms

Iteration  19: 4987,971 ops/s
                 ·gc.alloc.rate:                   171,020 MB/sec
                 ·gc.alloc.rate.norm:              58775,521 B/op
                 ·gc.churn.G1_Eden_Space:          163,309 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56125,636 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,997 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration  20: 5743,716 ops/s
                 ·gc.alloc.rate:                   196,363 MB/sec
                 ·gc.alloc.rate.norm:              58670,172 B/op
                 ·gc.churn.G1_Eden_Space:          187,717 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56087,041 B/op
                 ·gc.churn.G1_Survivor_Space:      0,048 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,427 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming":
  5535,013 ±(99.9%) 144,389 ops/s [Average]
  (min, avg, max) = (4739,007, 5535,013, 5978,353), stdev = 322,947
  CI (99.9%): [5390,624, 5679,402] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate":
  188,016 ±(99.9%) 5,224 MB/sec [Average]
  (min, avg, max) = (157,325, 188,016, 204,208), stdev = 11,684
  CI (99.9%): [182,792, 193,240] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.alloc.rate.norm":
  58699,210 ±(99.9%) 21,645 B/op [Average]
  (min, avg, max) = (58631,121, 58699,210, 58828,923), stdev = 48,411
  CI (99.9%): [58677,565, 58720,854] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space":
  178,959 ±(99.9%) 6,017 MB/sec [Average]
  (min, avg, max) = (135,610, 178,959, 190,584), stdev = 13,459
  CI (99.9%): [172,942, 184,977] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Eden_Space.norm":
  55851,219 ±(99.9%) 866,700 B/op [Average]
  (min, avg, max) = (50709,100, 55851,219, 58930,754), stdev = 1938,498
  CI (99.9%): [54984,519, 56717,918] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space":
  0,063 ±(99.9%) 0,005 MB/sec [Average]
  (min, avg, max) = (0,039, 0,063, 0,093), stdev = 0,011
  CI (99.9%): [0,058, 0,068] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.churn.G1_Survivor_Space.norm":
  19,786 ±(99.9%) 1,585 B/op [Average]
  (min, avg, max) = (11,821, 19,786, 29,584), stdev = 3,545
  CI (99.9%): [18,201, 21,371] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.count":
  638,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,633, 11,000), stdev = 0,520
  CI (99.9%): [638,000, 638,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithHamming:·gc.time":
  614,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (8,000, 10,233, 12,000), stdev = 1,170
  CI (99.9%): [614,000, 614,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance3WithTouzet

# Run progress: 62,50% complete, ETA 00:20:50
# Fork: 1 of 3
# Warmup Iteration   1: 5605,084 ops/s
# Warmup Iteration   2: 5512,359 ops/s
# Warmup Iteration   3: 4918,076 ops/s
# Warmup Iteration   4: 5497,225 ops/s
# Warmup Iteration   5: 5395,610 ops/s
# Warmup Iteration   6: 5662,806 ops/s
# Warmup Iteration   7: 5621,749 ops/s
# Warmup Iteration   8: 5807,526 ops/s
# Warmup Iteration   9: 5638,366 ops/s
# Warmup Iteration  10: 5493,620 ops/s
Iteration   1: 5652,407 ops/s
                 ·gc.alloc.rate:                   193,599 MB/sec
                 ·gc.alloc.rate.norm:              58684,710 B/op
                 ·gc.churn.G1_Eden_Space:          190,685 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57801,363 B/op
                 ·gc.churn.G1_Survivor_Space:      0,120 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 36,365 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5666,916 ops/s
                 ·gc.alloc.rate:                   193,055 MB/sec
                 ·gc.alloc.rate.norm:              58673,226 B/op
                 ·gc.churn.G1_Eden_Space:          187,470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56975,916 B/op
                 ·gc.churn.G1_Survivor_Space:      0,068 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,609 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 4286,767 ops/s
                 ·gc.alloc.rate:                   145,750 MB/sec
                 ·gc.alloc.rate.norm:              58919,886 B/op
                 ·gc.churn.G1_Eden_Space:          137,462 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55569,696 B/op
                 ·gc.churn.G1_Survivor_Space:      0,041 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,441 B/op
                 ·gc.count:                        9,000 counts
                 ·gc.time:                         7,000 ms

Iteration   4: 5624,788 ops/s
                 ·gc.alloc.rate:                   192,793 MB/sec
                 ·gc.alloc.rate.norm:              58685,036 B/op
                 ·gc.churn.G1_Eden_Space:          189,957 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57821,794 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,236 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5557,807 ops/s
                 ·gc.alloc.rate:                   189,175 MB/sec
                 ·gc.alloc.rate.norm:              58691,644 B/op
                 ·gc.churn.G1_Eden_Space:          187,899 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58295,743 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,736 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 4816,165 ops/s
                 ·gc.alloc.rate:                   164,044 MB/sec
                 ·gc.alloc.rate.norm:              58817,457 B/op
                 ·gc.churn.G1_Eden_Space:          163,478 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58614,706 B/op
                 ·gc.churn.G1_Survivor_Space:      0,058 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,955 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         9,000 ms

Iteration   7: 5584,719 ops/s
                 ·gc.alloc.rate:                   188,402 MB/sec
                 ·gc.alloc.rate.norm:              58693,233 B/op
                 ·gc.churn.G1_Eden_Space:          187,493 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58410,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,052 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5666,464 ops/s
                 ·gc.alloc.rate:                   192,718 MB/sec
                 ·gc.alloc.rate.norm:              58679,534 B/op
                 ·gc.churn.G1_Eden_Space:          188,601 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57425,963 B/op
                 ·gc.churn.G1_Survivor_Space:      0,035 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 10,603 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   9: 5370,069 ops/s
                 ·gc.alloc.rate:                   182,764 MB/sec
                 ·gc.alloc.rate.norm:              58720,096 B/op
                 ·gc.churn.G1_Eden_Space:          163,878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52652,232 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,865 B/op
                 ·gc.count:                        10,000 counts
