# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance1NoTranspose

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 5654,754 ops/s
# Warmup Iteration   2: 5550,723 ops/s
# Warmup Iteration   3: 5646,615 ops/s
# Warmup Iteration   4: 5464,671 ops/s
# Warmup Iteration   5: 5743,059 ops/s
# Warmup Iteration   6: 5545,226 ops/s
# Warmup Iteration   7: 5620,789 ops/s
# Warmup Iteration   8: 4049,754 ops/s
# Warmup Iteration   9: 5674,032 ops/s
# Warmup Iteration  10: 5701,238 ops/s
                 ·gc.time:                         11,000 ms

Iteration  18: 6020,380 ops/s
                 ·gc.alloc.rate:                   207,022 MB/sec
                 ·gc.alloc.rate.norm:              58625,486 B/op
                 ·gc.churn.G1_Eden_Space:          189,079 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53544,306 B/op
                 ·gc.churn.G1_Survivor_Space:      0,049 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 13,917 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  19: 5994,587 ops/s
                 ·gc.alloc.rate:                   205,523 MB/sec
                 ·gc.alloc.rate.norm:              58632,258 B/op
                 ·gc.churn.G1_Eden_Space:          189,393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,070 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 6025,256 ops/s
                 ·gc.alloc.rate:                   206,428 MB/sec
                 ·gc.alloc.rate.norm:              58639,829 B/op
                 ·gc.churn.G1_Eden_Space:          189,858 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53932,692 B/op
                 ·gc.churn.G1_Survivor_Space:      0,082 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,188 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms



Result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet":
  5972,168 ±(99.9%) 43,030 ops/s [Average]
  (min, avg, max) = (5387,680, 5972,168, 6041,786), stdev = 96,242
  CI (99.9%): [5929,139, 6015,198] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate":
  204,374 ±(99.9%) 1,513 MB/sec [Average]
  (min, avg, max) = (184,127, 204,374, 207,427), stdev = 3,385
  CI (99.9%): [202,861, 205,888] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.alloc.rate.norm":
  58637,736 ±(99.9%) 6,172 B/op [Average]
  (min, avg, max) = (58625,486, 58637,736, 58723,194), stdev = 13,805
  CI (99.9%): [58631,564, 58643,908] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space":
  189,097 ±(99.9%) 1,422 MB/sec [Average]
  (min, avg, max) = (165,306, 189,097, 190,713), stdev = 3,180
  CI (99.9%): [187,675, 190,519] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Eden_Space.norm":
  54257,097 ±(99.9%) 270,027 B/op [Average]
  (min, avg, max) = (52720,612, 54257,097, 56299,383), stdev = 603,953
  CI (99.9%): [53987,070, 54527,123] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space":
  0,086 ±(99.9%) 0,010 MB/sec [Average]
  (min, avg, max) = (0,038, 0,086, 0,139), stdev = 0,023
  CI (99.9%): [0,076, 0,097] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.churn.G1_Survivor_Space.norm":
  24,798 ±(99.9%) 2,916 B/op [Average]
  (min, avg, max) = (10,704, 24,798, 39,761), stdev = 6,522
  CI (99.9%): [21,882, 27,714] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.count":
  659,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (10,000, 10,983, 11,000), stdev = 0,129
  CI (99.9%): [659,000, 659,000] (assumes normal distribution)

Secondary result "benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTouzet:·gc.time":
  668,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (9,000, 11,133, 12,000), stdev = 0,812
  CI (99.9%): [668,000, 668,000] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 17.0.5, OpenJDK 64-Bit Server VM, 17.0.5+8-LTS
# VM invoker: C:\Users\User\.jdks\corretto-17.0.5\bin\java.exe
# VM options: -XX:+UseG1GC -Djava.compiler=NONE -XX:-EliminateAllocations
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: benchmark.LevenshteinBenchmark.benchBuildDfaDistance2WithTranspose

# Run progress: 43,75% complete, ETA 00:30:55
# Fork: 1 of 3
# Warmup Iteration   1: 5890,034 ops/s
# Warmup Iteration   2: 5943,092 ops/s
# Warmup Iteration   3: 5956,739 ops/s
# Warmup Iteration   4: 5946,685 ops/s
# Warmup Iteration   5: 5951,347 ops/s
# Warmup Iteration   6: 5875,877 ops/s
# Warmup Iteration   7: 5944,860 ops/s
# Warmup Iteration   8: 5840,408 ops/s
# Warmup Iteration   9: 5967,969 ops/s
# Warmup Iteration  10: 5829,266 ops/s
Iteration   1: 5944,645 ops/s
                 ·gc.alloc.rate:                   204,406 MB/sec
                 ·gc.alloc.rate.norm:              58642,288 B/op
                 ·gc.churn.G1_Eden_Space:          190,854 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54754,094 B/op
                 ·gc.churn.G1_Survivor_Space:      0,045 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,883 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   2: 5957,541 ops/s
                 ·gc.alloc.rate:                   203,912 MB/sec
                 ·gc.alloc.rate.norm:              58635,618 B/op
                 ·gc.churn.G1_Eden_Space:          188,739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54272,679 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,455 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5921,956 ops/s
                 ·gc.alloc.rate:                   202,254 MB/sec
                 ·gc.alloc.rate.norm:              58644,512 B/op
                 ·gc.churn.G1_Eden_Space:          189,376 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54910,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,169 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   4: 5943,541 ops/s
                 ·gc.alloc.rate:                   202,882 MB/sec
                 ·gc.alloc.rate.norm:              58639,916 B/op
                 ·gc.churn.G1_Eden_Space:          188,838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54580,533 B/op
                 ·gc.churn.G1_Survivor_Space:      0,078 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,504 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   5: 5934,078 ops/s
                 ·gc.alloc.rate:                   202,373 MB/sec
                 ·gc.alloc.rate.norm:              58646,957 B/op
                 ·gc.churn.G1_Eden_Space:          190,085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55085,993 B/op
                 ·gc.churn.G1_Survivor_Space:      0,099 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,589 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5932,155 ops/s
                 ·gc.alloc.rate:                   203,441 MB/sec
                 ·gc.alloc.rate.norm:              58642,358 B/op
                 ·gc.churn.G1_Eden_Space:          189,508 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54626,100 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,344 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration   7: 5956,707 ops/s
                 ·gc.alloc.rate:                   202,422 MB/sec
                 ·gc.alloc.rate.norm:              58642,592 B/op
                 ·gc.churn.G1_Eden_Space:          189,063 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54772,428 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,153 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5972,839 ops/s
                 ·gc.alloc.rate:                   205,900 MB/sec
                 ·gc.alloc.rate.norm:              58634,507 B/op
                 ·gc.churn.G1_Eden_Space:          190,299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54191,769 B/op
                 ·gc.churn.G1_Survivor_Space:      0,089 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,239 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5869,221 ops/s
                 ·gc.alloc.rate:                   201,351 MB/sec
                 ·gc.alloc.rate.norm:              58649,415 B/op
                 ·gc.churn.G1_Eden_Space:          189,725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55262,789 B/op
                 ·gc.churn.G1_Survivor_Space:      0,086 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,030 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  10: 6002,362 ops/s
                 ·gc.alloc.rate:                   205,787 MB/sec
                 ·gc.alloc.rate.norm:              58630,780 B/op
                 ·gc.churn.G1_Eden_Space:          189,266 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53923,803 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  11: 5923,570 ops/s
                 ·gc.alloc.rate:                   202,513 MB/sec
                 ·gc.alloc.rate.norm:              58644,123 B/op
                 ·gc.churn.G1_Eden_Space:          189,524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54882,689 B/op
                 ·gc.churn.G1_Survivor_Space:      0,088 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 25,478 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 6001,864 ops/s
                 ·gc.alloc.rate:                   205,811 MB/sec
                 ·gc.alloc.rate.norm:              58629,660 B/op
                 ·gc.churn.G1_Eden_Space:          189,011 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53843,929 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,295 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  13: 5958,319 ops/s
                 ·gc.alloc.rate:                   205,580 MB/sec
                 ·gc.alloc.rate.norm:              58634,132 B/op
                 ·gc.churn.G1_Eden_Space:          189,910 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54164,853 B/op
                 ·gc.churn.G1_Survivor_Space:      0,110 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 31,257 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5975,739 ops/s
                 ·gc.alloc.rate:                   204,229 MB/sec
                 ·gc.alloc.rate.norm:              58642,077 B/op
                 ·gc.churn.G1_Eden_Space:          190,625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54735,772 B/op
                 ·gc.churn.G1_Survivor_Space:      0,094 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,927 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  15: 5988,267 ops/s
                 ·gc.alloc.rate:                   205,171 MB/sec
                 ·gc.alloc.rate.norm:              58632,268 B/op
                 ·gc.churn.G1_Eden_Space:          189,068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54030,671 B/op
                 ·gc.churn.G1_Survivor_Space:      0,083 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,799 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5951,054 ops/s
                 ·gc.alloc.rate:                   204,255 MB/sec
                 ·gc.alloc.rate.norm:              58633,509 B/op
                 ·gc.churn.G1_Eden_Space:          188,532 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54120,052 B/op
                 ·gc.churn.G1_Survivor_Space:      0,102 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,231 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5984,979 ops/s
                 ·gc.alloc.rate:                   204,519 MB/sec
                 ·gc.alloc.rate.norm:              58639,164 B/op
                 ·gc.churn.G1_Eden_Space:          190,173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54525,952 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,960 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  18: 5902,578 ops/s
                 ·gc.alloc.rate:                   201,070 MB/sec
                 ·gc.alloc.rate.norm:              58650,978 B/op
                 ·gc.churn.G1_Eden_Space:          189,840 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55375,036 B/op
                 ·gc.churn.G1_Survivor_Space:      0,098 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 28,459 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         9,000 ms

Iteration  19: 5983,963 ops/s
                 ·gc.alloc.rate:                   204,934 MB/sec
                 ·gc.alloc.rate.norm:              58632,886 B/op
                 ·gc.churn.G1_Eden_Space:          189,005 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54075,324 B/op
                 ·gc.churn.G1_Survivor_Space:      0,064 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,245 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         12,000 ms

Iteration  20: 5865,051 ops/s
                 ·gc.alloc.rate:                   199,945 MB/sec
                 ·gc.alloc.rate.norm:              58664,133 B/op
                 ·gc.churn.G1_Eden_Space:          189,698 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55657,658 B/op
                 ·gc.churn.G1_Survivor_Space:      0,071 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 20,777 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms


# Run progress: 45,83% complete, ETA 00:29:46
# Fork: 2 of 3
# Warmup Iteration   1: 5878,100 ops/s
# Warmup Iteration   2: 5813,796 ops/s
# Warmup Iteration   3: 3477,589 ops/s
# Warmup Iteration   4: 2961,978 ops/s
# Warmup Iteration   5: 4701,657 ops/s
# Warmup Iteration   6: 5271,349 ops/s
# Warmup Iteration   7: 5541,564 ops/s
# Warmup Iteration   8: 4444,456 ops/s
# Warmup Iteration   9: 5475,825 ops/s
# Warmup Iteration  10: 5696,856 ops/s
Iteration   1: 5781,748 ops/s
                 ·gc.alloc.rate:                   193,202 MB/sec
                 ·gc.alloc.rate.norm:              58658,972 B/op
                 ·gc.churn.G1_Eden_Space:          184,288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55952,747 B/op
                 ·gc.churn.G1_Survivor_Space:      0,042 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 12,894 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5790,415 ops/s
                 ·gc.alloc.rate:                   194,586 MB/sec
                 ·gc.alloc.rate.norm:              58659,105 B/op
                 ·gc.churn.G1_Eden_Space:          185,641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55962,318 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,240 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   3: 5797,199 ops/s
                 ·gc.alloc.rate:                   197,191 MB/sec
                 ·gc.alloc.rate.norm:              58660,732 B/op
                 ·gc.churn.G1_Eden_Space:          188,507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56077,427 B/op
                 ·gc.churn.G1_Survivor_Space:      0,055 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,378 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5621,491 ops/s
                 ·gc.alloc.rate:                   188,814 MB/sec
                 ·gc.alloc.rate.norm:              58677,985 B/op
                 ·gc.churn.G1_Eden_Space:          184,429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57315,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,076 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23,521 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   5: 5664,417 ops/s
                 ·gc.alloc.rate:                   191,851 MB/sec
                 ·gc.alloc.rate.norm:              58679,806 B/op
                 ·gc.churn.G1_Eden_Space:          187,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57446,130 B/op
                 ·gc.churn.G1_Survivor_Space:      0,056 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,238 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   6: 5577,709 ops/s
                 ·gc.alloc.rate:                   184,466 MB/sec
                 ·gc.alloc.rate.norm:              58693,267 B/op
                 ·gc.churn.G1_Eden_Space:          183,151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58274,975 B/op
                 ·gc.churn.G1_Survivor_Space:      0,050 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 15,996 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   7: 5671,429 ops/s
                 ·gc.alloc.rate:                   194,332 MB/sec
                 ·gc.alloc.rate.norm:              58673,955 B/op
                 ·gc.churn.G1_Eden_Space:          188,872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57025,573 B/op
                 ·gc.churn.G1_Survivor_Space:      0,054 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,349 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   8: 5793,429 ops/s
                 ·gc.alloc.rate:                   192,730 MB/sec
                 ·gc.alloc.rate.norm:              58666,004 B/op
                 ·gc.churn.G1_Eden_Space:          185,465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56454,825 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 18,056 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration   9: 5444,286 ops/s
                 ·gc.alloc.rate:                   180,900 MB/sec
                 ·gc.alloc.rate.norm:              58701,822 B/op
                 ·gc.churn.G1_Eden_Space:          158,728 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     51506,996 B/op
                 ·gc.churn.G1_Survivor_Space:      0,046 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,881 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  10: 5746,162 ops/s
                 ·gc.alloc.rate:                   193,173 MB/sec
                 ·gc.alloc.rate.norm:              58663,077 B/op
                 ·gc.churn.G1_Eden_Space:          182,484 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55416,970 B/op
                 ·gc.churn.G1_Survivor_Space:      0,096 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 29,053 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration  11: 5603,245 ops/s
                 ·gc.alloc.rate:                   184,323 MB/sec
                 ·gc.alloc.rate.norm:              58692,805 B/op
                 ·gc.churn.G1_Eden_Space:          183,338 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58378,964 B/op
                 ·gc.churn.G1_Survivor_Space:      0,051 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 16,344 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  12: 5590,572 ops/s
                 ·gc.alloc.rate:                   188,920 MB/sec
                 ·gc.alloc.rate.norm:              58683,616 B/op
                 ·gc.churn.G1_Eden_Space:          185,817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57719,780 B/op
                 ·gc.churn.G1_Survivor_Space:      0,047 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,723 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  13: 5835,693 ops/s
                 ·gc.alloc.rate:                   193,308 MB/sec
                 ·gc.alloc.rate.norm:              58656,630 B/op
                 ·gc.churn.G1_Eden_Space:          183,831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55781,025 B/op
                 ·gc.churn.G1_Survivor_Space:      0,065 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,732 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  14: 5649,052 ops/s
                 ·gc.alloc.rate:                   188,903 MB/sec
                 ·gc.alloc.rate.norm:              58680,799 B/op
                 ·gc.churn.G1_Eden_Space:          185,156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57516,827 B/op
                 ·gc.churn.G1_Survivor_Space:      0,084 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 26,159 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration  15: 5844,577 ops/s
                 ·gc.alloc.rate:                   191,865 MB/sec
                 ·gc.alloc.rate.norm:              58657,957 B/op
                 ·gc.churn.G1_Eden_Space:          182,766 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55876,296 B/op
                 ·gc.churn.G1_Survivor_Space:      0,037 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 11,462 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  16: 5736,807 ops/s
                 ·gc.alloc.rate:                   195,727 MB/sec
                 ·gc.alloc.rate.norm:              58665,737 B/op
                 ·gc.churn.G1_Eden_Space:          188,286 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56435,348 B/op
                 ·gc.churn.G1_Survivor_Space:      0,066 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,634 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  17: 5810,457 ops/s
                 ·gc.alloc.rate:                   194,556 MB/sec
                 ·gc.alloc.rate.norm:              58660,352 B/op
                 ·gc.churn.G1_Eden_Space:          185,894 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56048,606 B/op
                 ·gc.churn.G1_Survivor_Space:      0,059 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 17,815 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  18: 5247,839 ops/s
                 ·gc.alloc.rate:                   176,724 MB/sec
                 ·gc.alloc.rate.norm:              58739,362 B/op
                 ·gc.churn.G1_Eden_Space:          162,043 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53859,760 B/op
                 ·gc.churn.G1_Survivor_Space:      0,043 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 14,438 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         7,000 ms

Iteration  19: 5726,135 ops/s
                 ·gc.alloc.rate:                   191,350 MB/sec
                 ·gc.alloc.rate.norm:              58669,290 B/op
                 ·gc.churn.G1_Eden_Space:          184,893 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56689,605 B/op
                 ·gc.churn.G1_Survivor_Space:      0,123 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 37,763 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         11,000 ms

Iteration  20: 5561,886 ops/s
                 ·gc.alloc.rate:                   186,394 MB/sec
                 ·gc.alloc.rate.norm:              58706,590 B/op
                 ·gc.churn.G1_Eden_Space:          186,285 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58672,115 B/op
                 ·gc.churn.G1_Survivor_Space:      0,063 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 19,841 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms


# Run progress: 47,92% complete, ETA 00:28:39
# Fork: 3 of 3
# Warmup Iteration   1: 5194,199 ops/s
# Warmup Iteration   2: 5539,602 ops/s
# Warmup Iteration   3: 5662,158 ops/s
# Warmup Iteration   4: 5417,825 ops/s
# Warmup Iteration   5: 5607,178 ops/s
# Warmup Iteration   6: 5688,032 ops/s
# Warmup Iteration   7: 5865,782 ops/s
# Warmup Iteration   8: 5543,382 ops/s
# Warmup Iteration   9: 5741,101 ops/s
# Warmup Iteration  10: 5749,571 ops/s
Iteration   1: 5614,219 ops/s
                 ·gc.alloc.rate:                   190,209 MB/sec
                 ·gc.alloc.rate.norm:              58690,293 B/op
                 ·gc.churn.G1_Eden_Space:          188,628 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58202,404 B/op
                 ·gc.churn.G1_Survivor_Space:      0,073 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 22,568 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   2: 5633,192 ops/s
                 ·gc.alloc.rate:                   188,519 MB/sec
                 ·gc.alloc.rate.norm:              58680,207 B/op
                 ·gc.churn.G1_Eden_Space:          184,651 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57476,408 B/op
                 ·gc.churn.G1_Survivor_Space:      0,070 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 21,699 B/op
                 ·gc.count:                        11,000 counts
                 ·gc.time:                         10,000 ms

Iteration   3: 5299,847 ops/s
                 ·gc.alloc.rate:                   177,633 MB/sec
                 ·gc.alloc.rate.norm:              58731,618 B/op
                 ·gc.churn.G1_Eden_Space:          161,430 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53374,173 B/op
                 ·gc.churn.G1_Survivor_Space:      0,027 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9,023 B/op
                 ·gc.count:                        10,000 counts
                 ·gc.time:                         10,000 ms

Iteration   4: 5860,267 ops/s
